subject,time,performance,tool
17,100.20202020202021,,hammer
17,100.9090909090909,11.486702526287882,hammer
17,101.61616161616162,-4.405701517659217,hammer
17,102.32323232323233,-10.524053162101346,hammer
17,103.03030303030303,,hammer
17,103.73737373737373,15.859066167927434,hammer
17,104.44444444444444,5.867756618138403,hammer
17,105.15151515151516,0.3953099116856915,hammer
17,105.85858585858585,21.290740460002322,hammer
17,106.56565656565657,-6.261717100500714,hammer
17,107.27272727272728,4.840088087564405,hammer
17,107.97979797979798,27.939860505339396,hammer
17,108.68686868686868,6.718944218815673,hammer
17,109.39393939393939,4.011220808902841,hammer
17,110.1010101010101,23.44255574272755,hammer
17,110.8080808080808,10.24637307361243,hammer
17,111.51515151515152,12.531340282683743,hammer
17,112.22222222222223,,hammer
17,112.92929292929293,16.36517018137603,hammer
17,113.63636363636363,10.978822450358901,hammer
17,114.34343434343434,-3.2269712805102735,hammer
17,115.05050505050505,5.417731814414362,hammer
17,115.75757575757575,48.08736314689844,hammer
17,116.46464646464646,1.6232481324801,hammer
17,117.17171717171718,4.216518635063359,hammer
17,117.87878787878788,32.09756386188917,hammer
17,118.58585858585859,2.6627185570750935,hammer
17,119.29292929292929,28.608407990261007,hammer
17,120.0,21.51382658468298,hammer
18,50.0,-10.668988113169508,hammer
18,50.707070707070706,5.09587758939292,hammer
18,51.41414141414141,-2.778958772277747,hammer
18,52.121212121212125,-15.39759820228396,hammer
18,52.82828282828283,36.35938521572038,hammer
18,53.535353535353536,24.687898047086634,hammer
18,54.24242424242424,42.2216515395645,hammer
18,54.94949494949495,3.4549527598863286,hammer
18,55.656565656565654,3.0569611378455264,hammer
18,56.36363636363636,18.28008070164182,hammer
18,57.07070707070707,-7.312930963294919,hammer
18,57.77777777777778,16.931984907557535,hammer
18,58.484848484848484,32.15852349331769,hammer
18,59.19191919191919,-9.087632122282283,hammer
18,59.898989898989896,-10.025092885924401,hammer
18,60.60606060606061,,hammer
18,61.313131313131315,6.3781427158196475,hammer
18,62.02020202020202,23.366709290864893,hammer
18,62.72727272727273,14.824528003732361,hammer
18,63.43434343434343,6.500813216076425,hammer
18,64.14141414141415,8.646100921291447,hammer
18,64.84848484848484,20.309569218703206,hammer
18,65.55555555555556,15.8220527022653,hammer
18,66.26262626262627,30.043765018340125,hammer
18,66.96969696969697,-10.759928122053873,hammer
18,67.67676767676768,15.328392522472576,hammer
18,68.38383838383838,-7.851350182526025,hammer
18,69.0909090909091,9.388885867221017,hammer
18,69.79797979797979,-0.9347071322718765,hammer
18,70.5050505050505,-5.980981603108486,hammer
18,71.21212121212122,-6.641708818856726,hammer
18,71.91919191919192,32.447816576022944,hammer
18,72.62626262626263,18.822449316814243,hammer
18,73.33333333333333,36.04970271385502,hammer
18,74.04040404040404,,hammer
18,74.74747474747474,37.72119832196782,hammer
18,75.45454545454545,-18.00401550144089,hammer
18,76.16161616161617,-16.763609250228964,hammer
18,76.86868686868686,27.84986995349281,hammer
18,77.57575757575758,25.779744631278597,hammer
18,78.28282828282829,29.332242276790296,hammer
18,78.98989898989899,23.346941774786494,hammer
18,79.69696969696969,13.618866566374342,hammer
18,80.4040404040404,-3.6295858571468926,hammer
18,81.11111111111111,,hammer
18,81.81818181818181,15.596331664403044,hammer
18,82.52525252525253,13.045876985442703,hammer
18,83.23232323232324,16.249191347486335,hammer
18,83.93939393939394,-7.596978041246972,hammer
18,84.64646464646464,10.092622936126073,hammer
18,85.35353535353536,,hammer
18,86.06060606060606,,hammer
18,86.76767676767676,8.74669349775743,hammer
18,87.47474747474747,12.36900484757332,hammer
18,88.18181818181819,14.378564378050532,hammer
18,88.88888888888889,-5.122946029381172,hammer
18,89.5959595959596,,hammer
18,90.30303030303031,4.05723592394914,hammer
18,91.01010101010101,6.28200214382578,hammer
18,91.71717171717171,23.614060695089385,hammer
18,92.42424242424242,,hammer
18,93.13131313131314,13.992185512263836,hammer
18,93.83838383838383,8.425184246343964,hammer
18,94.54545454545455,6.505489117071191,hammer
18,95.25252525252526,6.565051733303533,hammer
18,95.95959595959596,14.964058070388266,hammer
18,96.66666666666666,18.71510982296084,hammer
18,97.37373737373738,35.89204408154782,hammer
18,98.08080808080808,6.34495208863307,hammer
18,98.78787878787878,46.69242525002321,hammer
18,99.4949494949495,1.3682951905603549,hammer
18,100.20202020202021,,hammer
18,100.9090909090909,26.13853508039414,hammer
18,101.61616161616162,33.26290182418664,hammer
18,102.32323232323233,7.736282517637986,hammer
18,103.03030303030303,5.9579987892829145,hammer
18,103.73737373737373,-2.851788941423651,hammer
18,104.44444444444444,34.83758887944725,hammer
18,105.15151515151516,8.355693832000059,hammer
18,105.85858585858585,1.966776989773221,hammer
18,106.56565656565657,12.89638454219072,hammer
18,107.27272727272728,,hammer
18,107.97979797979798,20.949111450442537,hammer
18,108.68686868686868,37.4190024500148,hammer
18,109.39393939393939,,hammer
18,110.1010101010101,10.379914679785875,hammer
18,110.8080808080808,-6.388281212293851,hammer
18,111.51515151515152,22.325356924186735,hammer
18,112.22222222222223,-15.297432068674805,hammer
18,112.92929292929293,23.775160175176076,hammer
18,113.63636363636363,32.2216506544311,hammer
18,114.34343434343434,20.149323458120776,hammer
18,115.05050505050505,35.08795201238949,hammer
18,115.75757575757575,14.705378989170296,hammer
18,116.46464646464646,0.5607922855050198,hammer
18,117.17171717171718,-10.36569482267161,hammer
18,117.87878787878788,17.97208505625079,hammer
18,118.58585858585859,16.57723109635974,hammer
18,119.29292929292929,21.55252411848162,hammer
18,120.0,-14.959841774400822,hammer
19,50.0,27.449790276459282,hammer
19,50.707070707070706,7.009636862113187,hammer
19,51.41414141414141,45.774449824457584,hammer
19,52.121212121212125,13.394401542920951,hammer
19,52.82828282828283,23.166422291067377,hammer
19,53.535353535353536,8.212846059916549,hammer
19,54.24242424242424,16.058404757659474,hammer
19,54.94949494949495,19.383745917208433,hammer
19,55.656565656565654,,hammer
19,56.36363636363636,1.2835028026122295,hammer
19,57.07070707070707,8.037727887947504,hammer
19,57.77777777777778,9.95267061217519,hammer
19,58.484848484848484,3.6255594406660077,hammer
19,59.19191919191919,16.876793065515255,hammer
19,59.898989898989896,14.420335271412116,hammer
19,60.60606060606061,11.209350580256034,hammer
19,61.313131313131315,6.5996537142895,hammer
19,62.02020202020202,22.77248139071191,hammer
19,62.72727272727273,37.907263180343705,hammer
19,63.43434343434343,2.45754604284639,hammer
19,64.14141414141415,3.095067629213254,hammer
19,64.84848484848484,32.003055614965476,hammer
19,65.55555555555556,-7.504182962174092,hammer
19,66.26262626262627,15.265204917426988,hammer
19,66.96969696969697,-5.080249849194892,hammer
19,67.67676767676768,11.917860609657271,hammer
19,68.38383838383838,4.406171427114648,hammer
19,69.0909090909091,14.30479870072463,hammer
19,69.79797979797979,17.04752231433975,hammer
19,70.5050505050505,17.023752737147415,hammer
19,71.21212121212122,27.063265598781015,hammer
19,71.91919191919192,13.031649048331955,hammer
19,72.62626262626263,35.59885548335106,hammer
19,73.33333333333333,26.068700243203573,hammer
19,74.04040404040404,14.737465540137528,hammer
19,74.74747474747474,15.787828034357545,hammer
19,75.45454545454545,9.818004224624923,hammer
19,76.16161616161617,5.4720329014431215,hammer
19,76.86868686868686,4.2055905860190546,hammer
19,77.57575757575758,13.133391838347261,hammer
19,78.28282828282829,11.83710064969095,hammer
19,78.98989898989899,,hammer
19,79.69696969696969,-3.743085832815108,hammer
19,80.4040404040404,-9.744501706341687,hammer
19,81.11111111111111,30.796256402963117,hammer
19,81.81818181818181,36.87345366887942,hammer
19,82.52525252525253,-0.9166787242734635,hammer
19,83.23232323232324,,hammer
19,83.93939393939394,39.696623646540644,hammer
19,84.64646464646464,58.025803256653305,hammer
19,85.35353535353536,33.923381436126746,hammer
19,86.06060606060606,21.199359620891087,hammer
19,86.76767676767676,32.02786513536053,hammer
19,87.47474747474747,8.252906827201791,hammer
19,88.18181818181819,36.162724396046386,hammer
19,88.88888888888889,34.75143963873958,hammer
19,89.5959595959596,,hammer
19,90.30303030303031,31.93615124715098,hammer
19,91.01010101010101,,hammer
19,91.71717171717171,17.5030124181899,hammer
19,92.42424242424242,33.24551141728924,hammer
19,93.13131313131314,4.493214169986722,hammer
19,93.83838383838383,14.764003935447624,hammer
19,94.54545454545455,25.146284615724827,hammer
19,95.25252525252526,0.038703649539648666,hammer
19,95.95959595959596,10.733948207562829,hammer
19,96.66666666666666,36.00254673516527,hammer
19,97.37373737373738,-10.727158398747115,hammer
19,98.08080808080808,0.6102626782542089,hammer
19,98.78787878787878,10.791897187315758,hammer
19,99.4949494949495,,hammer
19,100.20202020202021,49.022236005127496,hammer
19,100.9090909090909,31.872491193249985,hammer
19,101.61616161616162,39.4171301322915,hammer
19,102.32323232323233,18.45816649867396,hammer
19,103.03030303030303,25.741643782723777,hammer
19,103.73737373737373,,hammer
19,104.44444444444444,,hammer
19,105.15151515151516,15.397605472527164,hammer
19,105.85858585858585,4.723919282131508,hammer
19,106.56565656565657,23.51679661669222,hammer
19,107.27272727272728,28.297125549327298,hammer
19,107.97979797979798,31.439328275213335,hammer
19,108.68686868686868,29.983012224560632,hammer
19,109.39393939393939,45.13648024979143,hammer
19,110.1010101010101,,hammer
19,110.8080808080808,17.76484891258871,hammer
19,111.51515151515152,43.249695189322935,hammer
19,112.22222222222223,24.815783090181753,hammer
19,112.92929292929293,13.334629092702253,hammer
19,113.63636363636363,57.703099769807,hammer
19,114.34343434343434,8.300317403785833,hammer
19,115.05050505050505,0.038334012708311604,hammer
19,115.75757575757575,12.733369425768382,hammer
19,116.46464646464646,14.412757541322275,hammer
19,117.17171717171718,50.38659278508393,hammer
19,117.87878787878788,15.719450625680775,hammer
19,118.58585858585859,,hammer
19,119.29292929292929,21.902989507899644,hammer
19,120.0,-4.731937951527936,hammer
20,50.0,5.638059337063762,hammer
20,50.707070707070706,-0.07184103096289185,hammer
20,51.41414141414141,20.146723823325814,hammer
20,52.121212121212125,17.733023295130344,hammer
20,52.82828282828283,19.158554007806046,hammer
20,53.535353535353536,,hammer
20,54.24242424242424,12.228564535075764,hammer
20,54.94949494949495,22.216785230156102,hammer
20,55.656565656565654,9.91549383519514,hammer
20,56.36363636363636,40.25784603740051,hammer
20,57.07070707070707,,hammer
20,57.77777777777778,16.1350148410443,hammer
20,58.484848484848484,32.816835775846926,hammer
20,59.19191919191919,21.250301001136258,hammer
20,59.898989898989896,13.964383493065027,hammer
20,60.60606060606061,12.116692246464968,hammer
20,61.313131313131315,8.57207433241512,hammer
20,62.02020202020202,29.814883983778362,hammer
20,62.72727272727273,31.62744871329027,hammer
20,63.43434343434343,12.70453266198542,hammer
20,64.14141414141415,,hammer
20,64.84848484848484,19.022393769581463,hammer
20,65.55555555555556,23.696653410166647,hammer
20,66.26262626262627,28.968824474378835,hammer
20,66.96969696969697,-7.321273139506095,hammer
20,67.67676767676768,24.961050220520406,hammer
20,68.38383838383838,33.54304450507299,hammer
20,69.0909090909091,15.18603526223827,hammer
20,69.79797979797979,24.53755156894409,hammer
20,70.5050505050505,-5.498204882822643,hammer
20,71.21212121212122,39.27836285960308,hammer
20,71.91919191919192,27.377073048693532,hammer
20,72.62626262626263,,hammer
20,73.33333333333333,12.407898859767966,hammer
20,74.04040404040404,10.729918843364636,hammer
20,74.74747474747474,,hammer
20,75.45454545454545,-1.647695867977614,hammer
20,76.16161616161617,-10.728234101561963,hammer
20,76.86868686868686,,hammer
20,77.57575757575758,15.12832366092608,hammer
20,78.28282828282829,25.202765565599854,hammer
20,78.98989898989899,18.037740628438456,hammer
20,79.69696969696969,6.743188687307274,hammer
20,80.4040404040404,18.108973985140203,hammer
20,81.11111111111111,9.983311496262818,hammer
20,81.81818181818181,28.83846435912556,hammer
20,82.52525252525253,5.1824287269509774,hammer
20,83.23232323232324,5.967469094133596,hammer
20,83.93939393939394,4.242393281936611,hammer
20,84.64646464646464,31.745447466117476,hammer
20,85.35353535353536,17.67559758550444,hammer
20,86.06060606060606,8.581727341542976,hammer
20,86.76767676767676,-0.6049946085119231,hammer
20,87.47474747474747,17.105942243514814,hammer
20,88.18181818181819,34.06520740867668,hammer
20,88.88888888888889,29.06370448518247,hammer
20,89.5959595959596,-9.566788310701966,hammer
20,90.30303030303031,10.576817180975556,hammer
20,91.01010101010101,12.151953134230364,hammer
20,91.71717171717171,23.380945837776736,hammer
20,92.42424242424242,-15.000000582322777,hammer
20,93.13131313131314,36.960849205631504,hammer
20,93.83838383838383,30.25805030429027,hammer
20,94.54545454545455,42.440563757862854,hammer
20,95.25252525252526,-17.69219763556664,hammer
20,95.95959595959596,16.12767602053556,hammer
20,96.66666666666666,14.683622870373025,hammer
20,97.37373737373738,21.174864069057197,hammer
20,98.08080808080808,23.57461161495339,hammer
20,98.78787878787878,1.9607310975859633,hammer
20,99.4949494949495,26.66767817632981,hammer
20,100.20202020202021,20.875674254142016,hammer
20,100.9090909090909,26.69154027864155,hammer
20,101.61616161616162,14.03462078534346,hammer
20,102.32323232323233,26.512211991545808,hammer
20,103.03030303030303,21.978239518480073,hammer
20,103.73737373737373,23.843869946845214,hammer
20,104.44444444444444,,hammer
20,105.15151515151516,37.66396481119814,hammer
20,105.85858585858585,28.619318360844566,hammer
20,106.56565656565657,1.8418832247683063,hammer
20,107.27272727272728,14.131067009516148,hammer
20,107.97979797979798,17.018377993087853,hammer
20,108.68686868686868,36.81616532425813,hammer
20,109.39393939393939,25.90796287303134,hammer
20,110.1010101010101,20.86092145570955,hammer
20,110.8080808080808,,hammer
20,111.51515151515152,,hammer
20,112.22222222222223,,hammer
20,112.92929292929293,-2.9472598330373287,hammer
20,113.63636363636363,-19.904730349664245,hammer
20,114.34343434343434,31.964662795933105,hammer
20,115.05050505050505,14.853804078309409,hammer
20,115.75757575757575,18.495448282829418,hammer
20,116.46464646464646,5.542458415387355,hammer
20,117.17171717171718,0.46445114991506387,hammer
20,117.87878787878788,19.007015505713404,hammer
20,118.58585858585859,42.09128373883941,hammer
20,119.29292929292929,41.33897294722976,hammer
20,120.0,-9.503983168823126,hammer
21,50.0,17.991018061953227,hammer
21,50.707070707070706,9.390103398743845,hammer
21,51.41414141414141,24.060941738734716,hammer
21,52.121212121212125,-27.841436077404246,hammer
21,52.82828282828283,-13.136968335365387,hammer
21,53.535353535353536,-3.566401103053991,hammer
21,54.24242424242424,15.863686125319767,hammer
21,54.94949494949495,-1.4891366324854136,hammer
21,55.656565656565654,8.118504059653025,hammer
21,56.36363636363636,26.562231404381016,hammer
21,57.07070707070707,1.5616603847032655,hammer
21,57.77777777777778,,hammer
21,58.484848484848484,13.892646753451022,hammer
21,59.19191919191919,20.418633161325328,hammer
21,59.898989898989896,16.61287844791867,hammer
21,60.60606060606061,39.354529662095004,hammer
21,61.313131313131315,0.05878562727219183,hammer
21,62.02020202020202,15.651214777266123,hammer
21,62.72727272727273,10.171234105204203,hammer
21,63.43434343434343,27.77983746607689,hammer
21,64.14141414141415,-7.656037734594722,hammer
21,64.84848484848484,28.309769171910148,hammer
21,65.55555555555556,16.36654108014939,hammer
21,66.26262626262627,3.275271372089734,hammer
21,66.96969696969697,35.69563168645034,hammer
21,67.67676767676768,10.75174915000008,hammer
21,68.38383838383838,27.086173111674576,hammer
21,69.0909090909091,35.81458548971446,hammer
21,69.79797979797979,14.508379184079708,hammer
21,70.5050505050505,0.8772691329705591,hammer
21,71.21212121212122,,hammer
21,71.91919191919192,4.201131446083857,hammer
21,72.62626262626263,-0.6987797596309306,hammer
21,73.33333333333333,2.4857741525376396,hammer
21,74.04040404040404,-3.2946798592857682,hammer
21,74.74747474747474,,hammer
21,75.45454545454545,29.025480647198403,hammer
21,76.16161616161617,30.81364917614102,hammer
21,76.86868686868686,26.76026848852491,hammer
21,77.57575757575758,32.06324330321436,hammer
21,78.28282828282829,12.095330974852965,hammer
21,78.98989898989899,22.628478880663607,hammer
21,79.69696969696969,7.169919036296868,hammer
21,80.4040404040404,40.47497071140356,hammer
21,81.11111111111111,2.4881574197765577,hammer
21,81.81818181818181,,hammer
21,82.52525252525253,,hammer
21,83.23232323232324,-8.775319309695973,hammer
21,83.93939393939394,22.55143894924769,hammer
21,84.64646464646464,25.292035259222786,hammer
21,85.35353535353536,0.20149357484259767,hammer
21,86.06060606060606,,hammer
21,86.76767676767676,16.81031321922595,hammer
21,87.47474747474747,,hammer
21,88.18181818181819,8.394091720029945,hammer
21,88.88888888888889,-6.052018106251536,hammer
21,89.5959595959596,8.913423823938155,hammer
21,90.30303030303031,-0.387158880345579,hammer
21,91.01010101010101,33.66933918880444,hammer
21,91.71717171717171,4.716949704346706,hammer
21,92.42424242424242,34.69693434893149,hammer
21,93.13131313131314,34.288766493314995,hammer
21,93.83838383838383,9.611440256984839,hammer
21,94.54545454545455,13.912395922280332,hammer
21,95.25252525252526,26.97335639028766,hammer
21,95.95959595959596,16.734300883245158,hammer
21,96.66666666666666,8.402763969232124,hammer
21,97.37373737373738,8.886584360363395,hammer
21,98.08080808080808,10.775776862101733,hammer
21,98.78787878787878,,hammer
21,99.4949494949495,3.090120264871363,hammer
21,100.20202020202021,28.89276163691664,hammer
21,100.9090909090909,7.693185114787321,hammer
21,101.61616161616162,,hammer
21,102.32323232323233,-18.157279440954873,hammer
21,103.03030303030303,15.32259105693544,hammer
21,103.73737373737373,14.38276564698049,hammer
21,104.44444444444444,-5.442818898051202,hammer
21,105.15151515151516,-1.846581169173147,hammer
21,105.85858585858585,17.94255248801828,hammer
21,106.56565656565657,-15.987001598057512,hammer
21,107.27272727272728,22.845122839478883,hammer
21,107.97979797979798,49.535709948068536,hammer
21,108.68686868686868,27.75314995005793,hammer
21,109.39393939393939,43.72951205062223,hammer
21,110.1010101010101,-11.67771399729871,hammer
21,110.8080808080808,-5.204709809571206,hammer
21,111.51515151515152,16.105351368066348,hammer
21,112.22222222222223,11.05599181983587,hammer
21,112.92929292929293,19.478101841379907,hammer
21,113.63636363636363,24.65720955374411,hammer
21,114.34343434343434,,hammer
21,115.05050505050505,4.913417537666021,hammer
21,115.75757575757575,6.752133242830044,hammer
21,116.46464646464646,0.9915579387736209,hammer
21,117.17171717171718,3.2991357736656592,hammer
21,117.87878787878788,19.68634416475902,hammer
21,118.58585858585859,32.50167723409612,hammer
21,119.29292929292929,27.942172532684566,hammer
21,120.0,15.88318767352223,hammer
22,50.0,24.98772865452598,hammer
22,50.707070707070706,20.344143941755583,hammer
22,51.41414141414141,2.0092623782483496,hammer
22,52.121212121212125,16.36879840647331,hammer
22,52.82828282828283,3.792081677157519,hammer
22,53.535353535353536,-4.451337843703676,hammer
22,54.24242424242424,43.41633556902507,hammer
22,54.94949494949495,7.418560306749692,hammer
22,55.656565656565654,-15.784000640940015,hammer
22,56.36363636363636,14.161260363323645,hammer
22,57.07070707070707,19.665662492296395,hammer
22,57.77777777777778,4.691980589982473,hammer
22,58.484848484848484,5.623055595039171,hammer
22,59.19191919191919,2.1947213218821506,hammer
22,59.898989898989896,,hammer
22,60.60606060606061,23.471169829331323,hammer
22,61.313131313131315,26.974063436112857,hammer
22,62.02020202020202,35.33543346619936,hammer
22,62.72727272727273,15.186144494944232,hammer
22,63.43434343434343,,hammer
22,64.14141414141415,-6.214890331098983,hammer
22,64.84848484848484,12.636383374466517,hammer
22,65.55555555555556,29.648426981738282,hammer
22,66.26262626262627,,hammer
22,66.96969696969697,,hammer
22,67.67676767676768,20.77711071883237,hammer
22,68.38383838383838,25.82237995169335,hammer
22,69.0909090909091,27.354548600612432,hammer
22,69.79797979797979,-0.9856814491202535,hammer
22,70.5050505050505,12.338267905923988,hammer
22,71.21212121212122,13.746500381054915,hammer
22,71.91919191919192,42.906684116065456,hammer
22,72.62626262626263,,hammer
22,73.33333333333333,25.52691054927302,hammer
22,74.04040404040404,-13.726498597336134,hammer
22,74.74747474747474,12.813462378875052,hammer
22,75.45454545454545,30.850461092466382,hammer
22,76.16161616161617,23.90538588464548,hammer
22,76.86868686868686,8.12510330969429,hammer
22,77.57575757575758,25.97716531082834,hammer
22,78.28282828282829,-11.422795290741266,hammer
22,78.98989898989899,-1.4279725260118532,hammer
22,79.69696969696969,1.1993399899672106,hammer
22,80.4040404040404,-4.866540148007761,hammer
22,81.11111111111111,16.13831493259729,hammer
22,81.81818181818181,20.910545427636656,hammer
22,82.52525252525253,,hammer
22,83.23232323232324,-1.7250997650808308,hammer
22,83.93939393939394,-8.851243613010599,hammer
22,84.64646464646464,13.323295499138888,hammer
22,85.35353535353536,6.49473368976393,hammer
22,86.06060606060606,21.792492205585035,hammer
22,86.76767676767676,,hammer
22,87.47474747474747,14.883642693164836,hammer
22,88.18181818181819,15.111991709819495,hammer
22,88.88888888888889,26.709607832600575,hammer
22,89.5959595959596,5.149104644011137,hammer
22,90.30303030303031,21.51800913611898,hammer
22,91.01010101010101,21.415252936651157,hammer
22,91.71717171717171,15.577674644463658,hammer
22,92.42424242424242,44.109148390245856,hammer
22,93.13131313131314,0.6133449951041854,hammer
22,93.83838383838383,28.129763054252646,hammer
22,94.54545454545455,36.66241406504303,hammer
22,95.25252525252526,,hammer
22,95.95959595959596,22.836508283774737,hammer
22,96.66666666666666,17.970011449228213,hammer
22,97.37373737373738,17.790766203319397,hammer
22,98.08080808080808,31.091272767559165,hammer
22,98.78787878787878,13.973623730977202,hammer
22,99.4949494949495,6.18926574149137,hammer
22,100.20202020202021,15.039491360972763,hammer
22,100.9090909090909,1.413059486324741,hammer
22,101.61616161616162,,hammer
22,102.32323232323233,16.392060899934204,hammer
22,103.03030303030303,3.4757645107336117,hammer
22,103.73737373737373,24.307646813458355,hammer
22,104.44444444444444,-6.530862238554057,hammer
22,105.15151515151516,25.249193518711884,hammer
22,105.85858585858585,25.86849924753878,hammer
22,106.56565656565657,14.653815101227845,hammer
22,107.27272727272728,39.680123575803975,hammer
22,107.97979797979798,,hammer
22,108.68686868686868,14.002495525182795,hammer
22,109.39393939393939,26.027141691685536,hammer
22,110.1010101010101,28.790314131151852,hammer
22,110.8080808080808,14.707986916323433,hammer
22,111.51515151515152,-12.245309089029895,hammer
22,112.22222222222223,31.40800497931017,hammer
22,112.92929292929293,20.441999023864156,hammer
22,113.63636363636363,4.661845995461235,hammer
22,114.34343434343434,32.29746169909436,hammer
22,115.05050505050505,34.13614722285462,hammer
22,115.75757575757575,-7.996989258110325,hammer
22,116.46464646464646,31.309402635308334,hammer
22,117.17171717171718,41.70612055253943,hammer
22,117.87878787878788,12.52650683611934,hammer
22,118.58585858585859,-1.0744891900626712,hammer
22,119.29292929292929,18.381220875674757,hammer
22,120.0,31.419172316619115,hammer
23,50.0,25.235571119187966,hammer
23,50.707070707070706,19.57317331992413,hammer
23,51.41414141414141,5.399956166819396,hammer
23,52.121212121212125,8.12557051923362,hammer
23,52.82828282828283,6.007318519549755,hammer
23,53.535353535353536,17.098641013177456,hammer
23,54.24242424242424,14.609941099424962,hammer
23,54.94949494949495,24.493552654673934,hammer
23,55.656565656565654,22.93389125901308,hammer
23,56.36363636363636,,hammer
23,57.07070707070707,4.6748327767184295,hammer
23,57.77777777777778,30.235832952305387,hammer
23,58.484848484848484,11.854551031202632,hammer
23,59.19191919191919,23.108694899071182,hammer
23,59.898989898989896,19.1732872909248,hammer
23,60.60606060606061,24.30322450726646,hammer
23,61.313131313131315,,hammer
23,62.02020202020202,19.62713028206525,hammer
23,62.72727272727273,,hammer
23,63.43434343434343,-7.916860308539807,hammer
23,64.14141414141415,7.654682804024623,hammer
23,64.84848484848484,15.638607945025708,hammer
23,65.55555555555556,17.341381765378276,hammer
23,66.26262626262627,-21.232026940673656,hammer
23,66.96969696969697,15.43955623084927,hammer
23,67.67676767676768,11.233891295735527,hammer
23,68.38383838383838,,hammer
23,69.0909090909091,-3.806529193009096,hammer
23,69.79797979797979,,hammer
23,70.5050505050505,12.110751266935338,hammer
23,71.21212121212122,-1.947108731863647,hammer
23,71.91919191919192,-2.1315581753394977,hammer
23,72.62626262626263,29.22242978930192,hammer
23,73.33333333333333,6.026101911456503,hammer
23,74.04040404040404,23.121105799322955,hammer
23,74.74747474747474,1.365320625828783,hammer
23,75.45454545454545,49.905263031370644,hammer
23,76.16161616161617,-11.965184619868872,hammer
23,76.86868686868686,1.775189660434398,hammer
23,77.57575757575758,,hammer
23,78.28282828282829,-6.068016058195109,hammer
23,78.98989898989899,-6.756231110655225,hammer
23,79.69696969696969,44.27524328410147,hammer
23,80.4040404040404,17.043053143944213,hammer
23,81.11111111111111,37.67255525376116,hammer
23,81.81818181818181,18.04499408858861,hammer
23,82.52525252525253,27.256106793076967,hammer
23,83.23232323232324,-0.5321177187342272,hammer
23,83.93939393939394,-5.376464230937199,hammer
23,84.64646464646464,17.619782680160924,hammer
23,85.35353535353536,26.23902630314712,hammer
23,86.06060606060606,32.24627805866842,hammer
23,86.76767676767676,26.049664243205278,hammer
23,87.47474747474747,-4.1702562511628525,hammer
23,88.18181818181819,,hammer
23,88.88888888888889,18.051038412763948,hammer
23,89.5959595959596,,hammer
23,90.30303030303031,-12.019203161357279,hammer
23,91.01010101010101,15.671734472286325,hammer
23,91.71717171717171,13.307260257611347,hammer
23,92.42424242424242,5.016721373091942,hammer
23,93.13131313131314,2.369808626762701,hammer
23,93.83838383838383,40.27202657388945,hammer
23,94.54545454545455,11.375793575472496,hammer
23,95.25252525252526,5.242851513740208,hammer
23,95.95959595959596,32.36920786132866,hammer
23,96.66666666666666,13.581162798477077,hammer
23,97.37373737373738,27.028512724684497,hammer
23,98.08080808080808,-0.7729119082976457,hammer
23,98.78787878787878,5.926894691906519,hammer
23,99.4949494949495,-1.1970397927480398,hammer
23,100.20202020202021,42.36470943757711,hammer
23,100.9090909090909,16.39583105341175,hammer
23,101.61616161616162,29.051874271584254,hammer
23,102.32323232323233,29.519096355346505,hammer
23,103.03030303030303,-20.015412631941807,hammer
23,103.73737373737373,37.538588295613735,hammer
23,104.44444444444444,9.046046783176187,hammer
23,105.15151515151516,0.19913571583376388,hammer
23,105.85858585858585,29.800220486809145,hammer
23,106.56565656565657,9.145006979392784,hammer
23,107.27272727272728,-2.705830366509403,hammer
23,107.97979797979798,20.835887801311642,hammer
23,108.68686868686868,7.153465700022236,hammer
23,109.39393939393939,18.81297753992929,hammer
23,110.1010101010101,17.134125524090194,hammer
23,110.8080808080808,-5.624054400879709,hammer
23,111.51515151515152,6.11563251310004,hammer
23,112.22222222222223,4.719456627264014,hammer
23,112.92929292929293,23.671950337541432,hammer
23,113.63636363636363,5.5851270106818305,hammer
23,114.34343434343434,,hammer
23,115.05050505050505,,hammer
23,115.75757575757575,18.015512280778207,hammer
23,116.46464646464646,11.48938052379009,hammer
23,117.17171717171718,33.657735264165865,hammer
23,117.87878787878788,4.909929960962277,hammer
23,118.58585858585859,-4.098554308292805,hammer
23,119.29292929292929,47.44204276746811,hammer
23,120.0,20.306886916629907,hammer
24,50.0,15.508084800884143,hammer
24,50.707070707070706,28.934715795380924,hammer
24,51.41414141414141,30.602263099911525,hammer
24,52.121212121212125,11.50167187803534,hammer
24,52.82828282828283,,hammer
24,53.535353535353536,,hammer
24,54.24242424242424,32.65337156788784,hammer
24,54.94949494949495,-1.5636741878564244,hammer
24,55.656565656565654,51.17366985656048,hammer
24,56.36363636363636,52.048085558420794,hammer
24,57.07070707070707,15.03864425694331,hammer
24,57.77777777777778,7.730812816327889,hammer
24,58.484848484848484,16.249836189529184,hammer
24,59.19191919191919,3.48773688777041,hammer
24,59.898989898989896,31.083835407799473,hammer
24,60.60606060606061,18.15430942298422,hammer
24,61.313131313131315,-24.590598182431986,hammer
24,62.02020202020202,29.735593334895476,hammer
24,62.72727272727273,6.309568597879249,hammer
24,63.43434343434343,34.18604563219161,hammer
24,64.14141414141415,39.105515113363566,hammer
24,64.84848484848484,24.927222934383963,hammer
24,65.55555555555556,-0.7383465371507221,hammer
