"subject_id","categorical_condition","trial_number","random_intercept","random_slope_trial","categorical_coded","fixed_categorical","interaction_term","random_error","log_rt","reaction_time","treshold","stand_TrialN"
"9","Spoon",4,-0.365146938131183,0.0346276131697704,-0.5,0.05,0.068,0.0393549779828957,5.85071849253079,347.483955435678,189.154021382711,-1.12653821322877
"9","Spoon",5,-0.365146938131183,0.0346276131697704,-0.5,0.05,0.085,-0.190343790118344,5.65264733759932,285.045078403888,220.088299862537,-0.953224641962802
"9","Spoon",6,-0.365146938131183,0.0346276131697704,-0.5,0.05,0.102,0.00565551531033326,5.88027425619777,357.907386568814,205.323823845751,-0.779911070696838
"9","Spoon",7,-0.365146938131183,0.0346276131697704,-0.5,0.05,0.119,-0.15533287701076,5.75091347704645,314.477797368674,190.917758018889,-0.606597499430874
"9","Spoon",8,-0.365146938131183,0.0346276131697704,-0.5,0.05,0.136,-0.0164905609396083,5.92138340628737,372.927267110219,218.548438106028,-0.43328392816491
"9","Spoon",9,-0.365146938131183,0.0346276131697704,-0.5,0.05,0.153,0.0319878424860381,6.00148942288279,404.030117270873,230.286055069763,-0.259970356898946
"9","Spoon",10,-0.365146938131183,0.0346276131697704,-0.5,0.05,0.17,-0.0869689763190485,5.91416021724747,370.243248219426,221.703466390948,-0.086656785632982
"9","Spoon",11,-0.365146938131183,0.0346276131697704,-0.5,0.05,0.187,0.00918315904517184,6.04193996578146,420.708403644256,186.391065135239,0.086656785632982
"9","Spoon",12,-0.365146938131183,0.0346276131697704,-0.5,0.05,0.204,-0.0388749867488828,6.02550943315718,413.852418474363,201.642183167327,0.259970356898946
"9","Spoon",13,-0.365146938131183,0.0346276131697704,-0.5,0.05,0.221,0.0831861043160466,6.17919813739188,482.604818399431,205.377955904969,0.43328392816491
"9","Spoon",14,-0.365146938131183,0.0346276131697704,-0.5,0.05,0.238,-0.0589135899103559,6.06872605633525,432.129821718036,224.644906010413,0.606597499430874
"9","Spoon",15,-0.365146938131183,0.0346276131697704,-0.5,0.05,0.255,0.0909614643462548,6.25022872376163,518.131320061011,216.585510489992,0.779911070696838
"9","Spoon",16,-0.365146938131183,0.0346276131697704,-0.5,0.05,0.272,-0.0183470015951631,6.17254787098998,479.406016023407,204.247773365282,0.953224641962802
"9","Spoon",17,-0.365146938131183,0.0346276131697704,-0.5,0.05,0.289,0.0697375648022067,6.29226005055712,540.373220855702,222.328231814147,1.12653821322877
"9","Spoon",18,-0.365146938131183,0.0346276131697704,-0.5,0.05,0.306,-0.0597507198093793,6.1943993791153,489.997054134065,201.713869195615,1.29985178449473
"9","Spoon",19,-0.365146938131183,0.0346276131697704,-0.5,0.05,0.323,0.0390291925610565,6.32480690465551,558.250007779349,208.262704006417,1.47316535576069
"9","Spoon",20,-0.365146938131183,0.0346276131697704,-0.5,0.05,0.34,0.0625805418024298,6.37998586706665,589.919370308413,189.831129411027,1.64647892702666
"10","Hammer",1,-0.0350480439090707,0.00344813500711867,0.5,-0.05,-0.017,-0.0111468824781518,5.8702532086199,354.338690520384,224.662167159465,-1.64647892702666
"10","Hammer",2,-0.0350480439090707,0.00344813500711867,0.5,-0.05,-0.034,-0.0653071411794902,5.78254108492568,324.582936176275,202.064511967439,-1.47316535576069
"10","Hammer",3,-0.0350480439090707,0.00344813500711867,0.5,-0.05,-0.051,-0.00623832293204069,5.80805803818024,332.971878737996,214.373917190728,-1.29985178449473
"10","Hammer",4,-0.0350480439090707,0.00344813500711867,0.5,-0.05,-0.068,0.0381434507669092,5.81888794688631,336.597531091681,190.229615893699,-1.12653821322877
"10","Hammer",5,-0.0350480439090707,0.00344813500711867,0.5,-0.05,-0.085,0.125019827060176,5.8722124581867,355.03360898334,216.25816465838,-0.953224641962802
"10","Hammer",6,-0.0350480439090707,0.00344813500711867,0.5,-0.05,-0.102,0.0972888482870503,5.81092961442069,333.929407023476,207.371739041503,-0.779911070696838
"10","Hammer",7,-0.0350480439090707,0.00344813500711867,0.5,-0.05,-0.119,-0.133482434729075,5.54660646641169,256.36609112845,209.243998094377,-0.606597499430874
"10","Hammer",8,-0.0350480439090707,0.00344813500711867,0.5,-0.05,-0.136,0.0589904667843838,5.70552750293226,300.523965517179,210.330986189298,-0.43328392816491
"10","Hammer",9,-0.0350480439090707,0.00344813500711867,0.5,-0.05,-0.153,0.0779205769343911,5.69090574808939,296.161747131239,208.636562775291,-0.259970356898946
"10","Hammer",10,-0.0350480439090707,0.00344813500711867,0.5,-0.05,-0.17,-0.0874260210204876,5.49200728514163,242.743974527047,225.920977190902,-0.086656785632982
"10","Hammer",11,-0.0350480439090707,0.00344813500711867,0.5,-0.05,-0.187,0.00743408570338138,5.55331552687262,258.09184936891,208.568761576351,0.086656785632982
"10","Hammer",12,-0.0350480439090707,0.00344813500711867,0.5,-0.05,-0.204,-0.0261469441274275,5.48618263204893,241.334184838794,224.968710549172,0.259970356898946
"10","Hammer",13,-0.0350480439090707,0.00344813500711867,0.5,-0.05,-0.221,-0.0822184477791823,5.39655926340429,220.645924122165,216.002411815209,0.43328392816491
"10","Hammer",14,-0.0350480439090707,0.00344813500711867,0.5,-0.05,-0.238,0.0501334243782352,5.49535927056883,243.559014029334,214.304975537259,0.606597499430874
"10","Hammer",15,-0.0350480439090707,0.00344813500711867,0.5,-0.05,-0.255,0.0630443368500786,5.47471831804779,238.583252868177,234.021817769954,0.779911070696838
"10","Hammer",16,-0.0350480439090707,0.00344813500711867,0.5,-0.05,-0.272,0.00892295751719467,5.38704507372202,218.556611764806,198.839342539896,0.953224641962802
"10","Hammer",17,-0.0350480439090707,0.00344813500711867,0.5,-0.05,-0.289,-0.0440974933671243,5.30047275784482,NA,201.401241051761,1.12653821322877
"10","Hammer",18,-0.0350480439090707,0.00344813500711867,0.5,-0.05,-0.306,0.109317853162288,5.42033623938135,225.955084728474,225.417094580157,1.29985178449473
"10","Hammer",19,-0.0350480439090707,0.00344813500711867,0.5,-0.05,-0.323,0.127778013860228,5.40524453508641,222.570640160509,211.052938490872,1.47316535576069
"10","Hammer",20,-0.0350480439090707,0.00344813500711867,0.5,-0.05,-0.34,-0.0643582306945645,5.17955642553874,NA,199.05497941799,1.64647892702666
"10","Spoon",1,-0.0350480439090707,0.00344813500711867,-0.5,0.05,0.017,0.0738418156378006,6.08924190673585,441.086899359116,213.002136369332,-1.64647892702666
"10","Spoon",2,-0.0350480439090707,0.00344813500711867,-0.5,0.05,0.034,-0.0439504929525347,5.97189773315263,392.249349469404,209.650419557876,-1.47316535576069
"10","Spoon",3,-0.0350480439090707,0.00344813500711867,-0.5,0.05,0.051,-0.0159899207459457,6.00030644036634,403.552439304071,219.194096608829,-1.29985178449473
"10","Spoon",4,-0.0350480439090707,0.00344813500711867,-0.5,0.05,0.068,-0.113184140675174,5.90356035544423,366.339447380981,219.423410300244,-1.12653821322877
"10","Spoon",5,-0.0350480439090707,0.00344813500711867,-0.5,0.05,0.085,-0.056241212980789,5.96095141814573,387.979079030764,205.501274463288,-0.953224641962802
"10","Spoon",6,-0.0350480439090707,0.00344813500711867,-0.5,0.05,0.102,-0.0167186779092924,6.00092208822435,403.800961992304,223.924779058538,-0.779911070696838
"10","Spoon",7,-0.0350480439090707,0.00344813500711867,-0.5,0.05,0.119,-0.130333427349092,5.88775547379167,360.595010420416,219.773838208921,-0.606597499430874
"10","Spoon",8,-0.0350480439090707,0.00344813500711867,-0.5,0.05,0.136,-0.0824861817555865,5.93605085439229,378.437469969048,209.714969342228,-0.43328392816491
"10","Spoon",9,-0.0350480439090707,0.00344813500711867,-0.5,0.05,0.153,0.0104275779837371,6.02941274913873,415.470972041396,218.461366629212,-0.259970356898946
"10","Spoon",10,-0.0350480439090707,0.00344813500711867,-0.5,0.05,0.17,-0.126061550853448,5.89337175530867,362.625911229577,230.936112892616,-0.086656785632982
"10","Spoon",11,-0.0350480439090707,0.00344813500711867,-0.5,0.05,0.187,0.0296712944804588,6.04955273564969,423.923381820532,203.933504294762,0.086656785632982
"10","Spoon",12,-0.0350480439090707,0.00344813500711867,-0.5,0.05,0.204,-0.0445456284420459,5.97578394773431,393.776680456711,217.114021333103,0.259970356898946
"10","Spoon",13,-0.0350480439090707,0.00344813500711867,-0.5,0.05,0.221,0.00386274859001162,6.02464045977348,413.492947945712,218.943342483532,0.43328392816491
"10","Spoon",14,-0.0350480439090707,0.00344813500711867,-0.5,0.05,0.238,-0.00527088854422631,6.01595495764636,409.917105539682,215.823842045411,0.606597499430874
"10","Spoon",15,-0.0350480439090707,0.00344813500711867,-0.5,0.05,0.255,0.0829731542404429,6.10464713543815,447.934553335275,202.352954750859,0.779911070696838
"10","Spoon",16,-0.0350480439090707,0.00344813500711867,-0.5,0.05,0.272,-0.0573826092965582,5.96473950690827,389.451565413899,210.932281298561,0.953224641962802
"10","Spoon",17,-0.0350480439090707,0.00344813500711867,-0.5,0.05,0.289,-0.0603953911423416,5.9621748600696,388.454039385597,196.719067461635,1.12653821322877
"10","Spoon",18,-0.0350480439090707,0.00344813500711867,-0.5,0.05,0.306,-0.0565815005210375,5.96643688569803,390.11317358166,196.784069189497,1.29985178449473
"10","Spoon",19,-0.0350480439090707,0.00344813500711867,-0.5,0.05,0.323,0.107612555148226,6.13107907637441,459.932194967782,217.140368756532,1.47316535576069
"10","Spoon",20,-0.0350480439090707,0.00344813500711867,-0.5,0.05,0.34,0.0653794543451833,6.08929411057849,441.109926391243,220.710889072061,1.64647892702666
"11","Hammer",1,0.231630137059995,-0.0295983884727521,0.5,-0.05,-0.017,-0.000618179829318793,6.11441356875793,452.330708718018,205.425335716609,-1.64647892702666
"11","Hammer",2,0.231630137059995,-0.0295983884727521,0.5,-0.05,-0.034,0.00463519529016521,6.05306855540466,425.41644315021,210.630214103845,-1.47316535576069
"11","Hammer",3,0.231630137059995,-0.0295983884727521,0.5,-0.05,-0.051,-0.00884281592445266,5.97299215571729,392.678871004593,200.005106911806,-1.29985178449473
"11","Hammer",4,0.231630137059995,-0.0295983884727521,0.5,-0.05,-0.068,-0.0198412362813489,5.89539534688764,363.360460933495,222.70029139803,-1.12653821322877
"11","Hammer",5,0.231630137059995,-0.0295983884727521,0.5,-0.05,-0.085,-0.139868624437458,5.70876957025878,301.499865558628,201.97300947766,-0.953224641962802
"11","Hammer",6,0.231630137059995,-0.0295983884727521,0.5,-0.05,-0.102,-0.0692029600829322,5.71283684614055,302.728645890529,218.594200752078,-0.779911070696838
"11","Hammer",7,0.231630137059995,-0.0295983884727521,0.5,-0.05,-0.119,-0.116152151465936,5.59928926628479,270.234274546659,210.356728533671,-0.606597499430874
"11","Hammer",8,0.231630137059995,-0.0295983884727521,0.5,-0.05,-0.136,0.044075265156555,5.69291829443453,296.758386553862,221.234732195585,-0.43328392816491
"11","Hammer",9,0.231630137059995,-0.0295983884727521,0.5,-0.05,-0.153,0.121969962559081,5.70421460336431,300.12966662675,219.36155441037,-0.259970356898946
"11","Hammer",10,0.231630137059995,-0.0295983884727521,0.5,-0.05,-0.17,0.131228770768944,5.64687502310142,283.404448237336,201.932002813845,-0.086656785632982
"11","Hammer",11,0.231630137059995,-0.0295983884727521,0.5,-0.05,-0.187,0.033006363256332,5.48205422711605,240.339913389387,220.004871805782,0.086656785632982
"11","Hammer",12,0.231630137059995,-0.0295983884727521,0.5,-0.05,-0.204,-0.0324034323756857,5.35004604301128,210.617995130154,207.479420984953,0.259970356898946
"11","Hammer",13,0.231630137059995,-0.0295983884727521,0.5,-0.05,-0.221,0.0275234859477585,5.34337457286198,NA,213.918485936153,0.43328392816491
"11","Hammer",14,0.231630137059995,-0.0295983884727521,0.5,-0.05,-0.238,-0.0156363657633314,5.23361633267813,NA,190.236222168745,0.606597499430874
"11","Hammer",15,0.231630137059995,-0.0295983884727521,0.5,-0.05,-0.255,-0.017477335859501,5.16517697410921,NA,221.641338050437,0.779911070696838
"11","Hammer",16,0.231630137059995,-0.0295983884727521,0.5,-0.05,-0.272,-0.113555437574723,5.00250048392124,NA,217.700710828036,0.953224641962802
"11","Hammer",17,0.231630137059995,-0.0295983884727521,0.5,-0.05,-0.289,0.0415661912112643,5.09102372423447,NA,218.21269013815,1.12653821322877
"11","Hammer",18,0.231630137059995,-0.0295983884727521,0.5,-0.05,-0.306,-0.0191733341292681,4.96368581042119,NA,216.814437821103,1.29985178449473
"11","Hammer",19,0.231630137059995,-0.0295983884727521,0.5,-0.05,-0.323,-0.0466996153997497,4.86956114067795,NA,215.867707386273,1.47316535576069
"11","Hammer",20,0.231630137059995,-0.0295983884727521,0.5,-0.05,-0.34,-0.121554826166483,4.72810754143847,NA,200.255563092802,1.64647892702666
"11","Spoon",1,0.231630137059995,-0.0295983884727521,-0.5,0.05,0.017,-0.00934824430960945,6.23968350427764,512.696219101629,210.256501982829,-1.64647892702666
"11","Spoon",2,0.231630137059995,-0.0295983884727521,-0.5,0.05,0.034,0.118212493547032,6.33464585366152,563.769710648231,197.964876277981,-1.47316535576069
"11","Spoon",3,0.231630137059995,-0.0295983884727521,-0.5,0.05,0.051,-0.089400494282107,6.09443447735963,443.383231007771,227.087790930391,-1.29985178449473
"11","Spoon",4,0.231630137059995,-0.0295983884727521,-0.5,0.05,0.068,-0.0893746868423344,6.06186189632665,429.173770488199,213.345700072487,-1.12653821322877
"11","Spoon",5,0.231630137059995,-0.0295983884727521,-0.5,0.05,0.085,0.00502591109638168,6.12366410579262,456.53442402621,204.197694021979,-0.953224641962802
"11","Spoon",6,0.231630137059995,-0.0295983884727521,-0.5,0.05,0.102,0.0733022692102349,6.15934207543372,473.116697316724,211.707082108336,-0.779911070696838
"11","Spoon",7,0.231630137059995,-0.0295983884727521,-0.5,0.05,0.119,-0.0361925218919333,6.0172488958588,410.447856251731,220.367195403025,-0.606597499430874
"11","Spoon",8,0.231630137059995,-0.0295983884727521,-0.5,0.05,0.136,0.0398165786969901,6.06065960797497,428.658089923579,211.849992656914,-0.43328392816491
"11","Spoon",9,0.231630137059995,-0.0295983884727521,-0.5,0.05,0.153,-0.0685473436875855,5.91969729711764,372.299000837109,204.614960485758,-0.259970356898946
"11","Spoon",10,0.231630137059995,-0.0295983884727521,-0.5,0.05,0.17,-0.0699135110521526,5.88573274128032,359.866360349939,210.591578454935,-0.086656785632982
"11","Spoon",11,0.231630137059995,-0.0295983884727521,-0.5,0.05,0.187,0.0326383427328948,5.95568620659262,385.941655541195,201.383241670181,0.086656785632982
"11","Spoon",12,0.231630137059995,-0.0295983884727521,-0.5,0.05,0.204,0.00554694898136643,5.89599642436834,363.578934377093,220.566862472141,0.259970356898946
"11","Spoon",13,0.231630137059995,-0.0295983884727521,-0.5,0.05,0.221,-0.137162595738717,5.7206884911755,305.11491958785,195.020878991691,0.43328392816491
"11","Spoon",14,0.231630137059995,-0.0295983884727521,-0.5,0.05,0.238,-0.00399533262585259,5.82125736581561,337.39601725395,219.498757099903,0.606597499430874
"11","Spoon",15,0.231630137059995,-0.0295983884727521,-0.5,0.05,0.255,-0.0664046774438253,5.72624963252489,306.816433578265,208.919765864616,0.779911070696838
"11","Spoon",16,0.231630137059995,-0.0295983884727521,-0.5,0.05,0.272,0.0810388552163235,5.84109477671229,344.155908372459,206.922411743735,0.953224641962802
"11","Spoon",17,0.231630137059995,-0.0295983884727521,-0.5,0.05,0.289,0.0356051441352055,5.76306267715841,318.321754279004,205.330943250604,1.12653821322877
"11","Spoon",18,0.231630137059995,-0.0295983884727521,-0.5,0.05,0.306,0.139382178930194,5.83424132348065,341.805315988092,213.931495419637,1.29985178449473
"11","Spoon",19,0.231630137059995,-0.0295983884727521,-0.5,0.05,0.323,0.121521177689519,5.78378193376722,324.985944521125,207.973800767946,1.47316535576069
"11","Spoon",20,0.231630137059995,-0.0295983884727521,-0.5,0.05,0.34,-0.031741307622112,5.59792105998284,269.864791131627,213.637587132543,1.64647892702666
"12","Hammer",1,0.41100511197112,-0.0405391039139936,0.5,-0.05,-0.017,-0.0442133951927762,6.23925261286435,512.475350291848,204.056718375478,-1.64647892702666
"12","Hammer",2,0.41100511197112,-0.0405391039139936,0.5,-0.05,-0.034,0.0287417898290524,6.23466869397218,510.131580780547,196.001764963254,-1.47316535576069
"12","Hammer",3,0.41100511197112,-0.0405391039139936,0.5,-0.05,-0.051,-0.000793317984565952,6.12759448224457,458.332307039988,205.313343088806,-1.29985178449473
"12","Hammer",4,0.41100511197112,-0.0405391039139936,0.5,-0.05,-0.068,-0.0268183834715199,6.02403031284363,413.240733444781,196.030991037678,-1.12653821322877
"12","Hammer",5,0.41100511197112,-0.0405391039139936,0.5,-0.05,-0.085,-0.0510943107447279,5.92221528165642,373.2376251899,208.815920994823,-0.953224641962802
"12","Hammer",6,0.41100511197112,-0.0405391039139936,0.5,-0.05,-0.102,-0.0525983550375,5.84317213344966,344.871586068995,208.000454691185,-0.779911070696838
"12","Hammer",7,0.41100511197112,-0.0405391039139936,0.5,-0.05,-0.119,0.00445410213772527,5.82268548671089,337.878203784551,214.07741401113,-0.606597499430874
"12","Hammer",8,0.41100511197112,-0.0405391039139936,0.5,-0.05,-0.136,-0.0872326652085144,5.65345961545066,285.276708268876,212.074690333799,-0.43328392816491
"12","Hammer",9,0.41100511197112,-0.0405391039139936,0.5,-0.05,-0.153,-0.0421196264081184,5.62103355033706,276.174676206743,220.743047936661,-0.259970356898946
"12","Hammer",10,0.41100511197112,-0.0405391039139936,0.5,-0.05,-0.17,0.0594091631387132,5.6450232359699,282.880129140582,205.631233610188,-0.086656785632982
"12","Hammer",11,0.41100511197112,-0.0405391039139936,0.5,-0.05,-0.187,-0.0767332480334632,5.43134172088373,228.455563481911,211.815880029059,0.086656785632982
"12","Hammer",12,0.41100511197112,-0.0405391039139936,0.5,-0.05,-0.204,-0.0809713285061544,5.34956453649704,210.516605605299,202.562538616423,0.259970356898946
"12","Hammer",13,0.41100511197112,-0.0405391039139936,0.5,-0.05,-0.221,0.0844936639542704,5.43749042504347,229.864596580023,204.110618951611,0.43328392816491
"12","Hammer",14,0.41100511197112,-0.0405391039139936,0.5,-0.05,-0.238,-0.0991397158111249,5.17631794136408,NA,196.56239442715,0.606597499430874
"12","Hammer",15,0.41100511197112,-0.0405391039139936,0.5,-0.05,-0.255,0.0917980544275895,5.28971660768881,NA,217.83423247833,0.779911070696838
"12","Hammer",16,0.41100511197112,-0.0405391039139936,0.5,-0.05,-0.272,0.000516251528280674,5.1208957008755,NA,233.349346180969,0.953224641962802
"12","Hammer",17,0.41100511197112,-0.0405391039139936,0.5,-0.05,-0.289,-0.0593256704450826,4.98351467498815,NA,204.614953811934,1.12653821322877
"12","Hammer",18,0.41100511197112,-0.0405391039139936,0.5,-0.05,-0.306,0.167426228449639,5.13272746996887,NA,216.549709616407,1.29985178449473
"12","Hammer",19,0.41100511197112,-0.0405391039139936,0.5,-0.05,-0.323,-0.0965501708851862,4.79121196672005,NA,206.487152013888,1.47316535576069
"12","Hammer",20,0.41100511197112,-0.0405391039139936,0.5,-0.05,-0.34,0.0360274793685253,4.84625051305977,NA,208.496579419619,1.64647892702666
"12","Spoon",1,0.41100511197112,-0.0405391039139936,-0.5,0.05,0.017,0.156409003384654,6.57387501144178,716.139522240621,218.253044821798,-1.64647892702666
"12","Spoon",2,0.41100511197112,-0.0405391039139936,-0.5,0.05,0.034,-0.00497235116494562,6.36895455297819,583.447546438084,212.193723474335,-1.47316535576069
"12","Spoon",3,0.41100511197112,-0.0405391039139936,-0.5,0.05,0.051,-0.0106208164760759,6.31976698375306,555.443549999485,204.509391482668,-1.29985178449473
"12","Spoon",4,0.41100511197112,-0.0405391039139936,-0.5,0.05,0.068,-0.0485089962299024,6.23833970008524,512.007718481594,199.209034671545,-1.12653821322877
"12","Spoon",5,0.41100511197112,-0.0405391039139936,-0.5,0.05,0.085,-0.0179139226945553,6.2253956697066,505.422983462495,207.171576113785,-0.953224641962802
"12","Spoon",6,0.41100511197112,-0.0405391039139936,-0.5,0.05,0.102,-0.01497762446016,6.184792864027,485.31242753508,207.794488693277,-0.779911070696838
"12","Spoon",7,0.41100511197112,-0.0405391039139936,-0.5,0.05,0.119,-0.114039329439592,6.04219205513357,420.814473122089,218.773453318594,-0.606597499430874
"12","Spoon",8,0.41100511197112,-0.0405391039139936,-0.5,0.05,0.136,-0.0380188766197323,6.07467340403944,434.707505614423,209.718583181962,-0.43328392816491
"12","Spoon",9,0.41100511197112,-0.0405391039139936,-0.5,0.05,0.153,-0.0299416496786847,6.03921152706649,419.56209108096,194.420330460784,-0.259970356898946
"12","Spoon",10,0.41100511197112,-0.0405391039139936,-0.5,0.05,0.17,-0.133634699329389,5.89197937350179,362.121348861328,203.676034235536,-0.086656785632982
"12","Spoon",11,0.41100511197112,-0.0405391039139936,-0.5,0.05,0.187,0.0227126244384519,6.00478759335564,405.364877397066,222.430493259952,0.086656785632982
"12","Spoon",12,0.41100511197112,-0.0405391039139936,-0.5,0.05,0.204,-0.0465875990701213,5.89194826593307,362.110084321791,211.729440035579,0.259970356898946
"12","Spoon",13,0.41100511197112,-0.0405391039139936,-0.5,0.05,0.221,0.0388825795986039,5.93387934068781,377.616579426825,198.52644545826,0.43328392816491
"12","Spoon",14,0.41100511197112,-0.0405391039139936,-0.5,0.05,0.238,0.0128690236697821,5.86432668084499,352.244903002696,210.73478681618,0.606597499430874
"12","Spoon",15,0.41100511197112,-0.0405391039139936,-0.5,0.05,0.255,-0.0345769598935965,5.77334159336762,321.610631005508,195.030439126616,0.779911070696838
"12","Spoon",16,0.41100511197112,-0.0405391039139936,-0.5,0.05,0.272,0.0377178247908976,5.80209727413812,330.9930155636,201.353895517895,0.953224641962802
"12","Spoon",17,0.41100511197112,-0.0405391039139936,-0.5,0.05,0.289,0.0310264584281522,5.75186680386138,314.777740434774,191.670179328132,1.12653821322877
"12","Spoon",18,0.41100511197112,-0.0405391039139936,-0.5,0.05,0.306,0.014602600135895,5.69190384165513,296.457491831359,225.522141732245,1.29985178449473
"12","Spoon",19,0.41100511197112,-0.0405391039139936,-0.5,0.05,0.323,-0.0169065467511146,5.61685559085413,275.023236608232,201.303682598852,1.47316535576069
"12","Spoon",20,0.41100511197112,-0.0405391039139936,-0.5,0.05,0.34,-0.0103467075343651,5.57987632615688,265.038825389118,217.744494314426,1.64647892702666
"13","Hammer",1,0.231295257231569,-0.00259295808834377,0.5,-0.05,-0.017,0.0709982463822057,6.21270054552543,499.047132662982,190.286264723006,-1.64647892702666
"13","Hammer",2,0.231295257231569,-0.00259295808834377,0.5,-0.05,-0.034,0.00326691577468504,6.10537625682957,448.261271094046,201.117208263839,-1.47316535576069
"13","Hammer",3,0.231295257231569,-0.00259295808834377,0.5,-0.05,-0.051,0.139773501113675,6.20228988408021,493.878672146471,200.905646071291,-1.29985178449473
"13","Hammer",4,0.231295257231569,-0.00259295808834377,0.5,-0.05,-0.068,-0.0491678428230104,5.97375558205519,392.978766856685,208.077161998664,-1.12653821322877
"13","Hammer",5,0.231295257231569,-0.00259295808834377,0.5,-0.05,-0.085,0.0665891692240842,6.04991963601394,424.078948000631,204.335604076923,-0.953224641962802
"13","Hammer",6,0.231295257231569,-0.00259295808834377,0.5,-0.05,-0.102,0.113154437868897,6.0568919465704,427.04609002422,213.863870378297,-0.779911070696838
"13","Hammer",7,0.231295257231569,-0.00259295808834377,0.5,-0.05,-0.119,0.0125245938792363,5.9166691444924,371.173327855321,222.811540655097,-0.606597499430874
"13","Hammer",8,0.231295257231569,-0.00259295808834377,0.5,-0.05,-0.136,0.0205082200097376,5.88505981253456,359.624277392852,194.219810896326,-0.43328392816491
"13","Hammer",9,0.231295257231569,-0.00259295808834377,0.5,-0.05,-0.153,-0.037092158028901,5.78786647640757,326.316078113452,208.136510666108,-0.259970356898946
"13","Hammer",10,0.231295257231569,-0.00259295808834377,0.5,-0.05,-0.17,-0.0370252300700209,5.74834044627811,313.669676425957,220.422949348644,-0.086656785632982
"13","Hammer",11,0.231295257231569,-0.00259295808834377,0.5,-0.05,-0.187,-0.053574177049016,5.69219854121077,296.544870597078,202.477924161709,0.086656785632982
"13","Hammer",12,0.231295257231569,-0.00259295808834377,0.5,-0.05,-0.204,-0.0143214910779079,5.69185826909354,296.443981811898,199.784880528165,0.259970356898946
"13","Hammer",13,0.231295257231569,-0.00259295808834377,0.5,-0.05,-0.221,-0.12456147178829,5.54202533029481,255.194329218936,202.360290904446,0.43328392816491
"13","Hammer",14,0.231295257231569,-0.00259295808834377,0.5,-0.05,-0.238,0.0282961101677932,5.65528995416255,285.79933942173,214.940419492534,0.606597499430874
"13","Hammer",15,0.231295257231569,-0.00259295808834377,0.5,-0.05,-0.255,-0.0556163947451601,5.53178449116125,252.594261307641,215.477731212912,0.779911070696838
"13","Hammer",16,0.231295257231569,-0.00259295808834377,0.5,-0.05,-0.272,-0.019720479072192,5.52808744874588,251.662133729006,215.920021787609,0.953224641962802
"13","Hammer",17,0.231295257231569,-0.00259295808834377,0.5,-0.05,-0.289,-0.0233418898182114,5.48487307991152,241.018351986137,214.629152008977,1.12653821322877
"13","Hammer",18,0.231295257231569,-0.00259295808834377,0.5,-0.05,-0.306,0.026243251831328,5.49486526347271,243.438723862624,200.163329814883,1.29985178449473
"13","Hammer",19,0.231295257231569,-0.00259295808834377,0.5,-0.05,-0.323,-0.105669647784526,5.32335940576851,NA,210.046008610024,1.47316535576069
"13","Hammer",20,0.231295257231569,-0.00259295808834377,0.5,-0.05,-0.34,-0.0873289808616704,5.30210711460302,NA,208.044210139997,1.64647892702666
"13","Spoon",1,0.231295257231569,-0.00259295808834377,-0.5,0.05,0.017,-0.0662778494299239,6.2094244497133,497.41488160692,200.409827065435,-1.64647892702666
"13","Spoon",2,0.231295257231569,-0.00259295808834377,-0.5,0.05,0.034,0.0952963761705114,6.36540571722539,581.380656620886,200.692868968249,-1.47316535576069
"13","Spoon",3,0.231295257231569,-0.00259295808834377,-0.5,0.05,0.051,-0.0287578660571249,6.23575851690941,510.687836933588,227.066020804899,-1.29985178449473
"13","Spoon",4,0.231295257231569,-0.00259295808834377,-0.5,0.05,0.068,-0.109476483840613,6.14944694103758,468.458230101884,220.370463454275,-1.12653821322877
"13","Spoon",5,0.231295257231569,-0.00259295808834377,-0.5,0.05,0.085,0.0619230873577012,6.31525355414755,552.942243618049,215.649910786362,-0.953224641962802
"13","Spoon",6,0.231295257231569,-0.00259295808834377,-0.5,0.05,0.102,-0.025274938915102,6.22246256978641,503.942699321935,188.05759291184,-0.779911070696838
"13","Spoon",7,0.231295257231569,-0.00259295808834377,-0.5,0.05,0.119,-0.00626009479120924,6.23588445582195,510.752156454499,231.173140194863,-0.606597499430874
"13","Spoon",8,0.231295257231569,-0.00259295808834377,-0.5,0.05,0.136,-0.0197647405215807,6.21678685200324,501.090564394657,223.248482131313,-0.43328392816491
"13","Spoon",9,0.231295257231569,-0.00259295808834377,-0.5,0.05,0.153,0.116561921531729,6.3475205559682,571.075003669883,200.376929064154,-0.259970356898946
"13","Spoon",10,0.231295257231569,-0.00259295808834377,-0.5,0.05,0.17,0.00512121000565312,6.23048688635378,508.002762905367,213.748663826113,-0.086656785632982
"13","Spoon",11,0.231295257231569,-0.00259295808834377,-0.5,0.05,0.187,-0.0184558804886699,6.20131683777112,493.398339058466,198.227518865194,0.086656785632982
"13","Spoon",12,0.231295257231569,-0.00259295808834377,-0.5,0.05,0.204,-0.0580642772980869,6.15611548287336,471.592602639519,212.688625037649,0.259970356898946
"13","Spoon",13,0.231295257231569,-0.00259295808834377,-0.5,0.05,0.221,0.0019543692139676,6.21054117129707,497.970665811647,190.110682566923,0.43328392816491
"13","Spoon",14,0.231295257231569,-0.00259295808834377,-0.5,0.05,0.238,0.113210271545358,6.31620411554012,553.468099056493,217.093898250601,0.606597499430874
