"","Subject","time","L_P","R_P","Event","TrialN"
"17386","Subject_1",57954.3492601846,NA,NA,NA,NA
"17387","Subject_1",57957.6827861702,NA,NA,NA,NA
"17388","Subject_1",57961.0163121558,NA,NA,NA,NA
"17389","Subject_1",57964.3498381414,NA,NA,NA,NA
"17390","Subject_1",57967.6833641271,NA,NA,NA,NA
"17391","Subject_1",57971.0168901127,NA,NA,NA,NA
"17392","Subject_1",57974.3504160983,NA,NA,NA,NA
"17393","Subject_1",57977.683942084,NA,NA,NA,NA
"17394","Subject_1",57981.0174680696,2.50903209106742,2.54137048248566,NA,NA
"17395","Subject_1",57984.3509940552,2.6045693085741,2.6381390592666,NA,NA
"17396","Subject_1",57987.6845200409,2.70010652608079,2.73490763604754,NA,NA
"17397","Subject_1",57991.0180460265,2.79564374358748,2.83167621282848,NA,NA
"17398","Subject_1",57994.3515720121,2.89118096109416,2.92844478960942,NA,NA
"17399","Subject_1",57997.6850979978,2.98671817860085,3.02521336639036,NA,NA
"17400","Subject_1",58001.0186239834,3.08225539610753,3.12198194317131,NA,NA
"17401","Subject_1",58004.352149969,3.17779261361422,3.21875051995225,NA,NA
"17402","Subject_1",58007.6856759546,3.2733298311209,3.31551909673319,NA,NA
"17403","Subject_1",58011.0192019403,3.36886704862759,3.41228767351413,NA,NA
"17404","Subject_1",58014.3527279259,3.46440426613428,3.50905625029507,NA,NA
"17405","Subject_1",58017.6862539115,3.55994148364096,3.60582482707601,NA,NA
"17406","Subject_1",58021.0197798972,3.6851703230219,3.73266771485401,NA,NA
"17407","Subject_1",58024.3533058828,3.6573729334947,3.70451205056973,NA,NA
"17408","Subject_1",58027.6868318684,3.64364329241388,3.69060545100803,NA,NA
"17409","Subject_1",58031.0203578541,3.66796594763564,3.71524159586099,NA,NA
"17410","Subject_1",58034.3538838397,3.68485649514074,3.73234984211073,NA,NA
"17411","Subject_1",58037.6874098253,3.68782893961043,3.73536059779735,NA,NA
"17412","Subject_1",58041.0209358109,3.70830315665508,3.75609870275604,NA,NA
"17413","Subject_1",58044.3544617966,3.65280346289352,3.69988368501483,NA,NA
"17414","Subject_1",58047.6879877822,3.68681315313328,3.73433171906012,NA,NA
"17415","Subject_1",58051.0215137678,3.70800315076223,3.7557948301498,NA,NA
"17416","Subject_1",58054.3550397535,3.64764864764452,3.69466243042701,NA,NA
"17417","Subject_1",58057.6885657391,3.70411422240628,3.75185577820722,NA,NA
"17418","Subject_1",58061.0220917247,3.68905047170412,3.73659787396347,NA,NA
"17419","Subject_1",58064.3556177104,3.71817499844888,3.76609778066017,NA,NA
"17420","Subject_1",58067.689143696,3.71110856824512,3.75894027271106,NA,NA
"17421","Subject_1",58071.0226696816,3.60290653806201,3.64934364912408,NA,NA
"17422","Subject_1",58074.3561956672,3.71221868843638,3.76006470100998,NA,NA
"17423","Subject_1",58077.6897216529,3.68650664980115,3.73402126527046,NA,NA
"17424","Subject_1",58081.0232476385,3.72683018803358,3.77486452517857,NA,NA
"17425","Subject_1",58084.3567736241,3.63900999820399,3.68591243923524,NA,NA
"17426","Subject_1",58087.6902996098,3.66343815377658,3.71065544421106,NA,NA
"17427","Subject_1",58091.0238255954,3.72463089106025,3.77263688192517,NA,NA
"17428","Subject_1",58094.357351581,3.69692973139413,3.74457868778858,NA,NA
"17429","Subject_1",58097.6908775667,3.67347211195618,3.72081872798527,NA,NA
"17430","Subject_1",58101.0244035523,3.70499261360954,3.75274549081153,NA,NA
"17431","Subject_1",58104.3579295379,3.70194404817691,3.74965763305475,NA,NA
"17432","Subject_1",58107.6914555236,3.66745894115814,3.71472805468273,NA,NA
"17433","Subject_1",58111.0249815092,3.73609152968249,3.78424523432875,NA,NA
"17434","Subject_1",58114.3585074948,3.69739996327186,3.74505498038693,NA,NA
"17435","Subject_1",58117.6920334804,3.69221547657104,3.73980367191813,NA,NA
"17436","Subject_1",58121.0255594661,3.6643950109576,3.71162463412475,NA,NA
"17437","Subject_1",58124.3590854517,3.70657482099406,3.75434809093709,NA,NA
"17438","Subject_1",58127.6926114373,3.76313724643198,3.81163953768164,NA,NA
"17439","Subject_1",58131.026137423,3.71843740740193,3.76636357174749,NA,NA
"17440","Subject_1",58134.3596634086,3.6831388335657,3.73061004195383,NA,NA
"17441","Subject_1",58137.6931893942,3.73701879333388,3.78518444928798,NA,NA
"17442","Subject_1",58141.0267153799,3.67573702859122,3.72311283665851,NA,NA
"17443","Subject_1",58144.3602413655,3.69244221063651,3.74003332831169,NA,NA
"17444","Subject_1",58147.6937673511,3.68336412305082,3.73083823514815,NA,NA
"17445","Subject_1",58151.0272933367,3.74431289446479,3.79257256256734,NA,NA
"17446","Subject_1",58154.3608193224,3.76326387236898,3.81176779567393,NA,NA
"17447","Subject_1",58157.694345308,3.70538955160247,3.75314754485548,NA,NA
"17448","Subject_1",58161.0278712936,3.73362961379381,3.78175158731956,NA,NA
"17449","Subject_1",58164.3613972793,3.75573502196422,3.80414190748628,NA,NA
"17450","Subject_1",58167.6949232649,3.76772950067368,3.81629098053064,NA,NA
"17451","Subject_1",58171.0284492505,3.70692303917149,3.754700797226,NA,NA
"17452","Subject_1",58174.3619752362,3.74689529179534,3.79518824387858,NA,NA
"17453","Subject_1",58177.6955012218,3.72096988719469,3.7689286921442,NA,NA
"17454","Subject_1",58181.0290272074,3.71110576805144,3.75893743642627,NA,NA
"17455","Subject_1",58184.3625531931,3.65595319959882,3.70307401801972,NA,NA
"17456","Subject_1",58187.6960791787,3.71085958608908,3.75868808147593,NA,NA
"17457","Subject_1",58191.0296051643,3.7666237560646,3.81517098420988,NA,NA
"17458","Subject_1",58194.3631311499,3.71264203073803,3.76049349968227,NA,NA
"17459","Subject_1",58197.6966571356,3.67664923942312,3.72403680478561,NA,NA
"17460","Subject_1",58201.0301831212,3.72921157246931,3.77727660278171,NA,NA
"17461","Subject_1",58204.3637091068,3.74345611887201,3.79170474417261,NA,NA
"17462","Subject_1",58207.6972350925,3.72839172861478,3.7764461921307,NA,NA
"17463","Subject_1",58211.0307610781,3.7219421540528,3.76991349034711,NA,NA
"17464","Subject_1",58214.3642870637,3.77368425959872,3.82232248910173,NA,NA
"17465","Subject_1",58217.6978130494,3.76868354914689,3.81725732553567,NA,NA
"17466","Subject_1",58221.031339035,3.70064629834295,3.7483431567938,NA,NA
"17467","Subject_1",58224.3648650206,3.77581835445508,3.82448408986167,NA,NA
"17468","Subject_1",58227.6983910062,3.80348100347453,3.8525032769959,NA,NA
"17469","Subject_1",58231.0319169919,3.73354187619059,3.78166271888466,NA,NA
"17470","Subject_1",58234.3654429775,3.72594595618691,3.77396889665202,NA,NA
"17471","Subject_1",58237.6989689631,3.73864672302847,3.78683336102893,NA,NA
"17472","Subject_1",58241.0324949488,3.82239763336735,3.87166371938676,NA,NA
"17473","Subject_1",58244.3660209344,3.75449404675447,3.80288493760583,NA,NA
"17474","Subject_1",58247.69954692,3.75147870377939,3.79983073050392,NA,NA
"17475","Subject_1",58251.0330729057,3.797066846965,3.84600644976065,NA,NA
"17476","Subject_1",58254.3665988913,3.78756607339642,3.83638322270272,NA,NA
"17477","Subject_1",58257.7001248769,3.76375312733882,3.81226335654906,NA,NA
"17478","Subject_1",58261.0336508626,3.74962735006912,3.79795551508174,NA,NA
"17479","Subject_1",58264.3671768482,3.73340759941674,3.78152671144548,NA,NA
"17480","Subject_1",58267.7007028338,3.77208280537434,3.8207003940678,NA,NA
"17481","Subject_1",58271.0342288194,3.73935236652854,3.78754809942093,NA,NA
"17482","Subject_1",58274.3677548051,3.76546682391963,3.81399914060774,NA,NA
"17483","Subject_1",58277.7012807907,3.7523532621078,3.80071656083226,NA,NA
"17484","Subject_1",58281.0348067763,3.77119494413413,3.81980108936921,NA,NA
"17485","Subject_1",58284.368332762,3.75789082663379,3.80632549787269,NA,NA
"17486","Subject_1",58287.7018587476,3.77038919566144,3.81898495577248,NA,NA
"17487","Subject_1",58291.0353847332,3.74999379670239,3.79832668476925,NA,NA
"17488","Subject_1",58294.3689107189,3.78613417567998,3.8349328695552,NA,NA
"17489","Subject_1",58297.7024367045,3.78744906523955,3.83626470645212,NA,NA
"17490","Subject_1",58301.0359626901,3.78727779235187,3.8360912260639,NA,NA
"17491","Subject_1",58304.3694886757,3.8193456989695,3.86857244924287,NA,NA
"17492","Subject_1",58307.7030146614,3.79169800094156,3.84056840580037,NA,NA
"17493","Subject_1",58311.036540647,3.78779915786761,3.83661931135105,NA,NA
"17494","Subject_1",58314.3700666326,3.78015898673215,3.82888066764302,NA,NA
"17495","Subject_1",58317.7035926183,3.75362166870757,3.8020013156602,NA,NA
"17496","Subject_1",58321.0371186039,3.75262704513563,3.80099387259245,NA,NA
"17497","Subject_1",58324.3706445895,3.76126613234101,3.80974430719132,NA,NA
"17498","Subject_1",58327.7041705752,3.80210209048735,3.85110659148677,NA,NA
"17499","Subject_1",58331.0376965608,3.80274797240025,3.85176079803696,NA,NA
"17500","Subject_1",58334.3712225464,3.75999191479643,3.80845366652252,NA,NA
"17501","Subject_1",58337.7047485321,3.78501644808862,3.833800735806,NA,NA
"17502","Subject_1",58341.0382745177,3.72405685285741,3.77205544506363,NA,NA
"17503","Subject_1",58344.3718005033,3.76025238854226,3.80871749746015,NA,NA
"17504","Subject_1",58347.7053264889,3.83433356799205,3.88375349378386,NA,NA
"17505","Subject_1",58351.0388524746,3.77264493999317,3.82126977392252,NA,NA
"17506","Subject_1",58354.3723784602,3.73275920094542,3.78086995590147,NA,NA
"17507","Subject_1",58357.7059044458,3.75504478936905,3.80344277862712,NA,NA
"17508","Subject_1",58361.0394304315,3.76814818493235,3.81671506112341,NA,NA
"17509","Subject_1",58364.3729564171,3.71947388019587,3.76741340342314,NA,NA
"17510","Subject_1",58367.7064824027,3.73288620356024,3.78099859542651,NA,NA
"17511","Subject_1",58371.0400083884,3.72901677231825,3.77707929189213,NA,NA
"17512","Subject_1",58374.373534374,3.73739748435122,3.78556802117488,NA,NA
"17513","Subject_1",58377.7070603596,3.73798999729684,3.7861681708963,NA,NA
"17514","Subject_1",58381.0405863452,3.78899863120972,3.83783424445495,NA,NA
"17515","Subject_1",58384.3741123309,3.78708657786654,3.83589754705494,NA,NA
"17516","Subject_1",58387.7076383165,3.78662853348607,3.83543359903597,NA,NA
"17517","Subject_1",58391.0411643021,3.78272992326262,3.83148474043832,NA,NA
"17518","Subject_1",58394.3746902878,3.7734880834157,3.82212378444479,NA,NA
"17519","Subject_1",58397.7082162734,3.79353681705229,3.84243092202851,NA,NA
"17520","Subject_1",58401.041742259,3.71501345036776,3.7628954840451,NA,NA
"17521","Subject_1",58404.3752682447,3.74542846141202,3.79370250782433,NA,NA
"17522","Subject_1",58407.7087942303,3.78666653896052,3.83547209435506,NA,NA
"17523","Subject_1",58411.0423202159,3.80824440677859,3.85732807481184,NA,NA
"17524","Subject_1",58414.3758462016,3.69508125175687,3.74270638348273,NA,NA
"17525","Subject_1",58417.7093721872,3.74257129351408,3.79080851448515,NA,NA
"17526","Subject_1",58421.0428981728,3.73352912664087,3.78164980500866,NA,NA
"17527","Subject_1",58424.3764241584,3.74515722975655,3.79342778032061,NA,NA
"17528","Subject_1",58427.7099501441,3.75001453215254,3.7983476874743,NA,NA
"17529","Subject_1",58431.0434761297,3.71537175785911,3.76325840968699,NA,NA
"17530","Subject_1",58434.3770021153,3.74135717890637,3.78957875140744,NA,NA
"17531","Subject_1",58437.710528101,3.73239583461967,3.78050190622292,NA,NA
"17532","Subject_1",58441.0440540866,3.73473662965966,3.78287287128206,NA,NA
"17533","Subject_1",58444.3775800722,3.698268334793,3.74593454416752,NA,NA
"17534","Subject_1",58447.7111060579,3.71080187281045,3.75862962434289,NA,NA
"17535","Subject_1",58451.0446320435,3.70282709177791,3.75055205802058,NA,NA
"17536","Subject_1",58454.3781580291,3.77274364173684,3.82136974781237,NA,NA
"17537","Subject_1",58457.7116840147,3.75694239682642,3.80536484395131,NA,NA
"17538","Subject_1",58461.0452100004,3.75348393448095,3.80186180620585,NA,NA
"17539","Subject_1",58464.378735986,3.69344189554849,3.74104589795404,NA,NA
"17540","Subject_1",58467.7122619716,3.71212218851158,3.75996695731777,NA,NA
"17541","Subject_1",58471.0457879573,3.72652711886884,3.77455754981856,NA,NA
"17542","Subject_1",58474.3793139429,3.71167493409511,3.75951393833239,NA,NA
"17543","Subject_1",58477.7128399285,3.77652083739816,3.82519562696092,NA,NA
"17544","Subject_1",58481.0463659142,3.7477507941548,3.79605477262956,NA,NA
"17545","Subject_1",58484.3798918998,3.72762520174806,3.77566978565904,NA,NA
"17546","Subject_1",58487.7134178854,3.77163286198245,3.82024465144936,NA,NA
"17547","Subject_1",58491.046943871,3.75251670698616,3.80088211231757,NA,NA
"17548","Subject_1",58494.3804698567,3.70962500226044,3.75743758535376,NA,NA
"17549","Subject_1",58497.7139958423,3.6751639880555,3.72253241032283,NA,NA
"17550","Subject_1",58501.0475218279,3.7105064142171,3.75833035764534,NA,NA
"17551","Subject_1",58504.3810478136,3.67851192377634,3.72592349688904,NA,NA
"17552","Subject_1",58507.7145737992,3.67733355761606,3.72472994301304,NA,NA
"17553","Subject_1",58511.0480997848,3.71805625164758,3.7659775033561,NA,NA
"17554","Subject_1",58514.3816257705,3.69069975836695,3.73826841793818,NA,NA
"17555","Subject_1",58517.7151517561,3.71866768253778,3.76659681485155,NA,NA
"17556","Subject_1",58521.0486777417,3.71073682218422,3.7585637352927,NA,NA
"17557","Subject_1",58524.3822037274,3.74108165168502,3.78929967297319,NA,NA
"17558","Subject_1",58527.715729713,3.70236929169426,3.75008835744712,NA,NA
"17559","Subject_1",58531.0492556986,3.75985324062771,3.80831320501136,NA,NA
"17560","Subject_1",58534.3827816842,3.71580936699525,3.76370165907603,NA,NA
"17561","Subject_1",58537.7163076699,3.67522801864885,3.72259726619314,NA,NA
"17562","Subject_1",58541.0498336555,3.69490844575787,3.74253135022325,NA,NA
"17563","Subject_1",58544.3833596411,3.70111726624861,3.74882019490658,NA,NA
"17564","Subject_1",58547.7168856268,3.70063121693148,3.74832788100116,NA,NA
"17565","Subject_1",58551.0504116124,3.70887355183622,3.75667644964172,NA,NA
"17566","Subject_1",58554.383937598,3.6927279104801,3.74032271048099,NA,NA
"17567","Subject_1",58557.7174635837,3.72904289586904,3.77710575214392,NA,NA
"17568","Subject_1",58561.0509895693,3.71200477104457,3.75984802648151,NA,NA
"17569","Subject_1",58564.3845155549,3.68980718714118,3.737364342548,NA,NA
"17570","Subject_1",58567.7180415405,3.683729942108,3.73120876917087,NA,NA
"17571","Subject_1",58571.0515675262,3.74187105765252,3.79009925342959,NA,NA
"17572","Subject_1",58574.3850935118,3.66021536743817,3.70739112005157,NA,NA
"17573","Subject_1",58577.7186194974,3.65303595775735,3.70011917645648,NA,NA
"17574","Subject_1",58581.0521454831,3.70450102268188,3.75224756387091,NA,NA
"17575","Subject_1",58584.3856714687,3.68107701350168,3.72852164752095,NA,NA
"17576","Subject_1",58587.7191974543,3.67006484548933,3.71736754597144,NA,NA
"17577","Subject_1",58591.05272344,3.70526881436719,3.75302525146314,NA,NA
"17578","Subject_1",58594.3862494256,3.66839898425007,3.71568021379405,NA,NA
"17579","Subject_1",58597.7197754112,3.66493043572743,3.71216695987279,NA,NA
"17580","Subject_1",58601.0533013969,3.68412803455853,3.73161199255199,NA,NA
"17581","Subject_1",58604.3868273825,3.68732532740834,3.73485049464261,NA,NA
"17582","Subject_1",58607.7203533681,3.62165980973071,3.66833862780073,NA,NA
"17583","Subject_1",58611.0538793537,3.7034672159934,3.7512004326636,NA,NA
"17584","Subject_1",58614.3874053394,3.69539331203569,3.74302246584142,NA,NA
"17585","Subject_1",58617.720931325,3.66002367431551,3.70719695623622,NA,NA
"17586","Subject_1",58621.0544573106,3.6534166740744,3.70050479974675,NA,NA
"17587","Subject_1",58624.3879832963,3.62217352282073,3.66885896203164,NA,NA
"17588","Subject_1",58627.7215092819,3.65246170768872,3.69953752499846,NA,NA
"17589","Subject_1",58631.0550352675,3.64691384437129,3.69391815642762,NA,NA
"17590","Subject_1",58634.3885612532,3.64606882378979,3.69306224455205,NA,NA
"17591","Subject_1",58637.7220872388,3.65385223455604,3.70094597407662,NA,NA
"17592","Subject_1",58641.0556132244,3.71385345504496,3.76172053778448,NA,NA
"17593","Subject_1",58644.38913921,3.68630778909687,3.73381984149203,NA,NA
"17594","Subject_1",58647.7226651957,3.63375361991183,3.68058831257938,NA,NA
"17595","Subject_1",58651.0561911813,3.66802464410006,3.7153010488519,NA,NA
"17596","Subject_1",58654.3897171669,3.62763724554304,3.67439310553678,NA,NA
"17597","Subject_1",58657.7232431526,3.66689591545112,3.71415777225477,NA,NA
"17598","Subject_1",58661.0567691382,3.64742616814748,3.69443708343812,NA,NA
"17599","Subject_1",58664.3902951238,3.67923090001614,3.72665173986366,NA,NA
"17600","Subject_1",58667.7238211095,3.59193683489718,3.63823255974264,NA,NA
"17601","Subject_1",58671.0573470951,3.65931800191501,3.7064821885713,NA,NA
"17602","Subject_1",58674.3908730807,3.6758351478936,3.72321222060013,NA,NA
"17603","Subject_1",58677.7243990664,3.63573244323794,3.6825926405467,NA,NA
"17604","Subject_1",58681.057925052,3.63624554323995,3.68311235378764,NA,NA
"17605","Subject_1",58684.3914510376,3.64000169094284,3.68691691369501,NA,NA
"17606","Subject_1",58687.7249770232,3.60494434936902,3.65140772535608,NA,NA
"17607","Subject_1",58691.0585030089,3.59595922922049,3.64230679786761,NA,NA
"17608","Subject_1",58694.3920289945,3.6210769716544,3.667748277646,NA,NA
"17609","Subject_1",58697.7255549801,3.615015824396,3.6616090095245,NA,NA
"17610","Subject_1",58701.0590809658,3.63852497653348,3.68542116622157,NA,NA
"17611","Subject_1",58704.3926069514,3.63956715119274,3.68647677325269,NA,NA
"17612","Subject_1",58707.726132937,3.62814282951778,3.67490520587794,NA,NA
"17613","Subject_1",58711.0596589227,3.62726712434792,3.67401821392676,NA,NA
"17614","Subject_1",58714.3931849083,3.59920058340146,3.6455899291867,NA,NA
"17615","Subject_1",58717.7267108939,3.61485042565077,3.66144147898933,NA,NA
"17616","Subject_1",58721.0602368795,3.63473451005168,3.6815818452077,NA,NA
"17617","Subject_1",58724.3937628652,3.59917486709408,3.6455638814272,NA,NA
"17618","Subject_1",58727.7272888508,3.61801994952237,3.66465185419317,NA,NA
"17619","Subject_1",58731.0608148364,3.5963500436561,3.64270264942898,NA,NA
"17620","Subject_1",58734.3943408221,3.64422158919482,3.6911912013356,NA,NA
"17621","Subject_1",58737.7278668077,3.58184988716382,3.62801560344336,NA,NA
"17622","Subject_1",58741.0613927933,3.62499866907681,3.6717205210087,NA,NA
"17623","Subject_1",58744.394918779,3.62781359234803,3.67457172523897,NA,NA
"17624","Subject_1",58747.7284447646,3.65687415121791,3.70400683959218,NA,NA
"17625","Subject_1",58751.0619707502,3.58666335651828,3.63289111260059,NA,NA
"17626","Subject_1",58754.3954967359,3.61599341780869,3.66259920293483,NA,NA
"17627","Subject_1",58757.7290227215,3.64893527990332,3.6959656458207,NA,NA
"17628","Subject_1",58761.0625487071,3.55365345000315,3.59945574828387,NA,NA
"17629","Subject_1",58764.3960746927,3.62991790061476,3.67670315549614,NA,NA
"17630","Subject_1",58767.7296006784,3.55611324745786,3.60194724955504,NA,NA
"17631","Subject_1",58771.063126664,3.55787790033648,3.60373464667663,NA,NA
"17632","Subject_1",58774.3966526496,3.54981946652246,3.5955723493896,NA,NA
"17633","Subject_1",58777.7301786353,3.59229501646131,3.63859535783427,NA,NA
"17634","Subject_1",58781.0637046209,3.59487418732135,3.64120777108969,NA,NA
"17635","Subject_1",58784.3972306065,3.56886378343538,3.61486212453193,NA,NA
"17636","Subject_1",58787.7307565922,3.51515603380681,3.56046214691797,NA,NA
"17637","Subject_1",58791.0642825778,3.62185647614649,3.66853782900893,NA,NA
"17638","Subject_1",58794.3978085634,3.56994161471189,3.61595384775101,NA,NA
"17639","Subject_1",58797.731334549,3.57080420750039,3.61682755831808,NA,NA
"17640","Subject_1",58801.0648605347,3.54033537524819,3.58596601964059,NA,NA
"17641","Subject_1",58804.3983865203,3.55555444797315,3.6013812478203,NA,NA
"17642","Subject_1",58807.7319125059,3.6046016377964,3.65106059664547,NA,NA
"17643","Subject_1",58811.0654384916,3.606175724822,3.6526549717505,NA,NA
"17644","Subject_1",58814.3989644772,3.54402057710608,3.58969871929676,NA,NA
"17645","Subject_1",58817.7324904628,3.5561584653078,3.60199305020842,NA,NA
"17646","Subject_1",58821.0660164485,3.57273596057438,3.61878420935462,NA,NA
"17647","Subject_1",58824.3995424341,3.55316995179722,3.59896601837039,NA,NA
"17648","Subject_1",58827.7330684197,3.55809797728639,3.60395756015246,NA,NA
"17649","Subject_1",58831.0665944053,3.56740822175556,3.61338780242115,NA,NA
"17650","Subject_1",58834.400120391,3.57744670594137,3.62355567053632,NA,NA
"17651","Subject_1",58837.7336463766,3.49790901994568,3.54299283989167,NA,NA
"17652","Subject_1",58841.0671723622,3.5504585147908,3.59621963421781,NA,NA
"17653","Subject_1",58844.4006983479,3.51737090473156,3.56270556485221,NA,NA
"17654","Subject_1",58847.7342243335,3.5351359597986,3.58069959000949,NA,NA
"17655","Subject_1",58851.0677503191,3.53264862916675,3.57818020069181,NA,NA
"17656","Subject_1",58854.4012763048,3.55964027399632,3.60551973520307,NA,NA
"17657","Subject_1",58857.7348022904,3.51998510405825,3.56535345804889,NA,NA
"17658","Subject_1",58861.068328276,3.52839112379486,3.57386782122099,NA,NA
"17659","Subject_1",58864.4018542617,3.53049180879324,3.57599558151026,NA,NA
"17660","Subject_1",58867.7353802473,3.46970885744822,3.51442921138031,NA,NA
"17661","Subject_1",58871.0689062329,3.54265395184348,3.58831447988613,NA,NA
"17662","Subject_1",58874.4024322185,3.5415756833714,3.58722231383656,NA,NA
"17663","Subject_1",58877.7359582042,3.52621875455703,3.57166745276906,NA,NA
"17664","Subject_1",58881.0694841898,3.53406485668504,3.57961468167126,NA,NA
"17665","Subject_1",58884.4030101754,3.48203847718698,3.52691774501681,NA,NA
"17666","Subject_1",58887.7365361611,3.53395999317549,3.5795084665978,NA,NA
"17667","Subject_1",58891.0700621467,3.51323001633257,3.55851130540613,NA,NA
"17668","Subject_1",58894.4035881323,3.50671187213152,3.5519091502037,NA,NA
"17669","Subject_1",58897.737114118,3.49659389415516,3.54166076371907,NA,NA
"17670","Subject_1",58901.0706401036,3.52063547987126,3.56601221642012,"NoReward",8
"17671","Subject_1",58904.4041660892,3.51962479059037,3.56498850057585,NA,NA
"17672","Subject_1",58907.7376920749,3.53619799127694,3.5817753097901,NA,NA
"17673","Subject_1",58911.0712180605,3.48559851433676,3.53052366674304,NA,NA
"17674","Subject_1",58914.4047440461,3.49499325268002,3.54003949190975,NA,NA
"17675","Subject_1",58917.7382700317,3.49207545127957,3.53708408357549,NA,NA
"17676","Subject_1",58921.0717960174,3.47272845140101,3.51748772424988,NA,NA
"17677","Subject_1",58924.405322003,3.48334050397121,3.52823655335275,NA,NA
"17678","Subject_1",58927.7388479886,3.51133671076187,3.55659359741475,NA,NA
"17679","Subject_1",58931.0723739743,3.48330199905269,3.52819755215236,NA,NA
"17680","Subject_1",58934.4058999599,3.46902548607482,3.51373703217577,NA,NA
"17681","Subject_1",58937.7394259455,3.48347295315658,3.52837070964805,NA,NA
"17682","Subject_1",58941.0729519312,3.43836861831661,3.48268503444185,NA,NA
"17683","Subject_1",58944.4064779168,3.46631580622179,3.51099242782416,NA,NA
"17684","Subject_1",58947.7400039024,3.45723454383258,3.50179411893772,NA,NA
"17685","Subject_1",58951.073529888,3.46171028065062,3.50632754259429,NA,NA
"17686","Subject_1",58954.4070558737,3.45729084465917,3.50185114541392,NA,NA
"17687","Subject_1",58957.7405818593,3.49024209182038,3.53522709432854,NA,NA
"17688","Subject_1",58961.0741078449,3.47380474760247,3.51857789260865,NA,NA
"17689","Subject_1",58964.4076338306,3.471043839817,3.51578140005846,NA,NA
"17690","Subject_1",58967.7411598162,3.40841453669347,3.45234488090693,NA,NA
"17691","Subject_1",58971.0746858018,3.44695691913256,3.49138402807611,NA,NA
"17692","Subject_1",58974.4082117875,3.47537550630152,3.52016889648902,NA,NA
"17693","Subject_1",58977.7417377731,3.46033209183309,3.50493159058849,NA,NA
"17694","Subject_1",58981.0752637587,3.48168603005733,3.5265607552696,NA,NA
"17695","Subject_1",58984.4087897443,3.47238693768713,3.51714180883696,NA,NA
"17696","Subject_1",58987.74231573,3.4035460072444,3.44741360199702,NA,NA
"17697","Subject_1",58991.0758417156,3.42716700328614,3.4713390441311,NA,NA
"17698","Subject_1",58994.4093677012,3.39837471610106,3.44217565916049,NA,NA
"17699","Subject_1",58997.7428936869,3.45776793283716,3.50233438268195,NA,NA
"17700","Subject_1",59001.0764196725,3.40319135651237,3.44705438024565,NA,NA
"17701","Subject_1",59004.4099456581,3.41970074503102,3.46377655483025,NA,NA
"17702","Subject_1",59007.7434716438,3.43613068724646,3.48041825914481,NA,NA
"17703","Subject_1",59011.0769976294,3.42221117914063,3.46631934540161,NA,NA
"17704","Subject_1",59014.410523615,3.45046467938221,3.49493699911616,NA,NA
"17705","Subject_1",59017.7440496007,3.40348546363824,3.44735227805694,NA,NA
"17706","Subject_1",59021.0775755863,3.42562622978835,3.46977841192499,NA,NA
"17707","Subject_1",59024.4111015719,3.45196086885397,3.49645247266202,NA,NA
"17708","Subject_1",59027.7446275575,3.39585648696906,3.43962497309833,NA,NA
"17709","Subject_1",59031.0781535432,3.36912589025356,3.41254985129585,NA,NA
"17710","Subject_1",59034.4116795288,3.33258926463,3.37554231272353,NA,NA
"17711","Subject_1",59037.7452055144,3.4038691157558,3.44774087498664,NA,NA
"17712","Subject_1",59041.0787315001,3.36325268535132,3.40660094788034,NA,NA
"17713","Subject_1",59044.4122574857,3.43382510919941,3.47808296498309,NA,NA
"17714","Subject_1",59047.7457834713,3.37891383563186,3.42246395146107,NA,NA
"17715","Subject_1",59051.079309457,3.39608502359363,3.4398564552838,NA,NA
"17716","Subject_1",59054.4128354426,3.35234936346664,3.39555709535354,NA,NA
"17717","Subject_1",59057.7463614282,3.34934616484254,3.39251518912863,NA,NA
"17718","Subject_1",59061.0798874138,3.36792162811662,3.41133006767534,NA,NA
"17719","Subject_1",59064.4134133995,3.36104865832245,3.4043685136067,NA,NA
"17720","Subject_1",59067.7469393851,3.34121704936477,3.38428129917661,NA,NA
"17721","Subject_1",59071.0804653707,3.39919736214885,3.44300890812164,NA,NA
"17722","Subject_1",59074.4139913564,3.36642184763694,3.40981095683781,NA,NA
"17723","Subject_1",59077.747517342,3.38293630954397,3.42653827020063,NA,NA
"17724","Subject_1",59081.0810433276,3.35760643323431,3.4008819223972,NA,NA
"17725","Subject_1",59084.4145693133,3.34096338885488,3.38402436928931,NA,NA
"17726","Subject_1",59087.7480952989,3.41497288715499,3.45898776057995,NA,NA
"17727","Subject_1",59091.0816212845,3.3490075143884,3.3921721738794,NA,NA
"17728","Subject_1",59094.4151472702,3.30944827517064,3.35210306387658,NA,NA
"17729","Subject_1",59097.7486732558,3.30918997535156,3.35184143488498,NA,NA
"17730","Subject_1",59101.0821992414,3.39651286931563,3.44028981542009,NA,NA
"17731","Subject_1",59104.415725227,3.37966528854126,3.42322508969031,NA,NA
"17732","Subject_1",59107.7492512127,3.30645630590315,3.3490725317411,NA,NA
"17733","Subject_1",59111.0827771983,3.35904326306011,3.40233727122301,NA,NA
"17734","Subject_1",59114.4163031839,3.31987374511768,3.36266290553176,NA,NA
"17735","Subject_1",59117.7498291696,3.37195024841478,3.41541061202045,NA,NA
"17736","Subject_1",59121.0833551552,3.35132963802974,3.39452422688813,NA,NA
"17737","Subject_1",59124.4168811408,3.32498181948734,3.3678368168068,NA,NA
