"","Subject","time","L_P","R_P","Event","TrialN"
"17697","Subject_3",58991.0758417156,3.68541479484672,3.35915275764557,NA,NA
"17698","Subject_3",58994.4093677012,3.665302828247,3.34082126123991,NA,NA
"17699","Subject_3",58997.7428936869,3.7008987815455,3.37326597949818,NA,NA
"17700","Subject_3",59001.0764196725,3.65944684769488,3.33548369835611,NA,NA
"17701","Subject_3",59004.4099456581,3.6451425665332,3.32244574518525,NA,NA
"17702","Subject_3",59007.7434716438,3.67380241227348,3.34856839493062,NA,NA
"17703","Subject_3",59011.0769976294,3.69365599453651,3.36666438122265,NA,NA
"17704","Subject_3",59014.410523615,3.67049015025453,3.34554936051676,NA,NA
"17705","Subject_3",59017.7440496007,3.66910750396271,3.34428911699939,NA,NA
"17706","Subject_3",59021.0775755863,3.61094298261868,3.29127377865996,NA,NA
"17707","Subject_3",59024.4111015719,3.65715763097109,3.3333971411845,NA,NA
"17708","Subject_3",59027.7446275575,3.64099583581611,3.3186661158358,NA,NA
"17709","Subject_3",59031.0781535432,3.62215709873664,3.30149513261309,NA,NA
"17710","Subject_3",59034.4116795288,3.66036920705185,3.33632440317497,NA,NA
"17711","Subject_3",59037.7452055144,3.64374604819395,3.3211728576837,NA,NA
"17712","Subject_3",59041.0787315001,3.67213883307655,3.34705208890864,NA,NA
"17713","Subject_3",59044.4122574857,3.67564745013,3.35025009545789,NA,NA
"17714","Subject_3",59047.7457834713,3.59162235151013,3.27366356247521,NA,NA
"17715","Subject_3",59051.079309457,3.65234755614592,3.32901289218868,NA,NA
"17716","Subject_3",59054.4128354426,3.6439327166462,3.32134300076964,NA,NA
"17717","Subject_3",59057.7463614282,3.651161474221,3.32793181160735,NA,NA
"17718","Subject_3",59061.0798874138,3.68454043690723,3.35835580477946,NA,NA
"17719","Subject_3",59064.4134133995,3.70363460482386,3.37575960608339,NA,NA
"17720","Subject_3",59067.7469393851,3.59069355905405,3.27281699406601,NA,NA
"17721","Subject_3",59071.0804653707,3.65373291921492,3.33027561197265,NA,NA
"17722","Subject_3",59074.4139913564,3.5822458831482,3.26511717317895,NA,NA
"17723","Subject_3",59077.747517342,3.65778454894513,3.33396855942601,NA,NA
"17724","Subject_3",59081.0810433276,3.58279618630718,3.26561875915418,NA,NA
"17725","Subject_3",59084.4145693133,3.60880885265041,3.28932857873887,NA,NA
"17726","Subject_3",59087.7480952989,3.6334324316198,3.31177228393966,NA,NA
"17727","Subject_3",59091.0816212845,3.60655124721011,3.28727083437017,NA,NA
"17728","Subject_3",59094.4151472702,3.62481393834649,3.30391676778819,NA,NA
"17729","Subject_3",59097.7486732558,3.6014987124537,3.28266558991198,NA,NA
"17730","Subject_3",59101.0821992414,3.62467260338874,3.30378794491763,NA,NA
"17731","Subject_3",59104.415725227,3.59358353315324,3.27545112482338,NA,NA
"17732","Subject_3",59107.7492512127,3.61031659033405,3.29070283956968,NA,NA
"17733","Subject_3",59111.0827771983,3.61402172203478,3.29407996373691,NA,NA
"17734","Subject_3",59114.4163031839,3.60356687023036,3.28455065802112,NA,NA
"17735","Subject_3",59117.7498291696,3.59604374934394,3.27769354323799,NA,NA
"17736","Subject_3",59121.0833551552,3.56423614842137,3.24870180247042,NA,NA
"17737","Subject_3",59124.4168811408,3.5745365642404,3.25809034409449,NA,NA
"17738","Subject_3",59127.7504071265,3.56463441221282,3.24906480880425,NA,NA
"17739","Subject_3",59131.0839331121,3.57353125689116,3.25717403449504,NA,NA
"17740","Subject_3",59134.4174590977,3.55513899646752,3.24041000228683,NA,NA
"17741","Subject_3",59137.7509850833,3.53760058261986,3.22442422740921,NA,NA
"17742","Subject_3",59141.084511069,3.56757641828411,3.25174636525244,NA,NA
"17743","Subject_3",59144.4180370546,3.50622751321473,3.1958285499958,NA,NA
"17744","Subject_3",59147.7515630402,3.56071735791684,3.24549452310437,NA,NA
"17745","Subject_3",59151.0850890259,3.47721238571174,3.16938207083654,NA,NA
"17746","Subject_3",59154.4186150115,3.59030128859332,3.2724594504859,NA,NA
"17747","Subject_3",59157.7521409971,3.50109913077017,3.19115417248611,NA,NA
"17748","Subject_3",59161.0856669828,3.57584677645526,3.25928456597172,NA,NA
"17749","Subject_3",59164.4191929684,3.54773531257246,3.23366175098888,NA,NA
"17750","Subject_3",59167.752718954,3.53122416051406,3.21861229657023,NA,NA
"17751","Subject_3",59171.0862449397,3.53124600533048,3.21863220751089,NA,NA
"17752","Subject_3",59174.4197709253,3.52459995283038,3.21257451609055,NA,NA
"17753","Subject_3",59177.7532969109,3.54145202071485,3.22793470577267,NA,NA
"17754","Subject_3",59181.0868228965,3.49951398921265,3.18970936018393,NA,NA
"17755","Subject_3",59184.4203488822,3.52088726844926,3.20919050786587,NA,NA
"17756","Subject_3",59187.7538748678,3.4507506544525,3.1452629411104,NA,NA
"17757","Subject_3",59191.0874008534,3.5333823591395,3.22057943440077,NA,NA
"17758","Subject_3",59194.4209268391,3.54245731853525,3.22885100668685,NA,NA
"17759","Subject_3",59197.7544528247,3.51702814933007,3.20567302846316,NA,NA
"17760","Subject_3",59201.0879788103,3.53488136969793,3.22194574070044,NA,NA
"17761","Subject_3",59204.421504796,3.4317766919574,3.12796870369431,NA,NA
"17762","Subject_3",59207.7550307816,3.46952984469986,3.16237964905708,NA,NA
"17763","Subject_3",59211.0885567672,3.51753547898134,3.20613544528513,NA,NA
"17764","Subject_3",59214.4220827528,3.4851798791305,3.17664421878434,NA,NA
"17765","Subject_3",59217.7556087385,3.44963179642195,3.14424313323315,NA,NA
"17766","Subject_3",59221.0891347241,3.47908976631458,3.17109325087468,NA,NA
"17767","Subject_3",59224.4226607097,3.47245656230348,3.16504727049356,NA,NA
"17768","Subject_3",59227.7561866954,3.45621433731638,3.15024293559699,NA,NA
"17769","Subject_3",59231.089712681,3.47067325803421,3.16342183840863,NA,NA
"17770","Subject_3",59234.4232386666,3.45399967338957,3.1482243312197,NA,NA
"17771","Subject_3",59237.7567646523,3.47770416179249,3.16983031101296,NA,NA
"17772","Subject_3",59241.0902906379,3.47435706886573,3.16677952919845,NA,NA
"17773","Subject_3",59244.4238166235,3.440783979593,3.13617859505914,NA,NA
"17774","Subject_3",59247.7573426091,3.41671349390812,3.11423901895517,NA,NA
"17775","Subject_3",59251.0908685948,3.45747041950205,3.1513878194629,NA,NA
"17776","Subject_3",59254.4243945804,3.43980471884092,3.13528602620626,NA,NA
"17777","Subject_3",59257.757920566,3.42246029896536,3.11947707142152,NA,NA
"17778","Subject_3",59261.0914465517,3.40213887626602,3.10095466162515,NA,NA
"17779","Subject_3",59264.4249725373,3.38551490819476,3.08580237855848,NA,NA
"17780","Subject_3",59267.7584985229,3.43997228237555,3.13543875569284,NA,NA
"17781","Subject_3",59271.0920245086,3.38554260640553,3.08582762470479,NA,NA
"17782","Subject_3",59274.4255504942,3.37807964967422,3.07902534787037,NA,NA
"17783","Subject_3",59277.7590764798,3.39212517783627,3.09182745490162,NA,NA
"17784","Subject_3",59281.0926024655,3.38820576128027,3.08825501606763,NA,NA
"17785","Subject_3",59284.4261284511,3.34906116356523,3.05257580743547,NA,NA
"17786","Subject_3",59287.7596544367,3.32954624044818,3.03478849950597,NA,NA
"17787","Subject_3",59291.0931804223,3.38673503222036,3.08691448756477,NA,NA
"17788","Subject_3",59294.426706408,3.34107820916529,3.04529956723471,NA,NA
"17789","Subject_3",59297.7602323936,3.37177352550804,3.07327749164196,NA,NA
"17790","Subject_3",59301.0937583792,3.31409188432457,3.02070228509589,NA,NA
"17791","Subject_3",59304.4272843649,3.37877910801068,3.07966288462826,NA,NA
"17792","Subject_3",59307.7608103505,3.38805779662616,3.08812015041382,NA,NA
"17793","Subject_3",59311.0943363361,3.3601629521124,3.0626947779419,NA,NA
"17794","Subject_3",59314.4278623218,3.31581736625197,3.02227501372954,NA,NA
"17795","Subject_3",59317.7613883074,3.33763371033654,3.0421600026583,NA,NA
"17796","Subject_3",59321.094914293,3.30940612501963,3.01643134622821,NA,NA
"17797","Subject_3",59324.4284402787,3.3520335410444,3.05528504657454,NA,NA
"17798","Subject_3",59327.7619662643,3.3046326591412,3.01208046526592,NA,NA
"17799","Subject_3",59331.0954922499,3.30764265877359,3.01482399594794,NA,NA
"17800","Subject_3",59334.4290182355,3.37837459274605,3.07929418025106,NA,NA
"17801","Subject_3",59337.7625442212,3.33430009882925,3.03912150878149,NA,NA
"17802","Subject_3",59341.0960702068,3.31089842555676,3.01779153653068,NA,NA
"17803","Subject_3",59344.4295961924,3.27498556325281,2.98505796455611,NA,NA
"17804","Subject_3",59347.7631221781,3.35797084225991,3.06069673097407,NA,NA
"17805","Subject_3",59351.0966481637,3.34664846713209,3.05037670195403,NA,NA
"17806","Subject_3",59354.4301741493,3.33224010616719,3.03724388294649,NA,NA
"17807","Subject_3",59357.763700135,3.34149120944943,3.04567600547046,NA,NA
"17808","Subject_3",59361.0972261206,3.2942553634134,3.00262184975005,NA,NA
"17809","Subject_3",59364.4307521062,3.31416761428955,3.02077131084601,NA,NA
"17810","Subject_3",59367.7642780918,3.27489076696898,2.98497156038834,NA,NA
"17811","Subject_3",59371.0978040775,3.27449575533875,2.98461151830872,NA,NA
"17812","Subject_3",59374.4313300631,3.23384146018782,2.94755626258626,NA,NA
"17813","Subject_3",59377.7648560487,3.32013076290297,3.02620655442755,NA,NA
"17814","Subject_3",59381.0983820344,3.29141803179161,3.00003570114202,NA,NA
"17815","Subject_3",59384.43190802,3.24973069173209,2.96203885380868,NA,NA
"17816","Subject_3",59387.7654340056,3.26257178853026,2.97374315525694,NA,NA
"17817","Subject_3",59391.0989599913,3.28233319935752,2.99175512985697,NA,NA
"17818","Subject_3",59394.4324859769,3.27094849093764,2.98137828578039,NA,NA
"17819","Subject_3",59397.7660119625,3.22901063296659,2.94315309836046,NA,NA
"17820","Subject_3",59401.0995379481,3.24929652264394,2.96164312079871,NA,NA
"17821","Subject_3",59404.4330639338,3.26921502894105,2.97979828353634,NA,NA
"17822","Subject_3",59407.7665899194,3.20313454314957,2.91956776446875,NA,NA
"17823","Subject_3",59411.100115905,3.26370572726291,2.97477670877338,NA,NA
"17824","Subject_3",59414.4336418907,3.27594663824896,2.98593395759986,NA,NA
"17825","Subject_3",59417.7671678763,3.22226189914194,2.93700181577772,NA,NA
"17826","Subject_3",59421.1006938619,3.23491461341907,2.94853441181418,NA,NA
"17827","Subject_3",59424.4342198476,3.17635054978904,2.89515490182881,NA,NA
"17828","Subject_3",59427.7677458332,3.19078611321646,2.90831251512194,NA,NA
"17829","Subject_3",59431.1012718188,3.18931278036434,2.90696961333514,NA,NA
"17830","Subject_3",59434.4347978045,3.16492419111705,2.88474009470953,NA,NA
"17831","Subject_3",59437.7683237901,3.2600903702862,2.97148141176227,NA,NA
"17832","Subject_3",59441.1018497757,3.20057990993667,2.91723928757277,NA,NA
"17833","Subject_3",59444.4353757613,3.16976791836356,2.88915501694845,NA,NA
"17834","Subject_3",59447.768901747,3.25284471577217,2.96487719983589,NA,NA
"17835","Subject_3",59451.1024277326,3.15289500749665,2.87377582946938,NA,NA
"17836","Subject_3",59454.4359537182,3.15956682896787,2.87985700858791,NA,NA
"17837","Subject_3",59457.7694797039,3.21288018545045,2.92845064550992,NA,NA
"17838","Subject_3",59461.1030056895,3.18488374688958,2.90293267289868,NA,NA
"17839","Subject_3",59464.4365316751,3.1823636142291,2.90063564229362,NA,NA
"17840","Subject_3",59467.7700576608,3.18111768178195,2.89950000963118,NA,NA
"17841","Subject_3",59471.1035836464,3.16624951565083,2.88594809104379,NA,NA
"17842","Subject_3",59474.437109632,3.18022208752336,2.89868370045271,NA,NA
"17843","Subject_3",59477.7706356176,3.15612341879194,2.87671843628817,NA,NA
"17844","Subject_3",59481.1041616033,3.19058928678719,2.90813311332337,NA,NA
"17845","Subject_3",59484.4376875889,3.18839334280984,2.90613157165771,NA,NA
"17846","Subject_3",59487.7712135745,3.11292733559555,2.83734641168146,NA,NA
"17847","Subject_3",59491.1047395602,3.19924098739872,2.91601889703711,NA,NA
"17848","Subject_3",59494.4382655458,3.18582051713237,2.90378651283788,NA,NA
"17849","Subject_3",59497.7717915314,3.15225169982097,2.87318947247211,NA,NA
"17850","Subject_3",59501.1053175171,3.14760003160017,2.86894960667643,NA,NA
"17851","Subject_3",59504.4388435027,3.18344358272344,2.90162000344369,NA,NA
"17852","Subject_3",59507.7723694883,3.10035694820906,2.8258888543088,NA,NA
"17853","Subject_3",59511.105895474,3.15508468161447,2.87577165633302,NA,NA
"17854","Subject_3",59514.4394214596,3.13470187701208,2.85719329864464,NA,NA
"17855","Subject_3",59517.7729474452,3.14171248178993,2.86358326929469,NA,NA
"17856","Subject_3",59521.1064734308,3.18380823297065,2.9019523719698,NA,NA
"17857","Subject_3",59524.4399994165,3.18363475449661,2.90179425118099,NA,NA
"17858","Subject_3",59527.7735254021,3.13685433651144,2.8591552054219,NA,NA
"17859","Subject_3",59531.1070513877,3.15069823947254,2.87177353670808,NA,NA
"17860","Subject_3",59534.4405773734,3.14702067094873,2.86842153560757,NA,NA
"17861","Subject_3",59537.774103359,3.14279498616502,2.86456994182931,NA,NA
"17862","Subject_3",59541.1076293446,3.13499358455259,2.85745918192881,NA,NA
"17863","Subject_3",59544.4411553303,3.13888538883533,2.86100645294613,NA,NA
"17864","Subject_3",59547.7746813159,3.11027933065634,2.83493282906214,NA,NA
"17865","Subject_3",59551.1082073015,3.15196350529792,2.87292679120536,NA,NA
"17866","Subject_3",59554.4417332871,3.10457712913623,2.82973543147539,NA,NA
"17867","Subject_3",59557.7752592728,3.0869654236245,2.81368285329089,NA,NA
"17868","Subject_3",59561.1087852584,3.09300657962858,2.81918919843251,NA,NA
"17869","Subject_3",59564.442311244,3.08380989831774,2.81080668001703,NA,NA
"17870","Subject_3",59567.7758372297,3.08976748746578,2.816236856301,NA,NA
"17871","Subject_3",59571.1093632153,3.12011825399244,2.84390073316426,NA,NA
"17872","Subject_3",59574.4428892009,3.04588994097816,2.77624369691804,NA,NA
"17873","Subject_3",59577.7764151866,3.14758260291347,2.86893372091479,NA,NA
"17874","Subject_3",59581.1099411722,3.11872786642659,2.84263343369161,NA,NA
"17875","Subject_3",59584.4434671578,3.0856827744788,2.81251375438216,NA,NA
"17876","Subject_3",59587.7769931435,3.101484596071,2.82691667387212,NA,NA
"17877","Subject_3",59591.1105191291,3.09333052241001,2.81948446323936,NA,NA
"17878","Subject_3",59594.4440451147,3.04834836738974,2.7784844839989,NA,NA
"17879","Subject_3",59597.7775711003,3.08047303463307,2.80776522187129,NA,NA
"17880","Subject_3",59601.111097086,3.04620446427958,2.77653037613168,NA,NA
"17881","Subject_3",59604.4446230716,3.07010861886477,2.79831834607914,NA,NA
"17882","Subject_3",59607.7781490572,3.07650903763619,2.80415214920929,NA,NA
"17883","Subject_3",59611.1116750429,3.08555611951603,2.81239831191744,NA,NA
"17884","Subject_3",59614.4452010285,3.07751360618753,2.80506778541507,NA,NA
"17885","Subject_3",59617.7787270141,3.06768105921874,2.79610569319384,NA,NA
"17886","Subject_3",59621.1122529998,3.10397373438937,2.82918545399912,NA,NA
"17887","Subject_3",59624.4457789854,3.14246626107902,2.86427031808527,NA,NA
"17888","Subject_3",59627.779304971,3.08999232410308,2.81644178862266,NA,NA
"17889","Subject_3",59631.1128309566,3.05777096210315,2.78707291617756,NA,NA
"17890","Subject_3",59634.4463569423,3.03107071205805,2.76273638323309,NA,NA
"17891","Subject_3",59637.7798829279,3.03599959738168,2.76722892468328,NA,NA
"17892","Subject_3",59641.1134089135,3.01824965349492,2.75105034607697,NA,NA
"17893","Subject_3",59644.4469348992,3.04647216566083,2.77677437847148,NA,NA
"17894","Subject_3",59647.7804608848,3.05729670067894,2.7866406401219,NA,NA
"17895","Subject_3",59651.1139868704,3.08140956874708,2.80861884658569,NA,NA
"17896","Subject_3",59654.4475128561,3.05034586625348,2.7803051484804,NA,NA
"17897","Subject_3",59657.7810388417,3.02776140310415,2.75972004045562,NA,NA
"17898","Subject_3",59661.1145648273,3.07768380353052,2.80522291554448,NA,NA
"17899","Subject_3",59664.4480908129,3.10232417549453,2.8276819270913,NA,NA
"17900","Subject_3",59667.7816167986,3.10331679964712,2.82858667631089,NA,NA
"17901","Subject_3",59671.1151427842,3.06145103822599,2.79042720288463,NA,NA
"17902","Subject_3",59674.4486687698,3.00440797581469,2.73843404307222,NA,NA
"17903","Subject_3",59677.7821947555,3.06442921534289,2.79314172823167,NA,NA
"17904","Subject_3",59681.1157207411,3.04233944694425,2.77300752066953,NA,NA
"17905","Subject_3",59684.4492467267,3.0125052124101,2.74581444830552,NA,NA
"17906","Subject_3",59687.7827727124,3.02697508580611,2.75900333417774,NA,NA
"17907","Subject_3",59691.116298698,3.0463405013288,2.77665437010644,NA,NA
"17908","Subject_3",59694.4498246836,3.03337429893199,2.76483603839562,NA,NA
"17909","Subject_3",59697.7833506693,3.04433145969683,2.77482318471376,NA,NA
"17910","Subject_3",59701.1168766549,3.05775006275405,2.78705386700397,NA,NA
"17911","Subject_3",59704.4504026405,3.05480851938066,2.784372732292,NA,NA
"17912","Subject_3",59707.7839286261,3.06835158583328,2.79671685949443,NA,NA
"17913","Subject_3",59711.1174546118,3.03054771355303,2.7622596846881,NA,NA
"17914","Subject_3",59714.4509805974,3.00386591878389,2.73793997321274,NA,NA
"17915","Subject_3",59717.784506583,3.04672018694754,2.77700044295419,NA,NA
"17916","Subject_3",59721.1180325687,3.00183988398152,2.73609329901938,NA,NA
"17917","Subject_3",59724.4515585543,3.08454288881434,2.8114747804033,NA,NA
"17918","Subject_3",59727.7850845399,3.02524589959387,2.75742722919181,NA,NA
"17919","Subject_3",59731.1186105256,3.0352150148024,2.76651379955313,NA,NA
"17920","Subject_3",59734.4521365112,3.04266449780904,2.77330379546344,NA,NA
"17921","Subject_3",59737.7856624968,2.9816909502375,2.71772810809312,NA,NA
"17922","Subject_3",59741.1191884825,3.02019882888282,2.75282696505852,NA,NA
"17923","Subject_3",59744.4527144681,2.99594696409527,2.73072206696318,NA,NA
"17924","Subject_3",59747.7862404537,3.03505028820673,2.76636365585727,NA,NA
"17925","Subject_3",59751.1197664393,3.07242970369035,2.80043395013637,NA,NA
"17926","Subject_3",59754.453292425,3.05437138080444,2.78397429267651,NA,NA
"17927","Subject_3",59757.7868184106,3.04177911479293,2.77249679354759,NA,NA
"17928","Subject_3",59761.1203443962,3.04613816060244,2.77646994217992,NA,NA
"17929","Subject_3",59764.4538703819,2.9826245329409,2.71857904267909,NA,NA
"17930","Subject_3",59767.7873963675,3.04728657404835,2.77751668899365,NA,NA
"17931","Subject_3",59771.1209223531,3.05260643756565,2.78236559615857,NA,NA
"17932","Subject_3",59774.4544483388,3.06397327610105,2.79272615233403,NA,NA
"17933","Subject_3",59777.7879743244,3.06096360055316,2.78998291704598,NA,NA
"17934","Subject_3",59781.12150031,3.09203472039365,2.81830337585601,NA,NA
"17935","Subject_3",59784.4550262956,3.02196364205039,2.75443554302018,NA,NA
"17936","Subject_3",59787.7885522813,3.02056423333928,2.75316002102532,NA,NA
"17937","Subject_3",59791.1220782669,3.03364642744917,2.76508407594629,NA,NA
"17938","Subject_3",59794.4556042525,3.02849536834515,2.76038902929422,NA,NA
"17939","Subject_3",59797.7891302382,3.01278760320597,2.74607183963689,NA,NA
"17940","Subject_3",59801.1226562238,3.09656123820063,2.82242917054135,NA,NA
"17941","Subject_3",59804.4561822094,3.01793733368798,2.75076567528707,NA,NA
"17942","Subject_3",59807.7897081951,3.04619839900498,2.77652484780311,NA,NA
"17943","Subject_3",59811.1232341807,3.01897293771614,2.75170959946405,NA,NA
"17944","Subject_3",59814.4567601663,3.0615795382827,2.790544327101,NA,NA
"17945","Subject_3",59817.7902861519,2.9827098732971,2.71865682803266,NA,NA
"17946","Subject_3",59821.1238121376,3.0206124112404,2.75320393383797,NA,NA
"17947","Subject_3",59824.4573381232,3.07998040017815,2.80731619931076,NA,NA
"17948","Subject_3",59827.7908641088,3.02465494841,2.75688859367602,NA,NA
"17949","Subject_3",59831.1243900945,3.01986061680562,2.75251869418671,NA,NA
"17950","Subject_3",59834.4579160801,3.00877139304537,2.74241117613298,NA,NA
"17951","Subject_3",59837.7914420657,3.01394195372019,2.74712399792272,NA,NA
"17952","Subject_3",59841.1249680514,3.06199661990825,2.79092448536557,NA,NA
"17953","Subject_3",59844.458494037,3.06955207146287,2.7978110686507,NA,NA
"17954","Subject_3",59847.7920200226,2.98581024564719,2.72148273092536,NA,NA
"17955","Subject_3",59851.1255460083,3.00386677695626,2.73794075541292,NA,NA
"17956","Subject_3",59854.4590719939,3.05435716134758,2.78396133203832,NA,NA
"17957","Subject_3",59857.7925979795,3.05042993374846,2.78038177365648,NA,NA
"17958","Subject_3",59861.1261239651,3.05224260481871,2.78203397276114,NA,NA
"17959","Subject_3",59864.4596499508,3.07052291513966,2.7986959655743,NA,NA
"17960","Subject_3",59867.7931759364,3.07267510760761,2.80065762895986,NA,NA
"17961","Subject_3",59871.126701922,3.03719485058093,2.76831836462528,NA,NA
"17962","Subject_3",59874.4602279077,3.00401389674454,2.73807485099509,NA,NA
"17963","Subject_3",59877.7937538933,3.03504778613386,2.76636137528766,NA,NA
"17964","Subject_3",59881.1272798789,3.00407241946364,2.73812819282069,NA,NA
"17965","Subject_3",59884.4608058646,3.0076298181601,2.74137066247647,NA,NA
"17966","Subject_3",59887.7943318502,3.03443775242102,2.76580534657914,NA,NA
"17967","Subject_3",59891.1278578358,3.01618477075718,2.74916826307443,NA,NA
"17968","Subject_3",59894.4613838214,3.0052262729861,2.7391798981124,NA,NA
"17969","Subject_3",59897.7949098071,3.00120383357741,2.73551355682267,NA,NA
"17970","Subject_3",59901.1284357927,3.04838623245361,2.77851899694815,NA,NA
"17971","Subject_3",59904.4619617783,2.99816416689144,2.73274298544905,NA,NA
"17972","Subject_3",59907.795487764,3.03692565401061,2.76807299946237,NA,NA
"17973","Subject_3",59911.1290137496,3.0231078880688,2.75547849134001,NA,NA
"17974","Subject_3",59914.4625397352,3.01766361298848,2.75051618650664,NA,NA
"17975","Subject_3",59917.7960657209,2.99059069099743,2.72583997348147,NA,NA
"17976","Subject_3",59921.1295917065,2.98857827440888,2.72400571191004,NA,NA
"17977","Subject_3",59924.4631176921,3.02082840714763,2.75340080808085,NA,NA
"17978","Subject_3",59927.7966436778,3.04263642913173,2.77327821164723,NA,NA
"17979","Subject_3",59931.1301696634,3.08738188151934,2.81406244304232,NA,NA
"17980","Subject_3",59934.463695649,3.01295785295561,2.7462270175335,NA,NA
"17981","Subject_3",59937.7972216346,3.09470527592416,2.82073751271011,NA,NA
"17982","Subject_3",59941.1307476203,3.04705336198804,2.77730412270759,NA,NA
"17983","Subject_3",59944.4642736059,3.01122199591692,2.74464483227539,NA,NA
"17984","Subject_3",59947.7977995915,3.04410525619435,2.77461700653262,NA,NA
"17985","Subject_3",59951.1313255772,3.00982538286865,2.74337185844922,NA,NA
"17986","Subject_3",59954.4648515628,3.01970015476247,2.75237243751147,NA,NA
"17987","Subject_3",59957.7983775484,3.00628302170707,2.74014309508691,NA,NA
"17988","Subject_3",59961.1319035341,3.02712347284709,2.7591385848254,NA,NA
"17989","Subject_3",59964.4654295197,3.04529462103732,2.77570107940216,NA,NA
"17990","Subject_3",59967.7989555053,3.01517424573437,2.7482471977111,NA,NA
"17991","Subject_3",59971.1324814909,3.03884200874539,2.76981970333433,NA,NA
"17992","Subject_3",59974.4660074766,3.02491834661215,2.75712867378814,NA,NA
"17993","Subject_3",59977.7995334622,3.00209399769848,2.73632491658229,NA,NA
"17994","Subject_3",59981.1330594478,3.01982813795721,2.75248909062258,NA,NA
"17995","Subject_3",59984.4665854335,2.96135079694998,2.69918862588822,NA,NA
"17996","Subject_3",59987.8001114191,3.03786877602837,2.76893262886722,NA,NA
"17997","Subject_3",59991.1336374047,3.01709010733101,2.74999345210141,NA,NA
"17998","Subject_3",59994.4671633904,3.01396182999406,2.74714211459178,NA,NA
"17999","Subject_3",59997.800689376,3.07463119391013,2.80244054704726,NA,NA
"18000","Subject_3",60001.1342153616,2.99247448045586,2.72755699501266,NA,NA
"18001","Subject_3",60004.4677413473,3.00959765106494,2.74316428726415,NA,NA
"18002","Subject_3",60007.8012673329,3.02722399018903,2.75923020357801,NA,NA
"18003","Subject_3",60011.1347933185,3.0701114190512,2.79832089837093,NA,NA
"18004","Subject_3",60014.4683193041,2.99055759561227,2.7258098079613,NA,NA
"18005","Subject_3",60017.8018452898,3.04597922297962,2.77632507497129,NA,NA
"18006","Subject_3",60021.1353712754,3.05699097304968,2.78636197791803,NA,NA
"18007","Subject_3",60024.468897261,3.01284093586134,2.74612045086421,NA,NA
"18008","Subject_3",60027.8024232467,3.00584885583027,2.739747365004,NA,NA
"18009","Subject_3",60031.1359492323,3.0096811686259,2.74324041119072,NA,NA
"18010","Subject_3",60034.4694752179,3.00121682825436,2.73552540110814,NA,NA
"18011","Subject_3",60037.8030012036,3.01983378536396,2.75249423807627,NA,NA
"18012","Subject_3",60041.1365271892,3.04846742822075,2.77859300462442,NA,NA
"18013","Subject_3",60044.4700531748,3.01949474116981,2.75218520875307,NA,NA
"18014","Subject_3",60047.8035791604,3.0258417641789,2.75797034313568,NA,NA
"18015","Subject_3",60051.1371051461,3.01594162249515,2.74894664021774,NA,NA
"18016","Subject_3",60054.4706311317,3.04706847498083,2.77731789777885,NA,NA
"18017","Subject_3",60057.8041571173,3.01977277017596,2.75243862443481,NA,NA
"18018","Subject_3",60061.137683103,3.03854581311781,2.76954972928404,NA,NA
"18019","Subject_3",60064.4712090886,2.99284440652555,2.72789417230376,NA,NA
"18020","Subject_3",60067.8047350742,2.98006694960763,2.71624787683071,NA,NA
"18021","Subject_3",60071.1382610599,3.02529624136365,2.75747311431037,NA,NA
"18022","Subject_3",60074.4717870455,3.04680284933775,2.77707578741648,NA,NA
"18023","Subject_3",60077.8053130311,3.02793870337824,2.75988164470855,NA,NA
"18024","Subject_3",60081.1388390167,3.00844851433801,2.74211688119996,NA,NA
"18025","Subject_3",60084.4723650024,3.06963201175248,2.79788393199424,NA,NA
"18026","Subject_3",60087.805890988,3.03247741863276,2.764018557027,NA,NA
"18027","Subject_3",60091.1394169736,2.99358482457945,2.72856904270127,NA,NA
"18028","Subject_3",60094.4729429593,3.02326172723301,2.75561871144587,NA,NA
"18029","Subject_3",60097.8064689449,3.04465866007271,2.77512141872706,NA,NA
"18030","Subject_3",60101.1399949305,3.06379810954241,2.7925664929032,NA,NA
"18031","Subject_3",60104.4735209162,3.06824565738065,2.7966203086654,NA,NA
"18032","Subject_3",60107.8070469018,3.04947205996972,2.77950869843308,NA,NA
"18033","Subject_3",60111.1405728874,3.07392897734249,2.80180049623861,NA,NA
"18034","Subject_3",60114.4740988731,3.07600282598188,2.80369075141034,NA,NA
"18035","Subject_3",60117.8076248587,3.01520627750946,2.74827639378037,NA,NA
"18036","Subject_3",60121.1411508443,2.97886175397042,2.71514937463392,NA,NA
"18037","Subject_3",60124.4746768299,3.02696523906235,2.75899435914553,NA,NA
"18038","Subject_3",60127.8082028156,3.01880750452262,2.75155881172395,NA,NA
"18039","Subject_3",60131.1417288012,3.02068000262309,2.75326554149741,NA,NA
"18040","Subject_3",60134.4752547868,3.04040511780535,2.77124443362972,NA,NA
"18041","Subject_3",60137.8087807725,3.02525952754118,2.75743965068555,NA,NA
"18042","Subject_3",60141.1423067581,3.08473911869059,2.81165363846043,NA,NA
"18043","Subject_3",60144.4758327437,3.02279590823919,2.75519413042997,NA,NA
"18044","Subject_3",60147.8093587294,2.99574568399862,2.73053860577106,NA,NA
"18045","Subject_3",60151.142884715,2.99703928790845,2.73171768964164,NA,NA
"18046","Subject_3",60154.4764107006,3.02692025983749,2.75895336183705,NA,NA
