"","Subject","time","L_P","R_P","Event","TrialN"
"10453","Subject_5",34843.013601809,3.95654405594119,4.0006938705941,NA,NA
"10454","Subject_5",34846.3471277946,3.91712808973814,3.96083807418124,NA,NA
"10455","Subject_5",34849.6806537802,3.9102452577185,3.95387843883182,NA,NA
"10456","Subject_5",34853.0141797659,3.92253229878948,3.96630258707973,NA,NA
"10457","Subject_5",34856.3477057515,3.94415856078286,3.98817016964105,NA,NA
"10458","Subject_5",34859.6812317371,3.93839340057357,3.98234067784563,NA,NA
"10459","Subject_5",34863.0147577228,3.87549125251443,3.91873662475553,NA,NA
"10460","Subject_5",34866.3482837084,3.96243157248154,4.0066470840559,NA,NA
"10461","Subject_5",34869.681809694,3.99405277889269,4.03862114143557,NA,NA
"10462","Subject_5",34873.0153356796,3.95161922572134,3.99571408576277,NA,NA
"10463","Subject_5",34876.3488616653,3.98022365632568,4.02463770409548,NA,NA
"10464","Subject_5",34879.6823876509,3.93244218841854,3.97632305801009,NA,NA
"10465","Subject_5",34883.0159136365,3.90365539817792,3.94721504514801,NA,NA
"10466","Subject_5",34886.3494396222,3.92956088169854,3.97340959970632,NA,NA
"10467","Subject_5",34889.6829656078,3.91492371595605,3.95860910249439,NA,NA
"10468","Subject_5",34893.0164915934,3.94282726720795,3.98682402058525,NA,NA
"10469","Subject_5",34896.3500175791,3.95094218815104,3.99502949334591,NA,NA
"10470","Subject_5",34899.6835435647,3.93795827454949,3.98190069638887,NA,NA
"10471","Subject_5",34903.0170695503,3.91017025134163,3.95380259548268,NA,NA
"10472","Subject_5",34906.350595536,3.93938951627892,3.9833479088888,NA,NA
"10473","Subject_5",34909.6841215216,3.9217455775038,3.96550708702185,NA,NA
"10474","Subject_5",34913.0176475072,3.89215555590826,3.93558687980205,NA,NA
"10475","Subject_5",34916.3511734928,3.89363242263035,3.9370802264094,NA,NA
"10476","Subject_5",34919.6846994785,3.87186747117112,3.91507240679067,NA,NA
"10477","Subject_5",34923.0182254641,3.8851716758182,3.92852506881898,NA,NA
"10478","Subject_5",34926.3517514497,3.91741974925228,3.96113298823099,NA,NA
"10479","Subject_5",34929.6852774354,3.92420434115649,3.96799328723484,NA,NA
"10480","Subject_5",34933.018803421,3.91269180757629,3.95635228896006,NA,NA
"10481","Subject_5",34936.3523294066,3.86801352866165,3.91117545936451,NA,NA
"10482","Subject_5",34939.6858553923,3.88470620570569,3.92805440467377,NA,NA
"10483","Subject_5",34943.0193813779,3.87738351238406,3.92064999975022,NA,NA
"10484","Subject_5",34946.3529073635,3.88654404075803,3.92991274754196,NA,NA
"10485","Subject_5",34949.6864333491,3.89059747092138,3.93401140864118,NA,NA
"10486","Subject_5",34953.0199593348,3.92291056795106,3.96668507722638,NA,NA
"10487","Subject_5",34956.3534853204,3.90207282131449,3.94561480881353,NA,NA
"10488","Subject_5",34959.687011306,3.91080962770856,3.9544491064468,NA,NA
"10489","Subject_5",34963.0205372917,3.92701933571387,3.97083969341969,NA,NA
"10490","Subject_5",34966.3540632773,3.91030007758786,3.95393387041863,NA,NA
"10491","Subject_5",34969.6875892629,3.86275423692501,3.90585748086688,NA,NA
"10492","Subject_5",34973.0211152486,3.83722108513135,3.88003941276665,NA,NA
"10493","Subject_5",34976.3546412342,3.84399063008897,3.88688449691982,NA,NA
"10494","Subject_5",34979.6881672198,3.84063649097794,3.88349293003901,NA,NA
"10495","Subject_5",34983.0216932054,3.85183270156482,3.89481407557296,NA,NA
"10496","Subject_5",34986.3552191911,3.83702240868813,3.87983851935629,NA,NA
"10497","Subject_5",34989.6887451767,3.90687104765556,3.95046657703373,NA,NA
"10498","Subject_5",34993.0222711623,3.91533553847516,3.95902552040979,NA,NA
"10499","Subject_5",34996.355797148,3.91234680344199,3.95600343503453,NA,NA
"10500","Subject_5",34999.6893231336,3.89139328301145,3.93481610094483,NA,NA
"10501","Subject_5",35003.0228491192,3.85026444449281,3.8932283188199,NA,NA
"10502","Subject_5",35006.3563751049,3.8508090706172,3.89377902225371,NA,NA
"10503","Subject_5",35009.6899010905,3.8325597714676,3.87532608498872,NA,NA
"10504","Subject_5",35013.0234270761,3.81851317916307,3.86112275123559,NA,NA
"10505","Subject_5",35016.3569530618,3.87091318531215,3.91410747235981,NA,NA
"10506","Subject_5",35019.6904790474,3.86032309591269,3.90339921152651,NA,NA
"10507","Subject_5",35023.024005033,3.85583600500703,3.89886205060293,NA,NA
"10508","Subject_5",35026.3575310186,3.87991854358214,3.92321331855383,NA,NA
"10509","Subject_5",35029.6910570043,3.86110534695655,3.90419019146056,NA,NA
"10510","Subject_5",35033.0245829899,3.85843509749546,3.90149014553642,NA,NA
"10511","Subject_5",35036.3581089755,3.81325054718372,3.85580139522255,NA,NA
"10512","Subject_5",35039.6916349612,3.82813844988162,3.8708554272837,NA,NA
"10513","Subject_5",35043.0251609468,3.84542398448651,3.88833384566245,NA,NA
"10514","Subject_5",35046.3586869324,3.86169091581388,3.90478229449422,NA,NA
"10515","Subject_5",35049.6922129181,3.84522843873335,3.88813611787653,NA,NA
"10516","Subject_5",35053.0257389037,3.83817344498828,3.88100239970382,NA,NA
"10517","Subject_5",35056.3592648893,3.83730984132179,3.88012915935914,NA,NA
"10518","Subject_5",35059.6927908749,3.86645292836743,3.90959744482878,NA,NA
"10519","Subject_5",35063.0263168606,3.7773108241339,3.81946063225281,NA,NA
"10520","Subject_5",35066.3598428462,3.83031027906631,3.87305149121836,NA,NA
"10521","Subject_5",35069.6933688318,3.82414505914833,3.86681747557542,NA,NA
"10522","Subject_5",35073.0268948175,3.80972018935706,3.85223164325759,NA,NA
"10523","Subject_5",35076.3604208031,3.78662269359341,3.82887640989706,NA,NA
"10524","Subject_5",35079.6939467887,3.79999153936675,3.84239443436137,NA,NA
"10525","Subject_5",35083.0274727744,3.82293921788318,3.86559817871174,NA,NA
"10526","Subject_5",35086.36099876,3.74866796959292,3.79049816122299,NA,NA
"10527","Subject_5",35089.6945247456,3.8180802505448,3.8606849917048,NA,NA
"10528","Subject_5",35093.0280507312,3.79289735194307,3.83522108516028,NA,NA
"10529","Subject_5",35096.3615767169,3.80869573072245,3.85119575301545,NA,NA
"10530","Subject_5",35099.6951027025,3.83815033756082,3.88097903442795,NA,NA
"10531","Subject_5",35103.0286286881,3.8114057483391,3.85393601085533,NA,NA
"10532","Subject_5",35106.3621546738,3.84897925234927,3.89192878562666,NA,NA
"10533","Subject_5",35109.6956806594,3.80498492509828,3.8474435396935,NA,NA
"10534","Subject_5",35113.029206645,3.80127635062651,3.84369358242067,NA,NA
"10535","Subject_5",35116.3627326307,3.84937411003865,3.89232804940721,NA,NA
"10536","Subject_5",35119.6962586163,3.8064548600484,3.84892987717944,NA,NA
"10537","Subject_5",35123.0297846019,3.80064574755024,3.84305594264557,NA,NA
"10538","Subject_5",35126.3633105876,3.7748069526258,3.81692882084024,NA,NA
"10539","Subject_5",35129.6968365732,3.78130048915373,3.82349481667358,NA,NA
"10540","Subject_5",35133.0303625588,3.83082037330579,3.87356727743696,NA,NA
"10541","Subject_5",35136.3638885444,3.80725231714533,3.84973623284606,NA,NA
"10542","Subject_5",35139.6974145301,3.84183594076432,3.88470576410344,NA,NA
"10543","Subject_5",35143.0309405157,3.74768591954815,3.78950515279463,NA,NA
"10544","Subject_5",35146.3644665013,3.81202494136118,3.85456211325508,NA,NA
"10545","Subject_5",35149.697992487,3.82254965724341,3.8652042710889,NA,NA
"10546","Subject_5",35153.0315184726,3.81187548818673,3.85441099238027,NA,NA
"10547","Subject_5",35156.3650444582,3.75143258670066,3.79329362781229,NA,NA
"10548","Subject_5",35159.6985704439,3.86950300507293,3.91268155636855,NA,NA
"10549","Subject_5",35163.0320964295,3.76675400451463,3.80878601244658,NA,NA
"10550","Subject_5",35166.3656224151,3.78595055949721,3.82819677567061,NA,NA
"10551","Subject_5",35169.6991484008,3.82835471475779,3.87107410539072,NA,NA
"10552","Subject_5",35173.0326743864,3.75589504438093,3.79780588063618,NA,NA
"10553","Subject_5",35176.366200372,3.80094516628073,3.84335870249428,NA,NA
"10554","Subject_5",35179.6997263576,3.76832012192982,3.81036960566708,NA,NA
"10555","Subject_5",35183.0332523433,3.72712783787696,3.76871767003942,NA,NA
"10556","Subject_5",35186.3667783289,3.78363982273343,3.82586025413144,NA,NA
"10557","Subject_5",35189.7003043145,3.81067186912482,3.8531939425167,NA,NA
"10558","Subject_5",35193.0338303002,3.75679189423885,3.79871273815594,NA,NA
"10559","Subject_5",35196.3673562858,3.71723579481054,3.75871524481581,NA,NA
"10560","Subject_5",35199.7008822714,3.80697871248588,3.84945957511938,NA,NA
"10561","Subject_5",35203.0344082571,3.74993009818258,3.7917743735035,NA,NA
"10562","Subject_5",35206.3679342427,3.77986599900843,3.82204431950974,NA,NA
"10563","Subject_5",35209.7014602283,3.76823669525501,3.81028524806058,NA,NA
"10564","Subject_5",35213.0349862139,3.73352554063713,3.77518676272652,NA,NA
"10565","Subject_5",35216.3685121996,3.78046844613829,3.8226534891552,NA,NA
"10566","Subject_5",35219.7020381852,3.75553408221332,3.79744089060673,NA,NA
"10567","Subject_5",35223.0355641708,3.70672084092729,3.748082957912,NA,NA
"10568","Subject_5",35226.3690901565,3.7310334277363,3.77266684113177,NA,NA
"10569","Subject_5",35229.7026161421,3.78846053915044,3.83073476338717,NA,NA
"10570","Subject_5",35233.0361421277,3.77081387339364,3.81289118410903,NA,NA
"10571","Subject_5",35236.3696681134,3.77617510027536,3.81831223521355,NA,NA
"10572","Subject_5",35239.703194099,3.77104090052033,3.8131207445591,NA,NA
"10573","Subject_5",35243.0367200846,3.82556248566395,3.86825071870196,NA,NA
"10574","Subject_5",35246.3702460702,3.80411560795472,3.84656452211688,NA,NA
"10575","Subject_5",35249.7037720559,3.76611627032169,3.80814116198095,NA,NA
"10576","Subject_5",35253.0372980415,3.70167171035846,3.7429774857037,NA,NA
"10577","Subject_5",35256.3708240271,3.73707744378132,3.77877830042634,NA,NA
"10578","Subject_5",35259.7043500128,3.73443626057887,3.77610764510196,NA,NA
"10579","Subject_5",35263.0378759984,3.7726710102197,3.81476904413329,NA,NA
"10580","Subject_5",35266.371401984,3.76809572598818,3.81014270576261,NA,NA
"10581","Subject_5",35269.7049279697,3.763122584091,3.80511407015933,NA,NA
"10582","Subject_5",35273.0384539553,3.76789241959632,3.80993713073949,NA,NA
"10583","Subject_5",35276.3719799409,3.77252185220276,3.81461822170956,NA,NA
"10584","Subject_5",35279.7055059266,3.79841973383765,3.84080508955511,NA,NA
"10585","Subject_5",35283.0390319122,3.74935703357481,3.79119491425033,NA,NA
"10586","Subject_5",35286.3725578978,3.74277892255246,3.78454340018272,NA,NA
"10587","Subject_5",35289.7060838834,3.76616868440749,3.80819416093883,NA,NA
"10588","Subject_5",35293.0396098691,3.79916389781209,3.84155755741827,NA,NA
"10589","Subject_5",35296.3731358547,3.76802819024559,3.81007441641018,NA,NA
"10590","Subject_5",35299.7066618403,3.72584865797716,3.76742421617863,NA,NA
"10591","Subject_5",35303.040187826,3.76400248719657,3.80600379182334,NA,NA
"10592","Subject_5",35306.3737138116,3.71594927823411,3.75741437241075,NA,NA
"10593","Subject_5",35309.7072397972,3.72676459933183,3.76835037823108,NA,NA
"10594","Subject_5",35313.0407657829,3.76574100521716,3.80776170941267,NA,NA
"10595","Subject_5",35316.3742917685,3.73596703264294,3.77765549856382,NA,NA
"10596","Subject_5",35319.7078177541,3.75869900340403,3.80064112814473,NA,NA
"10597","Subject_5",35323.0413437398,3.80212966819792,3.84455642189101,NA,NA
"10598","Subject_5",35326.3748697254,3.75069574307043,3.79254856197873,NA,NA
"10599","Subject_5",35329.708395711,3.76751377021799,3.80955425613338,NA,NA
"10600","Subject_5",35333.0419216966,3.73014024658162,3.77176369325313,NA,NA
"10601","Subject_5",35336.3754476823,3.75036331528282,3.79221242473534,NA,NA
"10602","Subject_5",35339.7089736679,3.71684237988383,3.75831743989726,NA,NA
"10603","Subject_5",35343.0424996535,3.73376117604934,3.77542502751923,NA,NA
"10604","Subject_5",35346.3760256392,3.69067069955665,3.73185371812703,NA,NA
"10605","Subject_5",35349.7095516248,3.73197023848663,3.77361410545481,NA,NA
"10606","Subject_5",35353.0430776104,3.74699789200849,3.78880944777484,NA,NA
"10607","Subject_5",35356.3766035961,3.72233758030468,3.76387395950896,NA,NA
"10608","Subject_5",35359.7101295817,3.73704589628181,3.77874640089833,NA,NA
"10609","Subject_5",35363.0436555673,3.76476087528497,3.80677064252282,NA,NA
"10610","Subject_5",35366.3771815529,3.78327425195857,3.82549060406876,NA,NA
"10611","Subject_5",35369.7107075386,3.74323521398192,3.78500478322288,NA,NA
"10612","Subject_5",35373.0442335242,3.7590094519688,3.80095504090613,NA,NA
"10613","Subject_5",35376.3777595098,3.74137809051872,3.78312693671059,NA,NA
"10614","Subject_5",35379.7112854955,3.738309582359,3.78002418804588,NA,NA
"10615","Subject_5",35383.0448114811,3.74736814102721,3.78918382828442,NA,NA
"10616","Subject_5",35386.3783374667,3.6710961189694,3.71206071103103,NA,NA
"10617","Subject_5",35389.7118634524,3.76186974684351,3.80384725290012,NA,NA
"10618","Subject_5",35393.045389438,3.79179539944814,3.83410683632852,NA,NA
"10619","Subject_5",35396.3789154236,3.76928679431505,3.81134706484149,NA,NA
"10620","Subject_5",35399.7124414092,3.77357384391259,3.81568195225974,NA,NA
"10621","Subject_5",35403.0459673949,3.73859836512913,3.78031619325094,NA,NA
"10622","Subject_5",35406.3794933805,3.7531027808445,3.79498245912049,NA,NA
"10623","Subject_5",35409.7130193661,3.72949482014525,3.77111106470877,NA,NA
"10624","Subject_5",35413.0465453518,3.79046190807551,3.83275846495048,NA,NA
"10625","Subject_5",35416.3800713374,3.74501066877612,3.78680004975151,NA,NA
"10626","Subject_5",35419.713597323,3.7978020206119,3.84018048346427,NA,NA
"10627","Subject_5",35423.0471233087,3.72820357092258,3.76980540684739,NA,NA
"10628","Subject_5",35426.3806492943,3.73260089965256,3.77425180396778,NA,NA
"10629","Subject_5",35429.7141752799,3.76252834466806,3.80451319980798,NA,NA
"10630","Subject_5",35433.0477012656,3.75286583754524,3.79474287184644,NA,NA
"10631","Subject_5",35436.3812272512,3.77362314421113,3.8157318026846,NA,NA
"10632","Subject_5",35439.7147532368,3.71712972704867,3.75860799347758,NA,NA
"10633","Subject_5",35443.0482792224,3.76265790260318,3.80464420343883,NA,NA
"10634","Subject_5",35446.3818052081,3.77646279539493,3.8186031406313,NA,NA
"10635","Subject_5",35449.7153311937,3.78349369049805,3.825712491253,NA,NA
"10636","Subject_5",35453.0488571793,3.77762227527918,3.8197755587822,NA,NA
"10637","Subject_5",35456.382383165,3.71403772241004,3.75548148614423,NA,NA
"10638","Subject_5",35459.7159091506,3.72468277315191,3.76624532161605,NA,NA
"10639","Subject_5",35463.0494351362,3.72968884762366,3.771307257278,NA,NA
"10640","Subject_5",35466.3829611219,3.75316145131206,3.79504178427311,NA,NA
"10641","Subject_5",35469.7164871075,3.73574810706283,3.77743413006291,NA,NA
"10642","Subject_5",35473.0500130931,3.71751330795595,3.758995854642,NA,NA
"10643","Subject_5",35476.3835390787,3.69239921430646,3.73360152082226,NA,NA
"10644","Subject_5",35479.7170650644,3.75899794701148,3.80094340756866,NA,NA
"10645","Subject_5",35483.05059105,3.75291935733954,3.79479698885108,NA,NA
"10646","Subject_5",35486.3841170356,3.75887734989898,3.8008214647514,NA,NA
"10647","Subject_5",35489.7176430213,3.70247367659515,3.74378840082614,NA,NA
"10648","Subject_5",35493.0511690069,3.8045285392121,3.84698206114261,NA,NA
"10649","Subject_5",35496.3846949925,3.73044215392764,3.77206896948704,NA,NA
"10650","Subject_5",35499.7182209782,3.72640388712722,3.7679856409539,NA,NA
"10651","Subject_5",35503.0517469638,3.71382340079594,3.75526477298351,NA,NA
"10652","Subject_5",35506.3852729494,3.77347537754017,3.81558238713243,NA,NA
"10653","Subject_5",35509.718798935,3.74044641511211,3.78218486503494,NA,NA
"10654","Subject_5",35513.0523249207,3.75833151413057,3.80026953817555,NA,NA
"10655","Subject_5",35516.3858509063,3.80251018152933,3.84494118124946,NA,NA
"10656","Subject_5",35519.7193768919,3.74246816212945,3.78422917208316,NA,NA
"10657","Subject_5",35523.0529028776,3.77565695356121,3.81778830666529,NA,NA
"10658","Subject_5",35526.3864288632,3.781512247103,3.82370893756235,NA,NA
"10659","Subject_5",35529.7199548488,3.78960746613335,3.8318944885629,NA,NA
"10660","Subject_5",35533.0534808345,3.8118131961094,3.8543480052055,NA,NA
"10661","Subject_5",35536.3870068201,3.71933047557452,3.76083329945512,NA,NA
"10662","Subject_5",35539.7205328057,3.74236987565005,3.78412978885624,NA,NA
"10663","Subject_5",35543.0540587914,3.80982791003144,3.85234056595266,NA,NA
"10664","Subject_5",35546.387584777,3.74977202013926,3.79161453151765,NA,NA
"10665","Subject_5",35549.7211107626,3.75779019309119,3.79972217670714,NA,NA
"10666","Subject_5",35553.0546367482,3.74609440458247,3.78789587862047,NA,NA
"10667","Subject_5",35556.3881627339,3.74027523530256,3.78201177508442,NA,NA
"10668","Subject_5",35559.7216887195,3.7477496839797,3.78956962875315,NA,NA
"10669","Subject_5",35563.0552147051,3.7855565341613,3.82779835353151,NA,NA
"10670","Subject_5",35566.3887406908,3.7922488372858,3.83456533393456,NA,NA
"10671","Subject_5",35569.7222666764,3.74798887154011,3.78981148533135,NA,NA
"10672","Subject_5",35573.055792662,3.82643922549564,3.86913724179413,NA,NA
"10673","Subject_5",35576.3893186477,3.75788247132144,3.79981548464077,"NoReward",5
"10674","Subject_5",35579.7228446333,3.77931272824605,3.82148487497519,NA,NA
"10675","Subject_5",35583.0563706189,3.76935484134671,3.8114158711883,NA,NA
"10676","Subject_5",35586.3898966046,3.75212775922317,3.79399655754351,NA,NA
"10677","Subject_5",35589.7234225902,3.77136095848425,3.81344437394787,NA,NA
"10678","Subject_5",35593.0569485758,3.76922252722473,3.81128208061519,NA,NA
"10679","Subject_5",35596.3904745614,3.80609174726394,3.84856271253509,NA,NA
"10680","Subject_5",35599.7240005471,3.79777191808784,3.84015004503573,NA,NA
"10681","Subject_5",35603.0575265327,3.75275263645574,3.79462840758205,NA,NA
"10682","Subject_5",35606.3910525183,3.73184232246638,3.77348476206044,NA,NA
"10683","Subject_5",35609.724578504,3.73924426329024,3.78096929878387,NA,NA
"10684","Subject_5",35613.0581044896,3.80108136421409,3.843496420217,NA,NA
"10685","Subject_5",35616.3916304752,3.7945487708469,3.83689093172156,NA,NA
"10686","Subject_5",35619.7251564609,3.75182504729922,3.79369046775364,NA,NA
"10687","Subject_5",35623.0586824465,3.73426880503398,3.77593832097399,NA,NA
"10688","Subject_5",35626.3922084321,3.80343040115861,3.84587166931642,NA,NA
"10689","Subject_5",35629.7257344177,3.74110236772689,3.78284813721597,NA,NA
"10690","Subject_5",35633.0592604034,3.75282932178706,3.79470594862054,NA,NA
"10691","Subject_5",35636.392786389,3.8071184568528,3.84960087884917,NA,NA
"10692","Subject_5",35639.7263123746,3.73466748867015,3.77634145339385,NA,NA
"10693","Subject_5",35643.0598383603,3.79445172511941,3.83679280309171,NA,NA
"10694","Subject_5",35646.3933643459,3.77952054424435,3.82169500992601,NA,NA
"10695","Subject_5",35649.7268903315,3.76741116769135,3.80945050869783,NA,NA
"10696","Subject_5",35653.0604163172,3.81639840066438,3.85898437459736,NA,NA
"10697","Subject_5",35656.3939423028,3.80242894645704,3.84485903970088,NA,NA
"10698","Subject_5",35659.7274682884,3.76729440908267,3.80933244721703,NA,NA
"10699","Subject_5",35663.060994274,3.74124464563888,3.78299200276186,NA,NA
"10700","Subject_5",35666.3945202597,3.77633222261673,3.81847111083307,NA,NA
"10701","Subject_5",35669.7280462453,3.799017057521,3.84140907858316,NA,NA
"10702","Subject_5",35673.0615722309,3.81188775243768,3.85442339348409,NA,NA
"10703","Subject_5",35676.3950982166,3.7422708071834,3.78402961491613,NA,NA
"10704","Subject_5",35679.7286242022,3.75535995023122,3.79726481554131,NA,NA
"10705","Subject_5",35683.0621501878,3.75184597146122,3.79371162540169,NA,NA
"10706","Subject_5",35686.3956761735,3.7643981626439,3.80640388248694,NA,NA
"10707","Subject_5",35689.7292021591,3.80770461317881,3.85019357590688,NA,NA
"10708","Subject_5",35693.0627281447,NA,3.82102498043684,NA,NA
"10709","Subject_5",35696.3962541304,NA,3.82977503408606,NA,NA
"10710","Subject_5",35699.729780116,NA,3.77734989797153,NA,NA
"10711","Subject_5",35703.0633061016,NA,3.80301883712376,NA,NA
"10712","Subject_5",35706.3968320872,NA,3.82126841063758,NA,NA
"10713","Subject_5",35709.7303580729,NA,3.82120184520275,NA,NA
"10714","Subject_5",35713.0638840585,NA,3.76567473387199,NA,NA
"10715","Subject_5",35716.3974100441,NA,3.80637591035653,NA,NA
"10716","Subject_5",35719.7309360298,NA,3.814276586413,NA,NA
"10717","Subject_5",35723.0644620154,NA,3.83368866037906,NA,NA
"10718","Subject_5",35726.397988001,NA,3.83951811167214,NA,NA
"10719","Subject_5",35729.7315139867,NA,3.77189553797046,NA,NA
"10720","Subject_5",35733.0650399723,NA,3.74638510755881,NA,NA
"10721","Subject_5",35736.3985659579,NA,3.77633952169566,NA,NA
"10722","Subject_5",35739.7320919436,NA,3.82243392207984,NA,NA
"10723","Subject_5",35743.0656179292,NA,3.83154849667503,NA,NA
"10724","Subject_5",35746.3991439148,NA,3.76168572881691,NA,NA
"10725","Subject_5",35749.7326699004,NA,3.84420942982729,NA,NA
"10726","Subject_5",35753.0661958861,NA,3.81673951049026,NA,NA
"10727","Subject_5",35756.3997218717,NA,3.80976412198964,NA,NA
"10728","Subject_5",35759.7332478573,NA,3.83243401460258,NA,NA
"10729","Subject_5",35763.066773843,NA,3.82437626820952,NA,NA
"10730","Subject_5",35766.4002998286,NA,3.81514724828261,NA,NA
"10731","Subject_5",35769.7338258142,NA,3.73985265695906,NA,NA
"10732","Subject_5",35773.0673517999,NA,3.77327200455123,NA,NA
"10733","Subject_5",35776.4008777855,NA,3.79207317513035,NA,NA
"10734","Subject_5",35779.7344037711,NA,3.75616643859414,NA,NA
"10735","Subject_5",35783.0679297567,NA,3.79284266055368,NA,NA
"10736","Subject_5",35786.4014557424,NA,3.80711679034412,NA,NA
"10737","Subject_5",35789.734981728,NA,3.7991451335718,NA,NA
"10738","Subject_5",35793.0685077136,NA,3.79511790939173,NA,NA
"10739","Subject_5",35796.4020336993,NA,3.77021693870393,NA,NA
"10740","Subject_5",35799.7355596849,NA,3.80216440136455,NA,NA
"10741","Subject_5",35803.0690856705,NA,3.77006658491136,NA,NA
"10742","Subject_5",35806.4026116562,NA,3.75778652992417,NA,NA
"10743","Subject_5",35809.7361376418,NA,3.78760228165765,NA,NA
"10744","Subject_5",35813.0696636274,NA,3.77170783283096,NA,NA
"10745","Subject_5",35816.403189613,NA,3.71850389465721,NA,NA
"10746","Subject_5",35819.7367155987,NA,3.78511382377953,NA,NA
"10747","Subject_5",35823.0702415843,NA,3.76854440643961,NA,NA
"10748","Subject_5",35826.4037675699,NA,3.77226154944706,NA,NA
"10749","Subject_5",35829.7372935556,NA,3.82619810419803,NA,NA
"10750","Subject_5",35833.0708195412,NA,3.75369059066488,NA,NA
"10751","Subject_5",35836.4043455268,NA,3.82862913638492,NA,NA
"10752","Subject_5",35839.7378715125,NA,3.78282499653662,NA,NA
"10753","Subject_5",35843.0713974981,NA,3.75560210149733,NA,NA
"10754","Subject_5",35846.4049234837,NA,3.7521286287761,NA,NA
"10755","Subject_5",35849.7384494694,NA,3.78037620152138,NA,NA
"10756","Subject_5",35853.071975455,NA,3.78916113012284,NA,NA
"10757","Subject_5",35856.4055014406,NA,3.81356686850491,NA,NA
"10758","Subject_5",35859.7390274262,NA,3.69429634021576,NA,NA
"10759","Subject_5",35863.0725534119,NA,3.76234667946419,NA,NA
"10760","Subject_5",35866.4060793975,NA,3.77001949801383,NA,NA
"10761","Subject_5",35869.7396053831,NA,3.79269716507742,NA,NA
"10762","Subject_5",35873.0731313688,NA,3.78792136796994,NA,NA
"10763","Subject_5",35876.4066573544,NA,3.80681541204317,NA,NA
"10764","Subject_5",35879.74018334,NA,3.74232396785423,NA,NA
"10765","Subject_5",35883.0737093257,NA,3.73788607915496,NA,NA
"10766","Subject_5",35886.4072353113,NA,3.80301321967133,NA,NA
"10767","Subject_5",35889.7407612969,NA,3.72171356493316,NA,NA
"10768","Subject_5",35893.0742872826,NA,3.7734240044765,NA,NA
"10769","Subject_5",35896.4078132682,NA,3.72995898899199,NA,NA
"10770","Subject_5",35899.7413392538,NA,3.77728134567467,NA,NA
"10771","Subject_5",35903.0748652394,NA,3.80178089964512,NA,NA
"10772","Subject_5",35906.4083912251,NA,3.78800857069482,NA,NA
"10773","Subject_5",35909.7419172107,NA,3.83041921246406,NA,NA
"10774","Subject_5",35913.0754431963,NA,3.81631682636907,NA,NA
"10775","Subject_5",35916.408969182,NA,3.7707469281801,NA,NA
"10776","Subject_5",35919.7424951676,NA,3.77998758642628,NA,NA
"10777","Subject_5",35923.0760211532,NA,3.76596593291146,NA,NA
"10778","Subject_5",35926.4095471389,NA,3.69070857433328,NA,NA
"10779","Subject_5",35929.7430731245,NA,3.79162703854298,NA,NA
"10780","Subject_5",35933.0765991101,NA,3.75057638127292,NA,NA
"10781","Subject_5",35936.4101250957,NA,3.77527573053428,NA,NA
"10782","Subject_5",35939.7436510814,NA,3.7724333629381,NA,NA
"10783","Subject_5",35943.077177067,NA,3.81838771508186,NA,NA
"10784","Subject_5",35946.4107030526,NA,3.70625711590674,NA,NA
"10785","Subject_5",35949.7442290383,NA,3.75700862598945,NA,NA
"10786","Subject_5",35953.0777550239,NA,3.7283503349429,NA,NA
"10787","Subject_5",35956.4112810095,NA,3.77963274865738,NA,NA
"10788","Subject_5",35959.7448069952,NA,3.76917949063526,NA,NA
"10789","Subject_5",35963.0783329808,NA,3.69715714333447,NA,NA
"10790","Subject_5",35966.4118589664,NA,3.74992206587544,NA,NA
"10791","Subject_5",35969.745384952,NA,3.67598105064862,NA,NA
"10792","Subject_5",35973.0789109377,NA,3.70119226574643,NA,NA
"10793","Subject_5",35976.4124369233,NA,3.77836855071249,NA,NA
"10794","Subject_5",35979.7459629089,NA,3.7099941031277,NA,NA
"10795","Subject_5",35983.0794888946,NA,3.73501913702307,NA,NA
"10796","Subject_5",35986.4130148802,NA,3.75212211665196,NA,NA
"10797","Subject_5",35989.7465408658,NA,3.72915092370615,NA,NA
"10798","Subject_5",35993.0800668515,NA,3.73261255091431,NA,NA
"10799","Subject_5",35996.4135928371,NA,3.76448121933026,NA,NA
"10800","Subject_5",35999.7471188227,NA,3.71674646340896,NA,NA
"10801","Subject_5",36003.0806448084,NA,3.69963526163428,NA,NA
"10802","Subject_5",36006.414170794,NA,3.70579329771382,NA,NA
"10803","Subject_5",36009.7476967796,NA,3.7497723834843,NA,NA
"10804","Subject_5",36013.0812227652,NA,3.73079063687868,NA,NA
"10805","Subject_5",36016.4147487509,NA,3.67510017044802,NA,NA
"10806","Subject_5",36019.7482747365,NA,3.74086767012533,NA,NA
"10807","Subject_5",36023.0818007221,NA,3.72701056265413,NA,NA
"10808","Subject_5",36026.4153267078,NA,3.74648867538978,NA,NA
"10809","Subject_5",36029.7488526934,NA,3.71539386960347,NA,NA
"10810","Subject_5",36033.082378679,NA,3.67949621900096,NA,NA
"10811","Subject_5",36036.4159046647,NA,3.72254404764723,NA,NA
"10812","Subject_5",36039.7494306503,NA,3.75969398811068,NA,NA
"10813","Subject_5",36043.0829566359,NA,3.75421567334095,NA,NA
"10814","Subject_5",36046.4164826215,NA,3.7435633057033,NA,NA
"10815","Subject_5",36049.7500086072,NA,3.75035192303784,NA,NA
"10816","Subject_5",36053.0835345928,NA,3.68146311842953,NA,NA
