"","Subject","time","L_P","R_P","Event","TrialN"
"14053","Subject_2",46843.7071500784,2.99591755712628,2.89811773284006,NA,NA
"14054","Subject_2",46847.0406760641,3.02839589525779,2.92953583626824,NA,NA
"14055","Subject_2",46850.3742020497,3.0225812677135,2.92391102354404,NA,NA
"14056","Subject_2",46853.7077280353,3.02361397591826,2.9249100196459,NA,NA
"14057","Subject_2",46857.0412540209,2.99076307472335,2.89313151523871,NA,NA
"14058","Subject_2",46860.3747800066,3.0207559816663,2.9221453227996,NA,NA
"14059","Subject_2",46863.7083059922,3.00015705367325,2.9022188337171,NA,NA
"14060","Subject_2",46867.0418319778,3.01566219059783,2.91721781530268,NA,NA
"14061","Subject_2",46870.3753579635,2.99394922289648,2.89621365363001,NA,NA
"14062","Subject_2",46873.7088839491,2.94861660901721,2.85236089411498,NA,NA
"14063","Subject_2",46877.0424099347,3.02883727139513,2.92996280396214,NA,NA
"14064","Subject_2",46880.3759359204,3.020217433134,2.92162435484181,NA,NA
"14065","Subject_2",46883.709461906,3.04898430640919,2.9494521518247,NA,NA
"14066","Subject_2",46887.0429878916,2.97724574429606,2.88005544947087,NA,NA
"14067","Subject_2",46890.3765138773,3.01084522122086,2.91255809282909,NA,NA
"14068","Subject_2",46893.7100398629,2.97025760858027,2.87329543700349,NA,NA
"14069","Subject_2",46897.0435658485,3.0154909041684,2.91705212040985,NA,NA
"14070","Subject_2",46900.3770918341,3.00106361592038,2.90309580181593,NA,NA
"14071","Subject_2",46903.7106178198,3.01052610277059,2.91224939179778,NA,NA
"14072","Subject_2",46907.0441438054,2.99439685641672,2.89664667443852,NA,NA
"14073","Subject_2",46910.377669791,3.00254787510887,2.90453160830669,NA,NA
"14074","Subject_2",46913.7111957767,2.93373993713911,2.83796986173394,NA,NA
"14075","Subject_2",46917.0447217623,2.99793070194663,2.90006515982741,NA,NA
"14076","Subject_2",46920.3782477479,2.99670112502503,2.89887572166283,NA,NA
"14077","Subject_2",46923.7117737336,3.00089292306271,2.9029306811181,NA,NA
"14078","Subject_2",46927.0452997192,3.00057514684484,2.90262327850287,NA,NA
"14079","Subject_2",46930.3788257048,2.96480690243202,2.86802266569269,NA,NA
"14080","Subject_2",46933.7123516904,2.97893318903582,2.88168780864973,NA,NA
"14081","Subject_2",46937.0458776761,2.96350796421326,2.8667661304864,NA,NA
"14082","Subject_2",46940.3794036617,3.00246416699517,2.90445063279115,NA,NA
"14083","Subject_2",46943.7129296473,2.99659045886237,2.8987686681267,NA,NA
"14084","Subject_2",46947.046455633,2.96525317207543,2.86845436714727,NA,NA
"14085","Subject_2",46950.3799816186,2.97666342330122,2.87949213797476,NA,NA
"14086","Subject_2",46953.7135076042,3.01390240841949,2.91551548009494,NA,NA
"14087","Subject_2",46957.0470335899,3.00385083962527,2.90579203837469,NA,NA
"14088","Subject_2",46960.3805595755,3.02089327647168,2.92227813570334,NA,NA
"14089","Subject_2",46963.7140855611,2.96168125207254,2.86499905020236,NA,NA
"14090","Subject_2",46967.0476115467,3.00181110411101,2.90381888872973,NA,NA
"14091","Subject_2",46970.3811375324,2.96061804184848,2.86397054780024,NA,NA
"14092","Subject_2",46973.714663518,2.9957779140789,2.89798264835119,NA,NA
"14093","Subject_2",46977.0481895036,2.99792693801817,2.90006151877,NA,NA
"14094","Subject_2",46980.3817154893,2.94532720080586,2.84917886654376,NA,NA
"14095","Subject_2",46983.7152414749,2.94109042328729,2.84508039593417,NA,NA
"14096","Subject_2",46987.0487674605,2.99425789732493,2.89651225157795,NA,NA
"14097","Subject_2",46990.3822934462,2.95750020205274,2.86095448790276,NA,NA
"14098","Subject_2",46993.7158194318,3.01913056158185,2.92057296352061,NA,NA
"14099","Subject_2",46997.0493454174,2.9245512066838,2.82908109154349,NA,NA
"14100","Subject_2",47000.3828714031,2.93168898188485,2.83598585861025,NA,NA
"14101","Subject_2",47003.7163973887,3.01415101457188,2.91575597065751,NA,NA
"14102","Subject_2",47007.0499233743,2.96720776257152,2.87034515127905,NA,NA
"14103","Subject_2",47010.3834493599,2.98196801326341,2.88462356296951,NA,NA
"14104","Subject_2",47013.7169753456,2.93565808676539,2.83982539458494,NA,NA
"14105","Subject_2",47017.0505013312,2.96901644434963,2.87209478979021,NA,NA
"14106","Subject_2",47020.3840273168,2.97187241950652,2.87485753345352,NA,NA
"14107","Subject_2",47023.7175533025,2.99812069787729,2.90024895346169,NA,NA
"14108","Subject_2",47027.0510792881,2.98433074729436,2.8869091670499,NA,NA
"14109","Subject_2",47030.3846052737,3.00980666958627,2.91155344405246,NA,NA
"14110","Subject_2",47033.7181312594,2.99934667911559,2.90143491332176,NA,NA
"14111","Subject_2",47037.051657245,3.00165170629837,2.90366469435736,NA,NA
"14112","Subject_2",47040.3851832306,3.04480680362955,2.94541102096786,NA,NA
"14113","Subject_2",47043.7187092162,2.97056696880386,2.87359469835922,NA,NA
"14114","Subject_2",47047.0522352019,2.99510332326117,2.89733007912191,NA,NA
"14115","Subject_2",47050.3857611875,3.00014694126648,2.90220905142343,NA,NA
"14116","Subject_2",47053.7192871731,2.97891768507462,2.88167281080549,NA,NA
"14117","Subject_2",47057.0528131588,2.98012682901456,2.88284248301011,NA,NA
"14118","Subject_2",47060.3863391444,2.96797660268724,2.87108889309791,NA,NA
"14119","Subject_2",47063.71986513,3.01920560198814,2.92064555428054,NA,NA
"14120","Subject_2",47067.0533911157,2.94616933796068,2.84999351266648,NA,NA
"14121","Subject_2",47070.3869171013,2.99168298086263,2.89402139162681,NA,NA
"14122","Subject_2",47073.7204430869,2.95640052659643,2.85989071065271,NA,NA
"14123","Subject_2",47077.0539690725,2.99989894425746,2.90196915011912,NA,NA
"14124","Subject_2",47080.3874950582,2.96656873326796,2.8697269826809,NA,NA
"14125","Subject_2",47083.7210210438,2.9938330851761,2.89610130715169,NA,NA
"14126","Subject_2",47087.0545470294,3.01210643928715,2.9137781392333,NA,NA
"14127","Subject_2",47090.3880730151,2.98889551679981,2.89132492255646,NA,NA
"14128","Subject_2",47093.7215990007,2.99874640641214,2.90085423613915,NA,NA
"14129","Subject_2",47097.0551249863,2.97944058287939,2.88217863894381,NA,NA
"14130","Subject_2",47100.388650972,3.01763697734215,2.91912813638901,NA,NA
"14131","Subject_2",47103.7221769576,2.99706502068937,2.89922773818452,NA,NA
"14132","Subject_2",47107.0557029432,3.02121205516363,2.92258650806752,NA,NA
"14133","Subject_2",47110.3892289289,3.0105186687112,2.91224220041854,NA,NA
"14134","Subject_2",47113.7227549145,2.96413719988207,2.86737482515678,NA,NA
"14135","Subject_2",47117.0562809001,3.01782613879429,2.91931112278578,NA,NA
"14136","Subject_2",47120.3898068857,3.02129241224456,2.92266424194262,NA,NA
"14137","Subject_2",47123.7233328714,2.97644268248564,2.87927860310279,NA,NA
"14138","Subject_2",47127.056858857,2.99291334008278,2.89521158655231,NA,NA
"14139","Subject_2",47130.3903848426,3.01271269486028,2.91436460397862,NA,NA
"14140","Subject_2",47133.7239108283,3.05920339717805,2.95933764687122,NA,NA
"14141","Subject_2",47137.0574368139,2.97141650073981,2.87441649786513,NA,NA
"14142","Subject_2",47140.3909627995,3.05808942087775,2.95826003561914,NA,NA
"14143","Subject_2",47143.7244887852,3.06914476179896,2.96895448196335,NA,NA
"14144","Subject_2",47147.0580147708,3.06690220119266,2.96678512832255,NA,NA
"14145","Subject_2",47150.3915407564,3.03723069640368,2.9380822309466,NA,NA
"14146","Subject_2",47153.7250667421,3.07130038380145,2.9710397350558,NA,NA
"14147","Subject_2",47157.0585927277,3.02904023130209,2.93015913837195,NA,NA
"14148","Subject_2",47160.3921187133,3.02738949711713,2.92856229135516,NA,NA
"14149","Subject_2",47163.7256446989,3.01231346102848,2.91397840288149,NA,NA
"14150","Subject_2",47167.0591706846,3.07514730700742,2.97476107789902,NA,NA
"14151","Subject_2",47170.3926966702,3.02989302139789,2.93098408967715,NA,NA
"14152","Subject_2",47173.7262226558,3.06884925516076,2.96866862195151,NA,NA
"14153","Subject_2",47177.0597486415,3.07830043695719,2.97781127592587,NA,NA
"14154","Subject_2",47180.3932746271,3.01905664314592,2.92050145810504,NA,NA
"14155","Subject_2",47183.7268006127,3.04529395503091,2.94588226962138,NA,NA
"14156","Subject_2",47187.0603265984,3.04560262115488,2.94618085953594,NA,NA
"14157","Subject_2",47190.393852584,3.06204606914334,2.96208752161716,NA,NA
"14158","Subject_2",47193.7273785696,3.07642582596833,2.97599786042114,NA,NA
"14159","Subject_2",47197.0609045552,3.02423554759334,2.92551130050875,NA,NA
"14160","Subject_2",47200.3944305409,3.05083645077373,2.95124383411378,NA,NA
"14161","Subject_2",47203.7279565265,3.07520398747051,2.97481590806442,NA,NA
"14162","Subject_2",47207.0614825121,3.05549327573471,2.95574863998404,NA,NA
"14163","Subject_2",47210.3950084978,3.03232573205157,2.9333373860379,NA,NA
"14164","Subject_2",47213.7285344834,3.00056282576783,2.90261135963959,NA,NA
"14165","Subject_2",47217.062060469,3.03687942625757,2.93774242779113,NA,NA
"14166","Subject_2",47220.3955864547,3.06632615633523,2.96622788808332,NA,NA
"14167","Subject_2",47223.7291124403,3.07316195162686,2.97284053318285,NA,NA
"14168","Subject_2",47227.0626384259,3.11552312313609,3.0138188511752,NA,NA
"14169","Subject_2",47230.3961644115,3.05172453991362,2.95210293214823,NA,NA
"14170","Subject_2",47233.7296903972,3.01054726733651,2.9122698654599,NA,NA
"14171","Subject_2",47237.0632163828,3.03644573419147,2.93732289332684,NA,NA
"14172","Subject_2",47240.3967423684,3.0839619632796,2.98328798532025,NA,NA
"14173","Subject_2",47243.7302683541,3.04723597062777,2.94776088935353,NA,NA
"14174","Subject_2",47247.0637943397,3.04092382934959,2.94165480391504,NA,NA
"14175","Subject_2",47250.3973203253,3.05957150938433,2.95969374228852,NA,NA
"14176","Subject_2",47253.730846311,3.04146309088234,2.94217646159784,NA,NA
"14177","Subject_2",47257.0643722966,3.0225129052679,2.92384489274703,NA,NA
"14178","Subject_2",47260.3978982822,3.03253936216662,2.93354404233364,NA,NA
"14179","Subject_2",47263.7314242679,3.04055075219213,2.94129390562424,NA,NA
"14180","Subject_2",47267.0649502535,3.05655956320312,2.95678011917583,NA,NA
"14181","Subject_2",47270.3984762391,3.05321085467454,2.95354072710856,NA,NA
"14182","Subject_2",47273.7320022247,3.076873650796,2.97643106629197,NA,NA
"14183","Subject_2",47277.0655282104,3.04317188116261,2.94382946950561,NA,NA
"14184","Subject_2",47280.399054196,3.09644466972609,2.99536320174948,NA,NA
"14185","Subject_2",47283.7325801816,3.0537595162008,2.95407147792805,NA,NA
"14186","Subject_2",47287.0661061673,3.00978066128388,2.91152828477457,NA,NA
"14187","Subject_2",47290.3996321529,3.05893125047544,2.95907438422472,NA,NA
"14188","Subject_2",47293.7331581385,3.04642929044072,2.94698054272842,NA,NA
"14189","Subject_2",47297.0666841242,3.01473439900187,2.91632031087361,NA,NA
"14190","Subject_2",47300.4002101098,3.09750533690792,2.99638924412538,NA,NA
"14191","Subject_2",47303.7337360954,3.04796337211681,2.94846454528334,NA,NA
"14192","Subject_2",47307.0672620811,3.05952985182503,2.95965344461376,NA,NA
"14193","Subject_2",47310.4007880667,3.1005159069191,2.99930153599222,NA,NA
"14194","Subject_2",47313.7343140523,3.07788502091727,2.97740942087852,NA,NA
"14195","Subject_2",47317.0678400379,3.02898773737396,2.93010835807474,NA,NA
"14196","Subject_2",47320.4013660236,3.02875346601199,2.92988173435246,NA,NA
"14197","Subject_2",47323.7348920092,3.03948000664797,2.94025811388775,NA,NA
"14198","Subject_2",47327.0684179948,3.07153614191384,2.97126779699446,NA,NA
"14199","Subject_2",47330.4019439805,3.03546654565285,2.93637566977564,NA,NA
"14200","Subject_2",47333.7354699661,3.05362206710724,2.95393851577278,NA,NA
"14201","Subject_2",47337.0689959517,3.10183519127003,3.00057775314412,NA,NA
"14202","Subject_2",47340.4025219374,3.01368985047778,2.91530986097213,NA,NA
"14203","Subject_2",47343.736047923,3.05221975865592,2.95258198478947,NA,NA
"14204","Subject_2",47347.0695739086,3.06047658213997,2.96056926951936,NA,NA
"14205","Subject_2",47350.4030998942,3.08816245101256,2.98735135080123,NA,NA
"14206","Subject_2",47353.7366258799,3.10670593722829,3.00528949669669,NA,NA
"14207","Subject_2",47357.0701518655,3.06735415479653,2.9672223281883,NA,NA
"14208","Subject_2",47360.4036778511,3.0475158000914,2.94803158396219,"Square",7
"14209","Subject_2",47363.7372038368,3.06955686578155,2.96935313307337,NA,NA
"14210","Subject_2",47367.0707298224,3.07638721702912,2.97596051184621,NA,NA
"14211","Subject_2",47370.404255808,3.03003410719219,2.93112056981538,NA,NA
"14212","Subject_2",47373.7377817937,3.03422511149356,2.93517476144536,NA,NA
"14213","Subject_2",47377.0713077793,3.04304693712946,2.943708604191,NA,NA
"14214","Subject_2",47380.4048337649,3.06809038537113,2.96793452498378,NA,NA
"14215","Subject_2",47383.7383597505,3.08329076578538,2.98263869864159,NA,NA
"14216","Subject_2",47387.0718857362,3.04442926848224,2.94504581021545,NA,NA
"14217","Subject_2",47390.4054117218,3.06710537597631,2.96698167059453,NA,NA
"14218","Subject_2",47393.7389377074,3.03363264663507,2.93460163722557,NA,NA
"14219","Subject_2",47397.0724636931,3.04666199495449,2.94720565075126,NA,NA
"14220","Subject_2",47400.4059896787,3.07738075168711,2.97692161319683,NA,NA
"14221","Subject_2",47403.7395156643,3.09613361346497,2.99506229972228,NA,NA
"14222","Subject_2",47407.07304165,3.08000629669889,2.97946144896064,NA,NA
"14223","Subject_2",47410.4065676356,3.04661297256463,2.94715822866615,NA,NA
"14224","Subject_2",47413.7400936212,3.04513403377081,2.94572756888916,NA,NA
"14225","Subject_2",47417.0736196069,3.01731739733134,2.91881898886451,NA,NA
"14226","Subject_2",47420.4071455925,3.05189877485093,2.95227147929675,NA,NA
"14227","Subject_2",47423.7406715781,3.08636870298963,2.9856161585423,NA,NA
"14228","Subject_2",47427.0741975637,3.06864818442159,2.96847411503881,NA,NA
"14229","Subject_2",47430.4077235494,3.05700577411493,2.95721176381607,NA,NA
"14230","Subject_2",47433.741249535,3.03398120056529,2.9349388128343,NA,NA
"14231","Subject_2",47437.0747755206,3.10277279484607,3.00148474924741,NA,NA
"14232","Subject_2",47440.4083015063,3.06034568519407,2.96044264562105,NA,NA
"14233","Subject_2",47443.7418274919,3.1050141868844,3.00365297246741,NA,NA
"14234","Subject_2",47447.0753534775,3.08176262554603,2.98116044356898,NA,NA
"14235","Subject_2",47450.4088794632,3.05329266408933,2.953619865907,NA,NA
"14236","Subject_2",47453.7424054488,3.02427014080464,2.92554476444666,NA,NA
"14237","Subject_2",47457.0759314344,3.03768716286712,2.93852379635249,NA,NA
"14238","Subject_2",47460.40945742,3.10672303224675,3.00530603365913,NA,NA
"14239","Subject_2",47463.7429834057,3.07740025548538,2.976940480306,NA,NA
"14240","Subject_2",47467.0765093913,3.07456949664541,2.97420212978898,NA,NA
"14241","Subject_2",47470.4100353769,3.0726254710987,2.97232156572052,NA,NA
"14242","Subject_2",47473.7435613626,3.1041567879658,3.00282356279149,NA,NA
"14243","Subject_2",47477.0770873482,3.06483037190934,2.96478093258921,NA,NA
"14244","Subject_2",47480.4106133338,3.06539643899242,2.96532852077219,NA,NA
"14245","Subject_2",47483.7441393195,3.07761451524432,2.97714774569131,NA,NA
"14246","Subject_2",47487.0776653051,3.07725379938761,2.97679880517445,NA,NA
"14247","Subject_2",47490.4111912907,3.08442772288626,2.98373854050062,NA,NA
"14248","Subject_2",47493.7447172763,3.09633393765079,2.99525608445239,NA,NA
"14249","Subject_2",47497.078243262,3.05484647874996,2.95512295727572,NA,NA
"14250","Subject_2",47500.4117692476,3.126773666504,3.02470212770632,NA,NA
"14251","Subject_2",47503.7452952332,3.09612604986439,2.99505498303063,NA,NA
"14252","Subject_2",47507.0788212189,3.08119723883298,2.98061351354579,NA,NA
"14253","Subject_2",47510.4123472045,3.08383913735698,2.9831691689718,NA,NA
"14254","Subject_2",47513.7458731901,3.08277161073148,2.98213649107442,NA,NA
"14255","Subject_2",47517.0793991758,3.06800482555403,2.96785175821252,NA,NA
"14256","Subject_2",47520.4129251614,3.06822648589819,2.96806618259565,NA,NA
"14257","Subject_2",47523.746451147,3.13329280871416,3.03100845666295,NA,NA
"14258","Subject_2",47527.0799771327,3.07913464376246,2.97861825058025,NA,NA
"14259","Subject_2",47530.4135031183,3.10665936393034,3.00524444375444,NA,NA
"14260","Subject_2",47533.7470291039,3.0650600666502,2.96500312909126,NA,NA
"14261","Subject_2",47537.0805550895,3.07125230429965,2.97099322507877,NA,NA
"14262","Subject_2",47540.4140810752,3.10528021250705,3.0039103138527,NA,NA
"14263","Subject_2",47543.7476070608,3.09979915670584,2.99860818363407,NA,NA
"14264","Subject_2",47547.0811330464,3.14055719753491,3.03803570412827,NA,NA
"14265","Subject_2",47550.4146590321,3.08333364888042,2.98268018184524,NA,NA
"14266","Subject_2",47553.7481850177,3.0782429613528,2.97775567657606,NA,NA
"14267","Subject_2",47557.0817110033,3.11881293752037,3.01700127166009,NA,NA
"14268","Subject_2",47560.415236989,3.1110327436062,3.00947505723074,NA,NA
"14269","Subject_2",47563.7487629746,3.07466156228924,2.9742911900084,NA,NA
"14270","Subject_2",47567.0822889602,3.0998012551211,2.99861021354789,NA,NA
"14271","Subject_2",47570.4158149459,3.16431708250447,3.06101996275606,NA,NA
"14272","Subject_2",47573.7493409315,3.08174261633297,2.98114108754397,NA,NA
"14273","Subject_2",47577.0828669171,3.19884811933263,3.09442375583675,NA,NA
"14274","Subject_2",47580.4163929027,3.13497137741318,3.03263222955377,NA,NA
"14275","Subject_2",47583.7499188884,3.16921230944674,3.06575538812647,NA,NA
"14276","Subject_2",47587.083444874,3.10150659616003,3.00025988481261,NA,NA
"14277","Subject_2",47590.4169708596,3.17226755088238,3.06871089314752,NA,NA
"14278","Subject_2",47593.7504968453,3.17283635558079,3.06926112957812,NA,NA
"14279","Subject_2",47597.0840228309,3.11351865371072,3.01187981638008,NA,NA
"14280","Subject_2",47600.4175488165,3.14423003258979,3.04158864181744,NA,NA
"14281","Subject_2",47603.7510748022,3.17024225665775,3.06675171336546,NA,NA
"14282","Subject_2",47607.0846007878,3.13063464518,3.02843706718768,NA,NA
"14283","Subject_2",47610.4181267734,3.16813305682445,3.06471136702,NA,NA
"14284","Subject_2",47613.751652759,3.17443601804193,3.07080857207504,NA,NA
"14285","Subject_2",47617.0851787447,3.20469123114971,3.10007612298275,NA,NA
"14286","Subject_2",47620.4187047303,3.09436394919056,2.99335040501322,NA,NA
"14287","Subject_2",47623.7522307159,3.1997213210411,3.0952684524305,NA,NA
"14288","Subject_2",47627.0857567016,3.1676371020851,3.06423160240787,NA,NA
"14289","Subject_2",47630.4192826872,3.16941837428054,3.06595472610476,NA,NA
"14290","Subject_2",47633.7528086728,3.1010536809876,2.99982175476809,NA,NA
"14291","Subject_2",47637.0863346585,3.1735822175029,3.06998264331189,NA,NA
"14292","Subject_2",47640.4198606441,3.19473580830931,3.09044568859278,NA,NA
"14293","Subject_2",47643.7533866297,3.12965344404511,3.02748789674014,NA,NA
"14294","Subject_2",47647.0869126153,3.21268895238142,3.10781276368864,NA,NA
"14295","Subject_2",47650.420438601,3.17898469773778,3.07520876301361,NA,NA
"14296","Subject_2",47653.7539645866,3.18057065146131,3.07674294428595,NA,NA
"14297","Subject_2",47657.0874905722,3.20881020045554,3.10406063115384,NA,NA
"14298","Subject_2",47660.4210165579,3.22478609662639,3.11951500434932,NA,NA
"14299","Subject_2",47663.7545425435,3.20906466635113,3.10430679017202,NA,NA
"14300","Subject_2",47667.0880685291,3.20960754251608,3.10483194448964,NA,NA
"14301","Subject_2",47670.4215945148,3.18003510522786,3.07622488061887,NA,NA
"14302","Subject_2",47673.7551205004,3.22394545489909,3.11870180483686,NA,NA
"14303","Subject_2",47677.088646486,3.21211799313765,3.10726044304645,NA,NA
"14304","Subject_2",47680.4221724717,3.15608079284042,3.05305254153266,NA,NA
"14305","Subject_2",47683.7556984573,3.24943484422964,3.14335910925513,NA,NA
"14306","Subject_2",47687.0892244429,3.19965927017226,3.09520842717283,NA,NA
"14307","Subject_2",47690.4227504285,3.19364102868818,3.08938664735648,NA,NA
"14308","Subject_2",47693.7562764142,3.20531742494222,3.10068187507695,NA,NA
"14309","Subject_2",47697.0898023998,3.20601949551276,3.10136102699999,NA,NA
"14310","Subject_2",47700.4233283854,3.21915669737125,3.11406937325452,NA,NA
"14311","Subject_2",47703.7568543711,3.23308776712789,3.12754567209429,NA,NA
"14312","Subject_2",47707.0903803567,3.22573703046508,3.12043489555732,NA,NA
"14313","Subject_2",47710.4239063423,3.28091977667077,3.17381623609025,NA,NA
"14314","Subject_2",47713.757432328,3.26203249574025,3.15554551843993,NA,NA
"14315","Subject_2",47717.0909583136,3.23085927815333,3.12538993072576,NA,NA
"14316","Subject_2",47720.4244842992,3.26929779506463,3.16257364668608,NA,NA
"14317","Subject_2",47723.7580102849,3.29253655599574,3.1850537930384,NA,NA
"14318","Subject_2",47727.0915362705,3.26903414087222,3.16231859931719,NA,NA
"14319","Subject_2",47730.4250622561,3.24379111026127,3.13789961139471,NA,NA
"14320","Subject_2",47733.7585882417,3.25495724884724,3.14870123848434,NA,NA
"14321","Subject_2",47737.0921142274,3.28525221750512,3.17800724714748,NA,NA
"14322","Subject_2",47740.425640213,3.26749849583736,3.16083308443835,NA,NA
"14323","Subject_2",47743.7591661986,3.24095304510362,3.1351541930701,NA,NA
"14324","Subject_2",47747.0926921843,3.30352287192723,3.19568146766979,NA,NA
"14325","Subject_2",47750.4262181699,3.25683670598073,3.15051934193439,NA,NA
"14326","Subject_2",47753.7597441555,3.34307575081034,3.23394316796371,NA,NA
"14327","Subject_2",47757.0932701412,3.28669102182197,3.179399082612,NA,NA
"14328","Subject_2",47760.4267961268,3.36659420627245,3.25669387839685,NA,NA
"14329","Subject_2",47763.7603221124,3.31551811257094,3.20728513130751,NA,NA
"14330","Subject_2",47767.093848098,3.33398284164971,3.22514709104268,NA,NA
"14331","Subject_2",47770.4273740837,3.31377905057225,3.20560283988232,NA,NA
"14332","Subject_2",47773.7609000693,3.31282859454668,3.20468341088955,NA,NA
"14333","Subject_2",47777.0944260549,3.29051513379122,3.18309835887682,NA,NA
"14334","Subject_2",47780.4279520406,3.2996546160859,3.19193948858153,NA,NA
"14335","Subject_2",47783.7614780262,3.35255941089529,3.2431172399935,NA,NA
"14336","Subject_2",47787.0950040118,3.31410040132419,3.20591370034323,NA,NA
"14337","Subject_2",47790.4285299975,3.31782133159949,3.20951316321492,NA,NA
"14338","Subject_2",47793.7620559831,3.34794614961977,3.23865457569988,NA,NA
"14339","Subject_2",47797.0955819687,3.36697919432424,3.2570662987584,NA,NA
"14340","Subject_2",47800.4291079543,3.32938525135274,3.22069958615848,NA,NA
"14341","Subject_2",47803.76263394,3.37688292038866,3.26664672398079,NA,NA
"14342","Subject_2",47807.0961599256,3.34068625549917,3.23163167620808,NA,NA
"14343","Subject_2",47810.4296859112,3.31406414330992,3.20587862594879,NA,NA
"14344","Subject_2",47813.7632118969,3.35148596854057,3.24207883948212,NA,NA
"14345","Subject_2",47817.0967378825,3.36058901532186,3.25088472308762,NA,NA
"14346","Subject_2",47820.4302638681,3.42460733817854,3.31281320848812,NA,NA
"14347","Subject_2",47823.7637898538,3.40527139624461,3.29410847608766,NA,NA
"14348","Subject_2",47827.0973158394,3.37527742172642,3.26509363580183,NA,NA
"14349","Subject_2",47830.430841825,3.39533541413866,3.28449684780172,NA,NA
"14350","Subject_2",47833.7643678107,3.36887123042054,3.25889657053902,NA,NA
"14351","Subject_2",47837.0978937963,3.42554666950831,3.31372187594372,NA,NA
"14352","Subject_2",47840.4314197819,3.34853196921761,3.23922127158933,NA,NA
"14353","Subject_2",47843.7649457675,3.3875381969082,3.27695416577141,NA,NA
"14354","Subject_2",47847.0984717532,3.42387709163375,3.3121068003776,NA,NA
"14355","Subject_2",47850.4319977388,3.46743950151446,3.35424714307837,NA,NA
"14356","Subject_2",47853.7655237244,3.40258002140677,3.29150495947062,NA,NA
"14357","Subject_2",47857.0990497101,3.46641409310943,3.35325520847892,NA,NA
"14358","Subject_2",47860.4325756957,3.40153052405036,3.2904897222883,NA,NA
"14359","Subject_2",47863.7661016813,3.4828137627557,3.3691195213341,NA,NA
"14360","Subject_2",47867.099627667,3.47953022930619,3.36594317674685,NA,NA
"14361","Subject_2",47870.4331536526,3.42164367870997,3.30994629579904,NA,NA
"14362","Subject_2",47873.7666796382,3.41093081850558,3.29958315010636,NA,NA
"14363","Subject_2",47877.1002056239,3.50265485248708,3.38831291130325,NA,NA
"14364","Subject_2",47880.4337316095,3.48701718910368,3.37318572950087,NA,NA
"14365","Subject_2",47883.7672575951,3.48304921285871,3.36934728531815,NA,NA
"14366","Subject_2",47887.1007835807,3.48143959531009,3.36779021271125,NA,NA
"14367","Subject_2",47890.4343095664,3.49365030835422,3.37960231478984,NA,NA
"14368","Subject_2",47893.767835552,3.52231310800517,3.4073294355658,NA,NA
"14369","Subject_2",47897.1013615376,3.49418597510156,3.38012049503671,NA,NA
"14370","Subject_2",47900.4348875233,3.49498899504449,3.38089730090405,NA,NA
"14371","Subject_2",47903.7684135089,3.51620857112453,3.40142417741126,NA,NA
"14372","Subject_2",47907.1019394945,3.51431088919731,3.39958844410428,NA,NA
"14373","Subject_2",47910.4354654802,3.50214262186737,3.38781740212652,NA,NA
"14374","Subject_2",47913.7689914658,3.5502242070931,3.4343293945658,NA,NA
"14375","Subject_2",47917.1025174514,3.48769104778429,3.37383759049319,NA,NA
"14376","Subject_2",47920.436043437,3.50096736347047,3.38668050929293,NA,NA
"14377","Subject_2",47923.7695694227,3.50871376778252,3.39417403716025,NA,NA
"14378","Subject_2",47927.1030954083,3.5428291688118,3.42717576260851,NA,NA
"14379","Subject_2",47930.4366213939,3.5045528930981,3.39014899158502,NA,NA
"14380","Subject_2",47933.7701473796,3.55891069111764,3.44273231384095,NA,NA
"14381","Subject_2",47937.1036733652,3.58097618288084,3.46407749165155,NA,NA
"14382","Subject_2",47940.4371993508,3.56598256936451,3.44957333511772,NA,NA
"14383","Subject_2",47943.7707253365,3.506859381128,3.39238018577932,NA,NA
"14384","Subject_2",47947.1042513221,3.55106872212432,3.43514634094065,NA,NA
"14385","Subject_2",47950.4377773077,3.55317306427991,3.4371819881842,NA,NA
"14386","Subject_2",47953.7713032933,3.56904298040427,3.45253384098445,NA,NA
"14387","Subject_2",47957.104829279,3.5295455899171,3.41432581770307,NA,NA
"14388","Subject_2",47960.4383552646,3.57437795212226,3.4576946559419,NA,NA
"14389","Subject_2",47963.7718812502,3.61926970819484,3.5011209491731,NA,NA
"14390","Subject_2",47967.1054072359,3.56168803686539,3.4454189949022,NA,NA
"14391","Subject_2",47970.4389332215,3.59310832210068,3.4758135848984,NA,NA
"14392","Subject_2",47973.7724592071,3.58507655568611,3.46804401039301,NA,NA
"14393","Subject_2",47977.1059851928,3.54652316584725,3.43074917145884,NA,NA
"14394","Subject_2",47980.4395111784,3.618920535941,3.50078317542554,NA,NA
"14395","Subject_2",47983.773037164,3.57285942605064,3.45622570118863,NA,NA
"14396","Subject_2",47987.1065631497,3.6247334233267,3.50640630479751,NA,NA
"14397","Subject_2",47990.4400891353,3.65792388982981,3.53851328961928,NA,NA
"14398","Subject_2",47993.7736151209,3.60866537920889,3.49086279176622,NA,NA
"14399","Subject_2",47997.1071411065,3.61963740528229,3.50147664302286,NA,NA
"14400","Subject_2",48000.4406670922,3.64695357348433,3.52790109227757,NA,NA
"14401","Subject_2",48003.7741930778,3.62639248330427,3.50801120581671,NA,NA
"14402","Subject_2",48007.1077190634,3.59564809306619,3.47827044665516,NA,NA
