"","Subject","time","L_P","R_P","Event","TrialN"
"11214","Subject_4",37379.8268768737,2.95560272926297,3.0373746209303,NA,NA
"11215","Subject_4",37383.1604028593,2.92815274199323,3.00916518200521,NA,NA
"11216","Subject_4",37386.493928845,2.94093200527905,3.02229800584322,NA,NA
"11217","Subject_4",37389.8274548306,2.9765636520644,3.05891546412888,NA,NA
"11218","Subject_4",37393.1609808162,2.93831485251587,3.01960844499552,NA,NA
"11219","Subject_4",37396.4945068019,2.94128081450601,3.0226564654843,NA,NA
"11220","Subject_4",37399.8280327875,2.95653029109209,3.0383278453712,NA,NA
"11221","Subject_4",37403.1615587731,2.99982335224848,3.08281868438582,NA,NA
"11222","Subject_4",37406.4950847588,2.92881533488476,3.00984610668187,NA,NA
"11223","Subject_4",37409.8286107444,2.99890407326998,3.08187397195502,NA,NA
"11224","Subject_4",37413.16213673,2.94818525248938,3.02975192675683,NA,NA
"11225","Subject_4",37416.4956627156,2.93812770042092,3.01941611501226,NA,NA
"11226","Subject_4",37419.8291887013,2.97184492897998,3.05406618936069,NA,NA
"11227","Subject_4",37423.1627146869,2.9455249277342,3.02701799948887,NA,NA
"11228","Subject_4",37426.4962406725,2.93146039846718,3.01256435055019,NA,NA
"11229","Subject_4",37429.8297666582,2.96915330160429,3.05130009343075,NA,NA
"11230","Subject_4",37433.1632926438,2.95390817250069,3.03563318130701,NA,NA
"11231","Subject_4",37436.4968186294,2.95086287476671,3.032503630113,NA,NA
"11232","Subject_4",37439.8303446151,2.98352345955574,3.06606782680316,NA,NA
"11233","Subject_4",37443.1638706007,2.99370678496707,3.07653289162896,NA,NA
"11234","Subject_4",37446.4973965863,2.97800181537006,3.06039341672452,NA,NA
"11235","Subject_4",37449.8309225719,3.01022003414864,3.09350300857891,NA,NA
"11236","Subject_4",37453.1644485576,3.02513919222163,3.10883493111636,NA,NA
"11237","Subject_4",37456.4979745432,3.01699419883891,3.10046459232103,NA,NA
"11238","Subject_4",37459.8315005288,2.98950787210645,3.07221780853877,NA,NA
"11239","Subject_4",37463.1650265145,2.98456737739283,3.06714062644342,NA,NA
"11240","Subject_4",37466.4985525001,2.98712433924485,3.06976833109368,NA,NA
"11241","Subject_4",37469.8320784857,3.01888601799685,3.10240875194737,NA,NA
"11242","Subject_4",37473.1656044714,2.98669907860363,3.06933130487695,NA,NA
"11243","Subject_4",37476.499130457,3.01602315421054,3.0994666820536,NA,NA
"11244","Subject_4",37479.8326564426,3.01892752847887,3.1024514108891,NA,NA
"11245","Subject_4",37483.1661824282,3.01646474823956,3.09992049354972,NA,NA
"11246","Subject_4",37486.4997084139,3.03674215071979,3.12075890564822,NA,NA
"11247","Subject_4",37489.8332343995,3.02701090431371,3.11075842737988,NA,NA
"11248","Subject_4",37493.1667603851,3.06896854351858,3.15387689767132,NA,NA
"11249","Subject_4",37496.5002863708,3.00617445524501,3.08934550169641,NA,NA
"11250","Subject_4",37499.8338123564,3.05428486574635,3.13878697040683,NA,NA
"11251","Subject_4",37503.167338342,3.01123511517514,3.09454617358805,NA,NA
"11252","Subject_4",37506.5008643277,3.00193836446326,3.08499221209322,NA,NA
"11253","Subject_4",37509.8343903133,3.01093088437243,3.09423352571088,NA,NA
"11254","Subject_4",37513.1679162989,3.03567428122428,3.11966149168524,NA,NA
"11255","Subject_4",37516.5014422846,3.02526096488546,3.10896007283279,NA,NA
"11256","Subject_4",37519.8349682702,3.08031507022607,3.16553734578087,NA,NA
"11257","Subject_4",37523.1684942558,3.03807016874531,3.1221236656029,NA,NA
"11258","Subject_4",37526.5020202414,3.0723285293605,3.15732984336726,NA,NA
"11259","Subject_4",37529.8355462271,3.06079180929079,3.14547393986522,NA,NA
"11260","Subject_4",37533.1690722127,3.09570411528056,3.18135215554069,NA,NA
"11261","Subject_4",37536.5025981983,3.04629083516297,3.13057177105933,NA,NA
"11262","Subject_4",37539.836124184,3.0807137461722,3.16594705179068,NA,NA
"11263","Subject_4",37543.1696501696,3.07010061622607,3.15504029113984,NA,NA
"11264","Subject_4",37546.5031761552,3.06960907712362,3.15453515275294,NA,NA
"11265","Subject_4",37549.8367021409,3.04628095168539,3.13056161413815,NA,NA
"11266","Subject_4",37553.1702281265,3.07872504200517,3.16390332666291,NA,NA
"11267","Subject_4",37556.5037541121,3.04087463353942,3.12500572079475,NA,NA
"11268","Subject_4",37559.8372800978,3.10016058581155,3.18593192208228,NA,NA
"11269","Subject_4",37563.1708060834,3.1225886853252,3.20898053398943,NA,NA
"11270","Subject_4",37566.504332069,3.07432498599582,3.15938153544883,NA,NA
"11271","Subject_4",37569.8378580546,3.10778945071162,3.19377185280253,NA,NA
"11272","Subject_4",37573.1713840403,3.10414255751547,3.19002406196124,NA,NA
"11273","Subject_4",37576.5049100259,3.0729213987458,3.15793911551558,NA,NA
"11274","Subject_4",37579.8384360115,3.12741492403391,3.21394029898871,NA,NA
"11275","Subject_4",37583.1719619972,3.11493107001486,3.2011110574288,NA,NA
"11276","Subject_4",37586.5054879828,3.11211772738507,3.1982198787805,NA,NA
"11277","Subject_4",37589.8390139684,3.14358565907373,3.23055842554728,NA,NA
"11278","Subject_4",37593.1725399541,3.09427177604713,3.17988018815037,NA,NA
"11279","Subject_4",37596.5060659397,3.09832955185228,3.18405022938289,NA,NA
"11280","Subject_4",37599.8395919253,3.1275407688459,3.21406962551636,NA,NA
"11281","Subject_4",37603.1731179109,3.13244935247,3.21911401364638,NA,NA
"11282","Subject_4",37606.5066438966,3.11816452538476,3.20443397196707,NA,NA
"11283","Subject_4",37609.8401698822,3.08769761536749,3.1731241418778,NA,NA
"11284","Subject_4",37613.1736958678,3.1134559866386,3.19959516330458,NA,NA
"11285","Subject_4",37616.5072218535,3.09960616226844,3.18536215944727,NA,NA
"11286","Subject_4",37619.8407478391,3.15086814284627,3.23804239190346,NA,NA
"11287","Subject_4",37623.1742738247,3.11854792579833,3.20482797982012,NA,NA
"11288","Subject_4",37626.5077998104,3.1205243162406,3.20685905054251,NA,NA
"11289","Subject_4",37629.841325796,3.12592096514593,3.2124050071289,NA,NA
"11290","Subject_4",37633.1748517816,3.13758574466039,3.22439251306303,NA,NA
"11291","Subject_4",37636.5083777672,3.14370972713733,3.23068592616971,NA,NA
"11292","Subject_4",37639.8419037529,3.14289566404314,3.22984934060371,NA,NA
"11293","Subject_4",37643.1754297385,3.14074874109027,3.22764301929213,NA,NA
"11294","Subject_4",37646.5089557241,3.12107453228724,3.20742448927334,NA,NA
"11295","Subject_4",37649.8424817098,3.1051302993996,3.19103913144307,NA,NA
"11296","Subject_4",37653.1760076954,3.10623736018118,3.19217682098723,NA,NA
"11297","Subject_4",37656.509533681,3.12161408753289,3.20797897225358,NA,NA
"11298","Subject_4",37659.8430596667,3.14026416915459,3.22714504083079,NA,NA
"11299","Subject_4",37663.1765856523,3.16265212651335,3.25015239998048,NA,NA
"11300","Subject_4",37666.5101116379,3.15494244107656,3.24222941268276,NA,NA
"11301","Subject_4",37669.8436376236,3.13832173664822,3.22514886754968,NA,NA
"11302","Subject_4",37673.1771636092,3.11859558349714,3.20487695605209,NA,NA
"11303","Subject_4",37676.5106895948,3.18562825517196,3.27376420321233,NA,NA
"11304","Subject_4",37679.8442155804,3.10021710176976,3.1859900016528,NA,NA
"11305","Subject_4",37683.1777415661,3.19200279121302,3.2803151018834,NA,NA
"11306","Subject_4",37686.5112675517,3.16794371600828,3.2555903905051,NA,NA
"11307","Subject_4",37689.8447935373,3.1240023763601,3.21043333724634,NA,NA
"11308","Subject_4",37693.178319523,3.1617001944532,3.24917413106371,NA,NA
"11309","Subject_4",37696.5118455086,3.1659540646937,3.25354569202531,NA,NA
"11310","Subject_4",37699.8453714942,3.1465255828018,3.23357968738017,NA,NA
"11311","Subject_4",37703.1788974799,3.16076474792986,3.24821280378482,NA,NA
"11312","Subject_4",37706.5124234655,3.24809113265881,3.33795522487788,NA,NA
"11313","Subject_4",37709.8459494511,3.21573614743742,3.30470508269908,NA,NA
"11314","Subject_4",37713.1794754368,3.1615592598726,3.24902929728275,NA,NA
"11315","Subject_4",37716.5130014224,3.18461069702145,3.27271849254525,NA,NA
"11316","Subject_4",37719.846527408,3.1684473872606,3.25610799669891,NA,NA
"11317","Subject_4",37723.1800533936,3.21527680931753,3.30423303619095,NA,NA
"11318","Subject_4",37726.5135793793,3.13301845537577,3.21969886177417,NA,NA
"11319","Subject_4",37729.8471053649,3.1698211033927,3.2575197190778,NA,NA
"11320","Subject_4",37733.1806313505,3.13789120080655,3.22470642018491,NA,NA
"11321","Subject_4",37736.5141573362,3.18873005796714,3.27695182277837,NA,NA
"11322","Subject_4",37739.8476833218,3.18626902476155,3.27442270080744,NA,NA
"11323","Subject_4",37743.1812093074,3.21103071124855,3.29986946243152,NA,NA
"11324","Subject_4",37746.5147352931,3.20342429082064,3.29205259714881,NA,NA
"11325","Subject_4",37749.8482612787,3.14080400128402,3.22769980835528,NA,NA
"11326","Subject_4",37753.1817872643,3.17750444173577,3.26541563034361,NA,NA
"11327","Subject_4",37756.5153132499,3.1846422674714,3.27275093644662,NA,NA
"11328","Subject_4",37759.8488392356,3.1791746704747,3.26713206886647,NA,NA
"11329","Subject_4",37763.1823652212,3.20322247496987,3.29184519771141,NA,NA
"11330","Subject_4",37766.5158912068,3.14892339355994,3.23604383774465,NA,NA
"11331","Subject_4",37769.8494171925,3.18322424887775,3.2712936859015,NA,NA
"11332","Subject_4",37773.1829431781,3.13704254970138,3.22383428967042,NA,NA
"11333","Subject_4",37776.5164691637,3.1494318208772,3.2365663315882,NA,NA
"11334","Subject_4",37779.8499951494,3.20188938346455,3.29047522391028,NA,NA
"11335","Subject_4",37783.183521135,3.16574165818901,3.25332740892512,NA,NA
"11336","Subject_4",37786.5170471206,3.18852435736023,3.27674043110629,NA,NA
"11337","Subject_4",37789.8505731062,3.17412260785224,3.26194023214197,NA,NA
"11338","Subject_4",37793.1840990919,3.17315736381195,3.26094828294598,NA,NA
"11339","Subject_4",37796.5176250775,3.19809324734164,3.28657406107701,NA,NA
"11340","Subject_4",37799.8511510631,3.13564332713996,3.22239635518248,NA,NA
"11341","Subject_4",37803.1846770488,3.13416278902651,3.22087485540628,NA,NA
"11342","Subject_4",37806.5182030344,3.14134764074926,3.22825848855216,NA,NA
"11343","Subject_4",37809.85172902,3.15066428774929,3.23783289680055,NA,NA
"11344","Subject_4",37813.1852550057,3.22712063652031,3.3164045434792,NA,NA
"11345","Subject_4",37816.5187809913,3.17765986326286,3.26557535187765,NA,NA
"11346","Subject_4",37819.8523069769,3.21823981334552,3.30727801688041,NA,NA
"11347","Subject_4",37823.1858329626,3.16102742108995,3.24848274425487,NA,NA
"11348","Subject_4",37826.5193589482,3.15325552200198,3.24049582205708,NA,NA
"11349","Subject_4",37829.8528849338,3.16850436384009,3.2561665496346,NA,NA
"11350","Subject_4",37833.1864109194,3.17810692359353,3.26603478091017,NA,NA
"11351","Subject_4",37836.5199369051,3.13777544648527,3.22458746331894,NA,NA
"11352","Subject_4",37839.8534628907,3.16216855551909,3.24965545015335,NA,NA
"11353","Subject_4",37843.1869888763,3.14509059274352,3.23210499582532,NA,NA
"11354","Subject_4",37846.520514862,3.19208572878728,3.28040033406995,NA,NA
"11355","Subject_4",37849.8540408476,3.20097452222978,3.28953505144777,NA,NA
"11356","Subject_4",37853.1875668332,3.15851026364292,3.24589594526772,NA,NA
"11357","Subject_4",37856.5210928189,3.11604600505605,3.20225683908767,NA,NA
"11358","Subject_4",37859.8546188045,3.07358174646919,3.15861773290761,NA,NA
"11359","Subject_4",37863.1881447901,3.03111748788232,3.11497862672756,NA,NA
"11360","Subject_4",37866.5216707757,2.98865322929546,3.0713395205475,NA,NA
"11361","Subject_4",37869.8551967614,2.9461889707086,3.02770041436745,NA,NA
"11362","Subject_4",37873.188722747,2.90372471212173,2.9840613081874,NA,NA
"11363","Subject_4",37876.5222487326,2.86126045353487,2.94042220200734,NA,NA
"11364","Subject_4",37879.8557747183,2.818796194948,2.89678309582729,NA,NA
"11365","Subject_4",37883.1893007039,2.77633193636114,2.85314398964723,NA,NA
"11366","Subject_4",37886.5228266895,2.73386767777427,2.80950488346718,NA,NA
"11367","Subject_4",37889.8563526752,NA,NA,NA,NA
"11368","Subject_4",37893.1898786608,NA,NA,NA,NA
"11369","Subject_4",37896.5234046464,NA,NA,NA,NA
"11370","Subject_4",37899.856930632,NA,NA,NA,NA
"11371","Subject_4",37903.1904566177,NA,NA,NA,NA
"11372","Subject_4",37906.5239826033,NA,NA,NA,NA
"11373","Subject_4",37909.8575085889,NA,NA,NA,NA
"11374","Subject_4",37913.1910345746,NA,NA,NA,NA
"11375","Subject_4",37916.5245605602,NA,NA,NA,NA
"11376","Subject_4",37919.8580865458,NA,NA,NA,NA
"11377","Subject_4",37923.1916125315,NA,NA,NA,NA
"11378","Subject_4",37926.5251385171,NA,NA,NA,NA
"11379","Subject_4",37929.8586645027,NA,NA,NA,NA
"11380","Subject_4",37933.1921904884,NA,NA,NA,NA
"11381","Subject_4",37936.525716474,NA,NA,NA,NA
"11382","Subject_4",37939.8592424596,NA,NA,NA,NA
"11383","Subject_4",37943.1927684452,NA,NA,NA,NA
"11384","Subject_4",37946.5262944309,NA,NA,NA,NA
"11385","Subject_4",37949.8598204165,NA,NA,NA,NA
"11386","Subject_4",37953.1933464021,NA,NA,NA,NA
"11387","Subject_4",37956.5268723878,NA,NA,NA,NA
"11388","Subject_4",37959.8603983734,NA,NA,NA,NA
"11389","Subject_4",37963.193924359,NA,NA,NA,NA
"11390","Subject_4",37966.5274503447,NA,NA,NA,NA
"11391","Subject_4",37969.8609763303,NA,NA,NA,NA
"11392","Subject_4",37973.1945023159,NA,NA,NA,NA
"11393","Subject_4",37976.5280283016,NA,NA,NA,NA
"11394","Subject_4",37979.8615542872,NA,NA,NA,NA
"11395","Subject_4",37983.1950802728,NA,NA,NA,NA
"11396","Subject_4",37986.5286062584,NA,NA,NA,NA
"11397","Subject_4",37989.8621322441,NA,NA,NA,NA
"11398","Subject_4",37993.1956582297,NA,NA,NA,NA
"11399","Subject_4",37996.5291842153,NA,NA,NA,NA
"11400","Subject_4",37999.862710201,NA,NA,NA,NA
"11401","Subject_4",38003.1962361866,NA,NA,NA,NA
"11402","Subject_4",38006.5297621722,NA,NA,NA,NA
"11403","Subject_4",38009.8632881579,NA,NA,NA,NA
"11404","Subject_4",38013.1968141435,NA,NA,NA,NA
"11405","Subject_4",38016.5303401291,NA,NA,NA,NA
"11406","Subject_4",38019.8638661147,3.0751784112752,3.16025857222337,NA,NA
"11407","Subject_4",38023.1973921004,3.08661442136198,3.17201097942559,NA,NA
"11408","Subject_4",38026.530918086,3.09805043144876,3.1837633866278,NA,NA
"11409","Subject_4",38029.8644440716,3.10948644153554,3.19551579383002,NA,NA
"11410","Subject_4",38033.1979700573,3.12092245162232,3.20726820103224,NA,NA
"11411","Subject_4",38036.5314960429,3.1323584617091,3.21902060823446,NA,NA
"11412","Subject_4",38039.8650220285,3.14379447179588,3.23077301543668,NA,NA
"11413","Subject_4",38043.1985480142,3.15523048188266,3.2425254226389,NA,NA
"11414","Subject_4",38046.5320739998,3.16666649196944,3.25427782984112,NA,NA
"11415","Subject_4",38049.8655999854,3.17810250205622,3.26603023704334,NA,NA
"11416","Subject_4",38053.199125971,3.189538512143,3.27778264424556,NA,NA
"11417","Subject_4",38056.5326519567,3.20097452222978,3.28953505144777,NA,NA
"11418","Subject_4",38059.8661779423,3.18607702634715,3.27422539042286,NA,NA
"11419","Subject_4",38063.1997039279,3.17935285752097,3.26731518576738,NA,NA
"11420","Subject_4",38066.5332299136,3.19005185066564,3.27831018517153,NA,NA
"11421","Subject_4",38069.8667558992,3.17872329276173,3.26666820300376,NA,NA
"11422","Subject_4",38073.2002818848,3.18244049607433,3.2704882492132,NA,NA
"11423","Subject_4",38076.5338078705,3.18045863663444,3.26845155818387,NA,NA
"11424","Subject_4",38079.8673338561,3.22709746825628,3.31638073422484,NA,NA
"11425","Subject_4",38083.2008598417,3.1813157709225,3.26933240658325,NA,NA
"11426","Subject_4",38086.5343858274,3.15489293723764,3.24217853923401,NA,NA
"11427","Subject_4",38089.867911813,3.19316893271305,3.28151350671689,NA,NA
"11428","Subject_4",38093.2014377986,3.19509969355023,3.28349768541176,NA,NA
"11429","Subject_4",38096.5349637842,3.15886701995985,3.24626257186884,NA,NA
"11430","Subject_4",38099.8684897699,3.14986879348905,3.2370153938076,NA,NA
"11431","Subject_4",38103.2020157555,3.17558310123222,3.26344113261228,NA,NA
"11432","Subject_4",38106.5355417411,3.15717638888512,3.24452516654408,NA,NA
"11433","Subject_4",38109.8690677268,3.18666137202078,3.2748259030362,NA,NA
"11434","Subject_4",38113.2025937124,3.16868572536959,3.25635292884635,NA,NA
"11435","Subject_4",38116.536119698,3.16518651016385,3.252756901764,NA,NA
"11436","Subject_4",38119.8696456837,3.19979471241844,3.28832260014537,NA,NA
"11437","Subject_4",38123.2031716693,3.17393896164051,3.26175150503829,NA,NA
"11438","Subject_4",38126.5366976549,3.17167241304908,3.25942224843673,NA,NA
"11439","Subject_4",38129.8702236406,3.1979312867184,3.28640761953134,NA,NA
"11440","Subject_4",38133.2037496262,3.17531264379728,3.26316319250186,NA,NA
"11441","Subject_4",38136.5372756118,3.12091062835789,3.20725605065663,NA,NA
"11442","Subject_4",38139.8708015974,3.2020631366297,3.29065378425903,NA,NA
"11443","Subject_4",38143.2043275831,3.21160798012885,3.30046270245972,NA,NA
"11444","Subject_4",38146.5378535687,3.21099819924025,3.29983605092195,NA,NA
"11445","Subject_4",38149.8713795543,3.1861978959066,3.27434960404896,NA,NA
"11446","Subject_4",38153.20490554,3.14339633585187,3.2303638643691,NA,NA
"11447","Subject_4",38156.5384315256,3.18270913909457,3.27076432470999,NA,NA
"11448","Subject_4",38159.8719575112,3.17684177324607,3.26473462797723,NA,NA
"11449","Subject_4",38163.2054834969,3.16578509507775,3.25337204757096,NA,NA
"11450","Subject_4",38166.5390094825,3.16729381493327,3.25492250878616,NA,NA
"11451","Subject_4",38169.8725354681,3.19885761593801,3.28735957726044,NA,NA
"11452","Subject_4",38173.2060614537,3.14923737414297,3.23636650514677,NA,NA
"11453","Subject_4",38176.5395874394,3.18606505365753,3.27421308648796,NA,NA
"11454","Subject_4",38179.873113425,3.21110135410269,3.29994205974312,NA,NA
"11455","Subject_4",38183.2066394106,3.14251305761269,3.2294561487007,NA,NA
"11456","Subject_4",38186.5401653963,3.17679763827156,3.26468927193187,NA,NA
"11457","Subject_4",38189.8736913819,3.18711728857481,3.2752944333149,NA,NA
"11458","Subject_4",38193.2072173675,3.21062847370189,3.29945609628332,NA,NA
"11459","Subject_4",38196.5407433532,3.2046383513466,3.29330024677144,NA,NA
"11460","Subject_4",38199.8742693388,3.17619075491943,3.26406559809594,NA,NA
"11461","Subject_4",38203.2077953244,3.13696734290822,3.22375700215049,NA,NA
"11462","Subject_4",38206.54132131,3.16252029754593,3.25001692373532,NA,NA
"11463","Subject_4",38209.8748472957,3.16404809716512,3.25158699258904,NA,NA
"11464","Subject_4",38213.2083732813,3.17793386541761,3.26585693477873,NA,NA
"11465","Subject_4",38216.5418992669,3.16011535237378,3.24754544157086,NA,NA
"11466","Subject_4",38219.8754252526,3.13741311048652,3.22421510266439,NA,NA
"11467","Subject_4",38223.2089512382,3.18221978774618,3.27026143460516,NA,NA
"11468","Subject_4",38226.5424772238,3.18114681426567,3.26915877544656,NA,NA
"11469","Subject_4",38229.8760032095,3.2298653057388,3.3192251487468,NA,NA
"11470","Subject_4",38233.2095291951,3.23582643941565,3.32535120755801,NA,NA
"11471","Subject_4",38236.5430551807,3.17922597510644,3.26718479293011,NA,NA
"11472","Subject_4",38239.8765811664,3.1914092893844,3.27970517979411,NA,NA
"11473","Subject_4",38243.210107152,3.17670773733399,3.26459688372845,NA,NA
"11474","Subject_4",38246.5436331376,3.15917979920554,3.24658400469654,NA,NA
"11475","Subject_4",38249.8771591232,3.22137529486237,3.31050024694853,NA,NA
"11476","Subject_4",38253.2106851089,3.15905733606808,3.24645815340332,NA,NA
"11477","Subject_4",38256.5442110945,3.1974131802163,3.28587517871146,NA,NA
"11478","Subject_4",38259.8777370801,3.14745679807288,3.23453666634185,NA,NA
"11479","Subject_4",38263.2112630658,3.23149621270956,3.32090117759636,NA,NA
"11480","Subject_4",38266.5447890514,3.18231501809326,3.27035929966548,NA,NA
"11481","Subject_4",38269.878315037,3.20260292695933,3.29120850882727,NA,NA
"11482","Subject_4",38273.2118410227,3.21271122021961,3.30159646560701,NA,NA
"11483","Subject_4",38276.5453670083,3.17620592104362,3.26408118381734,NA,NA
"11484","Subject_4",38279.8788929939,3.17125664415522,3.25899497657307,NA,NA
"11485","Subject_4",38283.2124189796,3.20317665078308,3.29179810571877,NA,NA
"11486","Subject_4",38286.5459449652,3.22168094024072,3.31081434853805,NA,NA
"11487","Subject_4",38289.8794709508,3.17880006145153,3.26674709563293,NA,NA
"11488","Subject_4",38293.2129969364,3.2213009422176,3.3104238372085,NA,NA
"11489","Subject_4",38296.5465229221,3.18304090749179,3.27110527205712,NA,NA
"11490","Subject_4",38299.8800489077,3.18020143079994,3.26818723630247,NA,NA
"11491","Subject_4",38303.2135748933,3.1944667455823,3.2828472258371,NA,NA
"11492","Subject_4",38306.547100879,3.17220601892702,3.25997061744966,NA,NA
"11493","Subject_4",38309.8806268646,3.19763015201095,3.28609815340829,NA,NA
"11494","Subject_4",38313.2141528502,3.1956075585559,3.2840196013864,NA,NA
"11495","Subject_4",38316.5476788359,3.18616154204951,3.27431224439917,NA,NA
"11496","Subject_4",38319.8812048215,3.22733913859293,3.31662909079181,NA,NA
"11497","Subject_4",38323.2147308071,3.22287435119114,3.31204077727871,NA,NA
"11498","Subject_4",38326.5482567927,3.15532263989604,3.24262013036405,NA,NA
"11499","Subject_4",38329.8817827784,3.21450507467466,3.30343995016652,NA,NA
"11500","Subject_4",38333.215308764,3.17441359167008,3.26223926653339,NA,NA
"11501","Subject_4",38336.5488347496,3.18549732508662,3.27362965071839,NA,NA
"11502","Subject_4",38339.8823607353,3.20784075603513,3.29659125155723,NA,NA
"11503","Subject_4",38343.2158867209,3.21519951893078,3.30415360743118,NA,NA
"11504","Subject_4",38346.5494127065,3.21997225582187,3.30905839039197,NA,NA
"11505","Subject_4",38349.8829386922,3.15950569753544,3.24691891957074,NA,NA
"11506","Subject_4",38353.2164646778,3.23892089815227,3.32853127987932,NA,NA
"11507","Subject_4",38356.5499906634,3.20716578785863,3.29589760921182,NA,NA
"11508","Subject_4",38359.883516649,3.2402976639874,3.32994613633658,NA,NA
"11509","Subject_4",38363.2170426347,3.20219184114818,3.29078604961195,NA,NA
"11510","Subject_4",38366.5505686203,3.21718113213234,3.30619004540957,NA,NA
"11511","Subject_4",38369.8840946059,3.17675995156867,3.26465054256078,NA,NA
"11512","Subject_4",38373.2176205916,3.22159742548946,3.31072852320589,NA,NA
"11513","Subject_4",38376.5511465772,3.21098470693072,3.29982218532419,NA,NA
"11514","Subject_4",38379.8846725628,3.22379088805617,3.3129826717307,NA,NA
"11515","Subject_4",38383.2181985485,3.21709697539273,3.30610356032735,NA,NA
"11516","Subject_4",38386.5517245341,3.18521533021512,3.27333985396816,NA,NA
"11517","Subject_4",38389.8852505197,3.21899827923629,3.30805746704963,NA,NA
"11518","Subject_4",38393.2187765054,3.18516849935293,3.27329172744869,NA,NA
"11519","Subject_4",38396.552302491,3.17976348252412,3.26773717142566,NA,NA
"11520","Subject_4",38399.8858284766,3.23043538625915,3.31981100153657,NA,NA
"11521","Subject_4",38403.2193544622,3.20727046353471,3.29600518092259,NA,NA
"11522","Subject_4",38406.5528804479,3.23302923160715,3.3224766101289,NA,NA
"11523","Subject_4",38409.8864064335,3.20463219269042,3.29329391772532,NA,NA
"11524","Subject_4",38413.2199324191,3.22292767238795,3.31209557369919,NA,NA
"11525","Subject_4",38416.5534584048,3.19708648683643,3.28553944679086,NA,NA
"11526","Subject_4",38419.8869843904,3.23541143990703,3.32492472636596,NA,NA
"11527","Subject_4",38423.220510376,3.22836945938843,3.31768791720468,NA,NA
"11528","Subject_4",38426.5540363617,3.21912951839601,3.30819233716903,NA,NA
"11529","Subject_4",38429.8875623473,3.1687755099165,3.25644519743895,NA,NA
"11530","Subject_4",38433.2210883329,3.19463565583987,3.28302080929081,NA,NA
"11531","Subject_4",38436.5546143185,3.19367374166643,3.28203228208823,NA,NA
"11532","Subject_4",38439.8881403042,3.23529875423038,3.32480892304402,NA,NA
"11533","Subject_4",38443.2216662898,3.24679025696305,3.33661835819272,NA,NA
"11534","Subject_4",38446.5551922754,3.25035258575107,3.34027924500441,NA,NA
"11535","Subject_4",38449.8887182611,3.24285866451486,3.33257799139927,NA,NA
"11536","Subject_4",38453.2222442467,3.25112406324728,3.34107206676778,NA,NA
"11537","Subject_4",38456.5557702323,3.20552541369495,3.29421185124297,NA,NA
"11538","Subject_4",38459.889296218,3.26557356626843,3.35592134042926,NA,NA
"11539","Subject_4",38463.2228222036,3.20371654364164,3.29235293565257,NA,NA
"11540","Subject_4",38466.5563481892,3.24481622559551,3.33458971181298,NA,NA
"11541","Subject_4",38469.8898741748,3.25450007762971,3.34454148446169,NA,NA
"11542","Subject_4",38473.2234001605,3.2484798503566,3.33835469712707,NA,NA
"11543","Subject_4",38476.5569261461,3.26431507064443,3.3546280263343,NA,NA
"11544","Subject_4",38479.8904521317,3.24382953298109,3.33357572063073,NA,NA
"11545","Subject_4",38483.2239781174,3.25065671343082,3.34059178690555,NA,NA
"11546","Subject_4",38486.557504103,3.24645423311624,3.33627303766158,NA,NA
"11547","Subject_4",38489.8910300886,3.30646798273352,3.39794717207403,NA,NA
"11548","Subject_4",38493.2245560743,3.26957540255574,3.36003389447987,NA,NA
"11549","Subject_4",38496.5580820599,3.24763418577479,3.33748563576331,NA,NA
"11550","Subject_4",38499.8916080455,3.27810861262277,3.36880319064949,NA,NA
"11551","Subject_4",38503.2251340312,3.26340523513838,3.35369301864604,NA,NA
"11552","Subject_4",38506.5586600168,3.2658517052896,3.35620717465036,NA,NA
"11553","Subject_4",38509.8921860024,3.23902977244285,3.32864316636657,NA,NA
"11554","Subject_4",38513.225711988,3.26435940045064,3.35467358260173,NA,NA
"11555","Subject_4",38516.5592379737,3.26980112128274,3.36026585810815,NA,NA
"11556","Subject_4",38519.8927639593,3.27787637761382,3.36856453045498,NA,NA
"11557","Subject_4",38523.2262899449,3.29863796038296,3.38990051853246,NA,NA
"11558","Subject_4",38526.5598159306,3.29885236732814,3.39012085741881,NA,NA
"11559","Subject_4",38529.8933419162,3.27853909992072,3.3692455881275,NA,NA
"11560","Subject_4",38533.2268679018,3.30993320610379,3.40150826687764,NA,NA
"11561","Subject_4",38536.5603938875,3.28855426607485,3.3795378412777,NA,NA
"11562","Subject_4",38539.8939198731,3.31732929039638,3.40910897670991,NA,NA
"11563","Subject_4",38543.2274458587,3.28859837178049,3.37958316724441,NA,NA
"11564","Subject_4",38546.5609718444,3.25294291149537,3.34294123661708,NA,NA
"11565","Subject_4",38549.89449783,3.31183024450359,3.40345779014525,NA,NA
"11566","Subject_4",38553.2280238156,3.31082019974666,3.40241980074284,NA,NA
"11567","Subject_4",38556.5615498012,3.27352095711705,3.3640886096726,NA,NA
"11568","Subject_4",38559.8950757869,3.34939935728381,3.44206631779333,NA,NA
"11569","Subject_4",38563.2286017725,3.32376054070187,3.4157181587442,NA,NA
"11570","Subject_4",38566.5621277581,3.31872089413201,3.410539081584,NA,NA
"11571","Subject_4",38569.8956537438,3.33215581065927,3.42434569845107,NA,NA
"11572","Subject_4",38573.2291797294,3.31922199017843,3.41105404132435,NA,NA
"11573","Subject_4",38576.562705715,3.31288548055194,3.40454222113477,NA,NA
