"","Subject","time","L_P","R_P","Event","TrialN"
"12669","Subject_6",42230.1071859659,3.30591873391395,3.29089885971204,NA,NA
"12670","Subject_6",42233.4407119516,3.34434097668551,3.32914653761996,NA,NA
"12671","Subject_6",42236.7742379372,3.31423725110689,3.29917958315025,NA,NA
"12672","Subject_6",42240.1077639228,3.35141181338681,3.33618524918864,NA,NA
"12673","Subject_6",42243.4412899085,3.3411146502039,3.32593486939882,NA,NA
"12674","Subject_6",42246.7748158941,3.35835972858033,3.34310159772231,NA,NA
"12675","Subject_6",42250.1083418797,3.30946299670708,3.29442701975565,NA,NA
"12676","Subject_6",42253.4418678654,3.311457326993,3.29641228914432,NA,NA
"12677","Subject_6",42256.775393851,3.32873075880589,3.31360724208529,NA,NA
"12678","Subject_6",42260.1089198366,3.32381452493603,3.30871334427999,NA,NA
"12679","Subject_6",42263.4424458222,3.36013497612654,3.34486877973608,NA,NA
"12680","Subject_6",42266.7759718079,3.31561389277995,3.30054997028821,NA,NA
"12681","Subject_6",42270.1094977935,3.26611173324608,3.25127271531758,NA,NA
"12682","Subject_6",42273.4430237791,3.30918730121696,3.29415257684066,NA,NA
"12683","Subject_6",42276.7765497648,3.35947607209317,3.34421286932006,NA,NA
"12684","Subject_6",42280.1100757504,3.34109582639777,3.32591613111542,NA,NA
"12685","Subject_6",42283.443601736,3.26593543851501,3.25109722155135,NA,NA
"12686","Subject_6",42286.7771277217,3.33244609004281,3.31730569335259,NA,NA
"12687","Subject_6",42290.1106537073,3.3675393168271,3.35223948008584,NA,NA
"12688","Subject_6",42293.4441796929,3.366480256312,3.35118523123038,NA,NA
"12689","Subject_6",42296.7777056785,3.33771096072203,3.32254664399576,NA,NA
"12690","Subject_6",42300.1112316642,3.31157967729263,3.29653408356636,NA,NA
"12691","Subject_6",42303.4447576498,3.3606034277897,3.34533510306953,NA,NA
"12692","Subject_6",42306.7782836354,3.35503108840727,3.33978808065441,NA,NA
"12693","Subject_6",42310.1118096211,3.27562547434028,3.26074323236245,NA,NA
"12694","Subject_6",42313.4453356067,3.31136431019884,3.29631969495598,NA,NA
"12695","Subject_6",42316.7788615923,3.31403797558078,3.29898121299828,NA,NA
"12696","Subject_6",42320.112387578,3.32135085000133,3.30626086262939,NA,NA
"12697","Subject_6",42323.4459135636,3.33558794354714,3.32043327238492,NA,NA
"12698","Subject_6",42326.7794395492,3.33953366813057,3.32436107024611,NA,NA
"12699","Subject_6",42330.1129655349,3.2930472350635,3.27808584030682,NA,NA
"12700","Subject_6",42333.4464915205,3.38090288706735,3.36554233523899,NA,NA
"12701","Subject_6",42336.7800175061,3.36523539958542,3.34994603029661,NA,NA
"12702","Subject_6",42340.1135434917,3.27960413518214,3.26470381684184,NA,NA
"12703","Subject_6",42343.4470694774,3.36813422370683,3.3528316841083,NA,NA
"12704","Subject_6",42346.780595463,3.3503710682012,3.33514923245011,NA,NA
"12705","Subject_6",42350.1141214486,3.31843352140638,3.30335678841606,NA,NA
"12706","Subject_6",42353.4476474343,3.37329496951749,3.35796898295638,NA,NA
"12707","Subject_6",42356.7811734199,3.2995066729528,3.28451593084904,NA,NA
"12708","Subject_6",42360.1146994055,3.36904247930919,3.35373581320726,NA,NA
"12709","Subject_6",42363.4482253912,3.35236693646797,3.33713603283206,NA,NA
"12710","Subject_6",42366.7817513768,3.28195133012819,3.26704034771062,NA,NA
"12711","Subject_6",42370.1152773624,3.31000703021925,3.29496858154497,NA,NA
"12712","Subject_6",42373.4488033481,3.35710645312264,3.3418540163065,NA,NA
"12713","Subject_6",42376.7823293337,3.35857094956247,3.34331185905818,NA,NA
"12714","Subject_6",42380.1158553193,3.26134946019594,3.24653207883744,NA,NA
"12715","Subject_6",42383.4493813049,3.30411621695245,3.28910453217689,NA,NA
"12716","Subject_6",42386.7829072906,3.32704420551814,3.31192835136285,NA,NA
"12717","Subject_6",42390.1164332762,3.29748733631272,3.2825057687183,NA,NA
"12718","Subject_6",42393.4499592618,3.31963361343721,3.30455142803478,NA,NA
"12719","Subject_6",42396.7834852475,3.35116140749988,3.33593598097787,NA,NA
"12720","Subject_6",42400.1170112331,3.30864966010294,3.29361737840674,NA,NA
"12721","Subject_6",42403.4505372187,3.29711932029196,3.28213942471514,NA,NA
"12722","Subject_6",42406.7840632044,3.34289348840838,3.32770562575731,NA,NA
"12723","Subject_6",42410.11758919,3.31552749523721,3.30046396527787,NA,NA
"12724","Subject_6",42413.4511151756,3.30878894365143,3.29375602914434,NA,NA
"12725","Subject_6",42416.7846411612,3.33187664185144,3.31673883235132,NA,NA
"12726","Subject_6",42420.1181671469,3.29351467997496,3.27855116146257,NA,NA
"12727","Subject_6",42423.4516931325,3.31991306824809,3.3048296131907,NA,NA
"12728","Subject_6",42426.7852191181,3.35733094196262,3.34207748521997,NA,NA
"12729","Subject_6",42430.1187451038,3.34827518278816,3.33306286933262,NA,NA
"12730","Subject_6",42433.4522710894,3.30320199928983,3.28819446810527,NA,NA
"12731","Subject_6",42436.785797075,3.29485525654426,3.27988564735239,NA,NA
"12732","Subject_6",42440.1193230607,3.31177715211434,3.29673066119512,NA,NA
"12733","Subject_6",42443.4528490463,3.28569143250421,3.2707634575736,NA,NA
"12734","Subject_6",42446.7863750319,3.33668638328259,3.32152672154802,NA,NA
"12735","Subject_6",42450.1199010175,3.31573000813904,3.3006655580971,NA,NA
"12736","Subject_6",42453.4534270032,3.34174406303737,3.32656142260314,NA,NA
"12737","Subject_6",42456.7869529888,3.29654542045296,3.28156813229153,NA,NA
"12738","Subject_6",42460.1204789744,3.27733280799553,3.26244280904036,NA,NA
"12739","Subject_6",42463.4540049601,3.32542365194139,3.31031516049306,NA,NA
"12740","Subject_6",42466.7875309457,3.32889898209871,3.31377470108446,NA,NA
"12741","Subject_6",42470.1210569313,3.23974126340771,3.22502205518159,NA,NA
"12742","Subject_6",42473.454582917,3.27912578115749,3.26422763613657,NA,NA
"12743","Subject_6",42476.7881089026,3.30831762733459,3.29328685417227,NA,NA
"12744","Subject_6",42480.1216348882,3.32481804913493,3.30971230913898,NA,NA
"12745","Subject_6",42483.4551608739,3.33305168931672,3.31790854119017,NA,NA
"12746","Subject_6",42486.7886868595,3.30809469391242,3.29306493360983,NA,NA
"12747","Subject_6",42490.1222128451,3.30871391893651,3.29368134529133,NA,NA
"12748","Subject_6",42493.4557388307,3.30091567487295,3.28591853121086,NA,NA
"12749","Subject_6",42496.7892648164,3.31433939845182,3.29928126640626,NA,NA
"12750","Subject_6",42500.122790802,3.29619547168009,3.28121977345083,NA,NA
"12751","Subject_6",42503.4563167876,3.33216547869223,3.31702635691151,NA,NA
"12752","Subject_6",42506.7898427733,3.34069202200246,3.32551416133605,NA,NA
"12753","Subject_6",42510.1233687589,3.28128132646829,3.26637338809732,NA,NA
"12754","Subject_6",42513.4568947445,3.2908348975175,3.27588355413664,NA,NA
"12755","Subject_6",42516.7904207302,3.32155375163828,3.30646284241759,NA,NA
"12756","Subject_6",42520.1239467158,3.29243288268899,3.27747427913685,NA,NA
"12757","Subject_6",42523.4574727014,3.32736491671501,3.31224760546346,NA,NA
"12758","Subject_6",42526.7909986871,3.31303973596851,3.29798750871631,NA,NA
"12759","Subject_6",42530.1245246727,3.27274297720014,3.25787383135319,NA,NA
"12760","Subject_6",42533.4580506583,3.27126416735933,3.25640174023101,NA,NA
"12761","Subject_6",42536.7915766439,3.32218020178746,3.30708644639806,NA,NA
"12762","Subject_6",42540.1251026296,3.26441575480238,3.24958444226076,NA,NA
"12763","Subject_6",42543.4586286152,3.25938019201002,3.24457175768344,NA,NA
"12764","Subject_6",42546.7921546008,3.25042582669526,3.23565807499019,NA,NA
"12765","Subject_6",42550.1256805865,3.28297629131,3.26806065215727,NA,NA
"12766","Subject_6",42553.4592065721,3.25055585567332,3.2357875132039,NA,NA
"12767","Subject_6",42556.7927325577,3.28859193078183,3.27365077793525,NA,NA
"12768","Subject_6",42560.1262585434,3.26288406045721,3.24805970690589,NA,NA
"12769","Subject_6",42563.459784529,3.28144844729617,3.2665397496404,NA,NA
"12770","Subject_6",42566.7933105146,3.23952003207114,3.22480182897161,NA,NA
"12771","Subject_6",42570.1268365002,3.24549171749425,3.23074638306723,NA,NA
"12772","Subject_6",42573.4603624859,3.24635447517912,3.23160522096068,NA,NA
"12773","Subject_6",42576.7938884715,3.29402302394466,3.27905719585872,NA,NA
"12774","Subject_6",42580.1274144571,3.28689954891445,3.27196608511434,NA,NA
"12775","Subject_6",42583.4609404428,3.27790529672778,3.26301269676833,NA,NA
"12776","Subject_6",42586.7944664284,3.23764936226064,3.22293965822824,NA,NA
"12777","Subject_6",42590.127992414,3.22427459166154,3.20962565360315,NA,NA
"12778","Subject_6",42593.4615183997,3.1519906646507,3.13767013620486,NA,NA
"12779","Subject_6",42596.7950443853,3.24104671873132,3.22632157939306,NA,NA
"12780","Subject_6",42600.1285703709,3.18971967577772,3.1752277320472,NA,NA
"12781","Subject_6",42603.4620963565,3.26613002626866,3.25129092522894,NA,NA
"12782","Subject_6",42606.7956223422,3.2578828602772,3.24308122882028,NA,NA
"12783","Subject_6",42610.1291483278,3.27311615451186,3.25824531319786,NA,NA
"12784","Subject_6",42613.4626743134,3.24458316566345,3.2298419590857,NA,NA
"12785","Subject_6",42616.7962002991,3.25351371534927,3.23873193435223,NA,NA
"12786","Subject_6",42620.1297262847,3.2863157328234,3.27138492149147,NA,NA
"12787","Subject_6",42623.4632522703,3.25214819442842,3.23737261744125,NA,NA
"12788","Subject_6",42626.796778256,3.20732972022208,3.19275776827795,NA,NA
"12789","Subject_6",42630.1303042416,3.24473288515082,3.22999099834828,NA,NA
"12790","Subject_6",42633.4638302272,3.27119015506149,3.25632806419534,NA,NA
"12791","Subject_6",42636.7973562129,3.20978130180414,3.19519821151998,NA,NA
"12792","Subject_6",42640.1308821985,3.18272750022673,3.16826732424541,NA,NA
"12793","Subject_6",42643.4644081841,3.28127283218482,3.26636493240617,NA,NA
"12794","Subject_6",42646.7979341697,3.17963258816319,3.16518647338348,NA,NA
"12795","Subject_6",42650.1314601554,3.23858189683179,3.22386795598866,NA,NA
"12796","Subject_6",42653.464986141,3.18001668436245,3.16556882450761,NA,NA
"12797","Subject_6",42656.7985121266,3.17563217302499,3.16120423344467,NA,NA
"12798","Subject_6",42660.1320381123,3.19110523405547,3.17660699527879,NA,NA
"12799","Subject_6",42663.4655640979,3.16839650891631,3.15400144333363,NA,NA
"12800","Subject_6",42666.7990900835,3.1880061367506,3.17352197819047,NA,NA
"12801","Subject_6",42670.1326160692,3.16969124024623,3.15529029227404,NA,NA
"12802","Subject_6",42673.4661420548,3.20769748231704,3.19312385950897,NA,NA
"12803","Subject_6",42676.7996680404,3.21021490259247,3.19562984231758,NA,NA
"12804","Subject_6",42680.133194026,3.17071358913931,3.15630799630044,NA,NA
"12805","Subject_6",42683.4667200117,3.15557121156647,3.14123441552043,NA,NA
"12806","Subject_6",42686.8002459973,3.23951275077508,3.22479458075687,NA,NA
"12807","Subject_6",42690.1337719829,3.19011085576559,3.17561713477595,NA,NA
"12808","Subject_6",42693.4672979686,3.16653404772493,3.15214744391493,NA,NA
"12809","Subject_6",42696.8008239542,3.19423401933987,3.17972156546441,NA,NA
"12810","Subject_6",42700.1343499398,3.1486520430032,3.13434668301164,NA,NA
"12811","Subject_6",42703.4678759255,3.18889656849011,3.17440836440625,NA,NA
"12812","Subject_6",42706.8014019111,3.23175450519913,3.21707158343774,NA,NA
"12813","Subject_6",42710.1349278967,3.1541596196509,3.13982923693038,NA,NA
"12814","Subject_6",42713.4684538823,3.13745263523253,3.12319815782744,NA,NA
"12815","Subject_6",42716.801979868,3.14180131883175,3.12752708392931,NA,NA
"12816","Subject_6",42720.1355058536,3.21238281285381,3.19778790305084,NA,NA
"12817","Subject_6",42723.4690318392,3.16364852802563,3.14927503407899,NA,NA
"12818","Subject_6",42726.8025578249,3.14646437892834,3.13216895821292,NA,NA
"12819","Subject_6",42730.1360838105,3.14505811180725,3.13076908022506,NA,NA
"12820","Subject_6",42733.4696097961,3.14873268509015,3.13442695871511,NA,NA
"12821","Subject_6",42736.8031357818,3.1589212962815,3.1445692797007,NA,NA
"12822","Subject_6",42740.1366617674,3.15493121327878,3.14059732495509,NA,NA
"12823","Subject_6",42743.470187753,3.10457373913847,3.09046864135308,NA,NA
"12824","Subject_6",42746.8037137387,3.13639440476157,3.12214473524495,NA,NA
"12825","Subject_6",42750.1372397243,3.11886308498614,3.10469306601111,NA,NA
"12826","Subject_6",42753.4707657099,3.09050695287839,3.07646576512136,NA,NA
"12827","Subject_6",42756.8042916955,3.18431621994862,3.16984882589199,NA,NA
"12828","Subject_6",42760.1378176812,3.14946930442169,3.13516023134318,NA,NA
"12829","Subject_6",42763.4713436668,3.13729739625043,3.123043624147,NA,NA
"12830","Subject_6",42766.8048696524,3.14230128358539,3.12802477717893,NA,NA
"12831","Subject_6",42770.1383956381,3.16547140129535,3.15108962543696,NA,NA
"12832","Subject_6",42773.4719216237,3.10114103464651,3.08705153276465,NA,NA
"12833","Subject_6",42776.8054476093,3.07071811756748,3.0567668369863,NA,NA
"12834","Subject_6",42780.138973595,3.11187015936453,3.0977319115465,NA,NA
"12835","Subject_6",42783.4724995806,3.01251404509958,2.99882720472909,NA,NA
"12836","Subject_6",42786.8060255662,3.09455723562073,3.08049764609942,NA,NA
"12837","Subject_6",42790.1395515519,3.12960682520768,3.11538799389346,NA,NA
"12838","Subject_6",42793.4730775375,3.11934755154077,3.10517533147512,NA,NA
"12839","Subject_6",42796.8066035231,3.1290660666581,3.1148496921875,NA,NA
"12840","Subject_6",42800.1401295087,3.10622526256781,3.09211266136925,NA,NA
"12841","Subject_6",42803.4736554944,3.09861869735908,3.08454065528364,NA,NA
"12842","Subject_6",42806.80718148,3.07869005906652,3.06470255933778,NA,NA
"12843","Subject_6",42810.1407074656,3.07175506183789,3.05779907007845,NA,NA
"12844","Subject_6",42813.4742334513,3.03330643663813,3.01952512960636,NA,NA
"12845","Subject_6",42816.8077594369,3.10825401532869,3.09413219684027,NA,NA
"12846","Subject_6",42820.1412854225,3.05473023896767,3.04085159656809,NA,NA
"12847","Subject_6",42823.4748114082,3.07987114969934,3.06587828388809,NA,NA
"12848","Subject_6",42826.8083373938,3.05115855976349,3.03729614467518,NA,NA
"12849","Subject_6",42830.1418633794,3.11262084702076,3.09847918858225,NA,NA
"12850","Subject_6",42833.475389365,3.04023005458457,3.02641729128331,NA,NA
"12851","Subject_6",42836.8089153507,3.07104403314762,3.05709127182496,NA,NA
"12852","Subject_6",42840.1424413363,3.00168205849731,2.9880444313983,NA,NA
"12853","Subject_6",42843.4759673219,3.03489293779343,3.02110442276604,NA,NA
"12854","Subject_6",42846.8094933076,3.03272702508341,3.01894835050857,NA,NA
"12855","Subject_6",42850.1430192932,3.08470216258282,3.07068734789392,NA,NA
"12856","Subject_6",42853.4765452788,3.02692781028472,3.0131754834467,NA,NA
"12857","Subject_6",42856.8100712645,3.03938108838988,3.02557218222078,NA,NA
"12858","Subject_6",42860.1435972501,3.04753544261729,3.03368948853971,NA,NA
"12859","Subject_6",42863.4771232357,3.06221314952453,3.04830050980552,NA,NA
"12860","Subject_6",42866.8106492213,3.06561504394134,3.05168694829909,NA,NA
"12861","Subject_6",42870.144175207,3.01296563738808,2.99927674528556,NA,NA
"12862","Subject_6",42873.4777011926,3.0221549119971,3.00842427000302,NA,NA
"12863","Subject_6",42876.8112271782,3.08773705981052,3.07370845658711,NA,NA
"12864","Subject_6",42880.1447531639,3.01059297048507,2.99691485818729,NA,NA
"12865","Subject_6",42883.4782791495,3.03717168187391,3.023372813764,NA,NA
"12866","Subject_6",42886.8118051351,3.04611513103728,3.03227562990153,NA,NA
"12867","Subject_6",42890.1453311208,2.99383015630977,2.98022820298032,NA,NA
"12868","Subject_6",42893.4788571064,3.00019406699733,2.98656320033224,NA,NA
"12869","Subject_6",42896.812383092,2.98319500335228,2.96964136901443,NA,NA
"12870","Subject_6",42900.1459090777,2.96652888076071,2.95305096608959,NA,NA
"12871","Subject_6",42903.4794350633,2.96637271983874,2.95289551465796,NA,NA
"12872","Subject_6",42906.8129610489,2.93875376779049,2.92540204457667,NA,NA
"12873","Subject_6",42910.1464870345,3.02522234429885,3.01147776595273,NA,NA
"12874","Subject_6",42913.4800130202,2.95722638140458,2.94379073104221,NA,NA
"12875","Subject_6",42916.8135390058,2.98176323113608,2.96821610180948,NA,NA
"12876","Subject_6",42920.1470649914,2.96489065346404,2.95142018179739,NA,NA
"12877","Subject_6",42923.4805909771,2.95080365526209,2.93739718545328,NA,NA
"12878","Subject_6",42926.8141169627,2.95431280880323,2.94089039575777,NA,NA
"12879","Subject_6",42930.1476429483,2.95921274616142,2.9457680710918,NA,NA
"12880","Subject_6",42933.481168934,2.91514923934949,2.90190475925817,NA,NA
"12881","Subject_6",42936.8146949196,2.92127331315852,2.90800100938924,NA,NA
"12882","Subject_6",42940.1482209052,2.98109506731338,2.96755097367441,NA,NA
"12883","Subject_6",42943.4817468909,2.91053870202535,2.89731516911883,NA,NA
"12884","Subject_6",42946.8152728765,2.90644899355312,2.89324404153491,NA,NA
"12885","Subject_6",42950.1487988621,2.90379760606601,2.89060470017165,NA,NA
"12886","Subject_6",42953.4823248477,2.91125447154296,2.89802768666052,NA,NA
"12887","Subject_6",42956.8158508334,2.90819915379219,2.89498625022141,NA,NA
"12888","Subject_6",42960.149376819,2.93553180039526,2.92219471563715,NA,NA
"12889","Subject_6",42963.4829028046,2.92401494080746,2.91073018092365,NA,NA
"12890","Subject_6",42966.8164287903,2.93091915676434,2.91760302876065,NA,NA
"12891","Subject_6",42970.1499547759,2.9616482489359,2.94819250857755,NA,NA
"12892","Subject_6",42973.4834807615,2.9418250843188,2.92845940710563,NA,NA
"12893","Subject_6",42976.8170067472,2.90381672846486,2.89062373569116,NA,NA
"12894","Subject_6",42980.1505327328,2.92934519500556,2.91603621802691,NA,NA
"12895","Subject_6",42983.4840587184,2.91242821870602,2.89919610110485,NA,NA
"12896","Subject_6",42986.817584704,2.88528095384564,2.87217217518167,NA,NA
"12897","Subject_6",42990.1511106897,2.91273216830396,2.89949866975998,NA,NA
"12898","Subject_6",42993.4846366753,2.87081466455467,2.8577716109925,NA,NA
"12899","Subject_6",42996.8181626609,2.86185364940506,2.84885130867678,NA,NA
"12900","Subject_6",43000.1516886466,2.92599980062312,2.9127060228695,NA,NA
"12901","Subject_6",43003.4852146322,2.90025796089195,2.88708113676775,NA,NA
"12902","Subject_6",43006.8187406178,2.84127027391682,2.82836145022129,NA,NA
"12903","Subject_6",43010.1522666035,2.91362885523526,2.90039128274815,NA,NA
"12904","Subject_6",43013.4857925891,2.89094187966646,2.87780738155791,NA,NA
"12905","Subject_6",43016.8193185747,2.84103619624223,2.82812843603843,NA,NA
"12906","Subject_6",43020.1528445603,2.85016709537098,2.83721785049459,NA,NA
"12907","Subject_6",43023.486370546,2.8766521079132,2.86358253292932,NA,NA
"12908","Subject_6",43026.8198965316,2.87995520375069,2.86687062171795,NA,NA
"12909","Subject_6",43030.1534225172,2.86989789559379,2.856859007214,NA,NA
"12910","Subject_6",43033.4869485029,2.88962922380017,2.87650068951818,NA,NA
"12911","Subject_6",43036.8204744885,2.82886392233738,2.8160114647703,NA,NA
"12912","Subject_6",43040.1540004741,2.86023156318177,2.84723659212377,NA,NA
"12913","Subject_6",43043.4875264598,2.86507160390742,2.85205464295532,NA,NA
"12914","Subject_6",43046.8210524454,2.83272579482708,2.81985579150536,NA,NA
"12915","Subject_6",43050.154578431,2.85301598783764,2.84005379950743,NA,NA
"12916","Subject_6",43053.4881044167,2.86329945848763,2.85029054897401,NA,NA
"12917","Subject_6",43056.8216304023,2.90767047698897,2.89445997537048,NA,NA
"12918","Subject_6",43060.1551563879,2.80095242574446,2.78822677927026,NA,NA
"12919","Subject_6",43063.4886823735,2.8079406337745,2.79518323757687,NA,NA
"12920","Subject_6",43066.8222083592,2.85076285840037,2.83781090677694,NA,NA
"12921","Subject_6",43070.1557343448,2.88391130791232,2.87080875199951,NA,NA
"12922","Subject_6",43073.4892603304,2.74995842424227,2.73746446025917,NA,NA
"12923","Subject_6",43076.8227863161,2.78599868372082,2.77334097700623,NA,NA
"12924","Subject_6",43080.1563123017,2.88042312176424,2.86733641382634,NA,NA
"12925","Subject_6",43083.4898382873,2.79226175022349,2.77957558834149,NA,NA
"12926","Subject_6",43086.823364273,2.81724871035504,2.80444902450948,NA,NA
"12927","Subject_6",43090.1568902586,2.83514514973107,2.8222641544857,NA,NA
"12928","Subject_6",43093.4904162442,2.83275694232126,2.81988679748624,NA,NA
"12929","Subject_6",43096.8239422299,2.816054412088,2.80326015233158,NA,NA
"12930","Subject_6",43100.1574682155,2.87765846285425,2.86458431566946,NA,NA
"12931","Subject_6",43103.4909942011,2.85012361001583,2.83717456270769,NA,NA
"12932","Subject_6",43106.8245201867,2.8439933955404,2.83107219980928,NA,NA
"12933","Subject_6",43110.1580461724,2.86052856736887,2.84753224692334,NA,NA
"12934","Subject_6",43113.491572158,2.80606435666359,2.79331548500888,NA,NA
"12935","Subject_6",43116.8250981436,2.83358481544541,2.82071090931099,NA,NA
"12936","Subject_6",43120.1586241293,2.82010895435516,2.80729627348205,NA,NA
"12937","Subject_6",43123.4921501149,2.85217439323097,2.83921602854137,NA,NA
"12938","Subject_6",43126.8256761005,2.8373645940784,2.82447351516868,NA,NA
"12939","Subject_6",43130.1592020861,2.79690166599724,2.78419442345452,NA,NA
"12940","Subject_6",43133.4927280718,2.82803513339086,2.81518644128407,NA,NA
"12941","Subject_6",43136.8262540574,2.85857810616626,2.84559064730634,NA,NA
"12942","Subject_6",43140.159780043,2.8432344308504,2.83031668334504,NA,NA
"12943","Subject_6",43143.4933060287,2.84844725408407,2.83550582301131,NA,NA
"12944","Subject_6",43146.8268320143,2.78035049907514,2.76771845391779,NA,NA
"12945","Subject_6",43150.1603579999,2.76834411954913,2.75576662331588,NA,NA
"12946","Subject_6",43153.4938839856,2.80332766229745,2.79059122434376,NA,NA
"12947","Subject_6",43156.8274099712,2.87326730501574,2.86021310830271,NA,NA
"12948","Subject_6",43160.1609359568,2.77928802571413,2.76666080772209,NA,NA
"12949","Subject_6",43163.4944619425,2.83864337790112,2.82574648905664,NA,NA
"12950","Subject_6",43166.8279879281,2.79797510340121,2.78526298387993,NA,NA
"12951","Subject_6",43170.1615139137,2.81171366497606,2.79893912665892,NA,NA
"12952","Subject_6",43173.4950398993,2.78960518273269,2.77693109050901,NA,NA
"12953","Subject_6",43176.828565885,2.87014886542641,2.85710883680828,NA,NA
"12954","Subject_6",43180.1620918706,2.87393739655514,2.86088015539625,NA,NA
"12955","Subject_6",43183.4956178562,2.74824132073779,2.73575515811966,NA,NA
"12956","Subject_6",43186.8291438419,2.82769354321866,2.81484640306818,NA,NA
"12957","Subject_6",43190.1626698275,2.82893992665498,2.81608712377534,NA,NA
"12958","Subject_6",43193.4961958131,2.82458486047442,2.81175184409028,NA,NA
"12959","Subject_6",43196.8297217988,2.84976382079754,2.83681640812994,NA,NA
"12960","Subject_6",43200.1632477844,2.79998564274297,2.78726438868136,NA,NA
"12961","Subject_6",43203.49677377,2.76668426996535,2.75411431497372,NA,NA
"12962","Subject_6",43206.8302997557,2.77734227488647,2.76472389707927,NA,NA
"12963","Subject_6",43210.1638257413,2.8094099340806,2.79664586236927,NA,NA
"12964","Subject_6",43213.4973517269,2.77386731218808,2.76126472227731,NA,NA
"12965","Subject_6",43216.8308777125,2.78412425904895,2.77147506846105,NA,NA
"12966","Subject_6",43220.1644036982,2.78266446764936,2.77002190937306,NA,NA
"12967","Subject_6",43223.4979296838,2.79844350875133,2.78572926111076,NA,NA
"12968","Subject_6",43226.8314556694,2.77414406747196,2.76154022017107,NA,NA
"12969","Subject_6",43230.1649816551,2.76266350952307,2.75011182216622,NA,NA
"12970","Subject_6",43233.4985076407,2.7779056438252,2.76528470644795,NA,NA
"12971","Subject_6",43236.8320336263,2.81618782059904,2.80339295472396,NA,NA
"12972","Subject_6",43240.165559612,2.80523531768762,2.79249021262917,NA,NA
"12973","Subject_6",43243.4990855976,2.80741245843045,2.79465746190681,NA,NA
"12974","Subject_6",43246.8326115832,2.79328410871926,2.78059330192696,NA,NA
"12975","Subject_6",43250.1661375688,2.8070146892681,2.79426149994037,NA,NA
"12976","Subject_6",43253.4996635545,2.83023803980289,2.81737933916902,NA,NA
"12977","Subject_6",43256.8331895401,2.82038303445152,2.80756910834254,NA,NA
"12978","Subject_6",43260.1667155257,2.79610254596618,2.78339893408812,NA,NA
"12979","Subject_6",43263.5002415114,2.82111869986926,2.80830143139076,NA,NA
"12980","Subject_6",43266.833767497,2.80965284283267,2.79688766750713,NA,NA
"12981","Subject_6",43270.1672934826,2.86059555360067,2.84759892881469,NA,NA
"12982","Subject_6",43273.5008194683,2.78867609118802,2.77600622013226,NA,NA
"12983","Subject_6",43276.8343454539,2.82318429193852,2.81035763879708,NA,NA
"12984","Subject_6",43280.1678714395,2.80817947583299,2.79542099449747,NA,NA
"12985","Subject_6",43283.5013974251,2.82006186937081,2.80724940242023,NA,NA
"12986","Subject_6",43286.8349234108,2.78507924527213,2.77242571586828,NA,NA
"12987","Subject_6",43290.1684493964,2.7902405002694,2.77756352158955,NA,NA
"12988","Subject_6",43293.501975382,2.83582782751845,2.82294373064376,NA,NA
"12989","Subject_6",43296.8355013677,2.82738148173533,2.81453575938263,NA,NA
"12990","Subject_6",43300.1690273533,2.82425074023406,2.81141924186787,NA,NA
"12991","Subject_6",43303.5025533389,2.77304057523156,2.76044174145821,NA,NA
"12992","Subject_6",43306.8360793246,2.83546029672292,2.8225778696613,NA,NA
"12993","Subject_6",43310.1696053102,2.89269221024005,2.87954975980503,NA,NA
"12994","Subject_6",43313.5031312958,2.87317272017064,2.86011895318762,NA,NA
"12995","Subject_6",43316.8366572815,2.8089808542801,2.79621873201918,NA,NA
"12996","Subject_6",43320.1701832671,2.84487532521646,2.83195012258926,NA,NA
"12997","Subject_6",43323.5037092527,2.81903378293065,2.80622598691432,NA,NA
"12998","Subject_6",43326.8372352383,2.81451271399454,2.80172545867873,NA,NA
"12999","Subject_6",43330.170761224,2.82253879531716,2.80971507487879,NA,NA
"13000","Subject_6",43333.5042872096,2.8473058988793,2.83436965335795,NA,NA
"13001","Subject_6",43336.8378131952,2.83050282044775,2.81764291682848,NA,NA
"13002","Subject_6",43340.1713391809,2.83602208216759,2.82313710273025,NA,NA
"13003","Subject_6",43343.5048651665,2.82454193842585,2.81170911705067,NA,NA
"13004","Subject_6",43346.8383911521,2.82323818783861,2.8104112898304,"Reward",6
"13005","Subject_6",43350.1719171378,2.8961836192087,2.88302530615645,NA,NA
"13006","Subject_6",43353.5054431234,2.85799572232829,2.84501090942935,NA,NA
"13007","Subject_6",43356.838969109,2.91192354765782,2.89869372294292,NA,NA
"13008","Subject_6",43360.1724950947,2.88879285585884,2.87566812147101,NA,NA
"13009","Subject_6",43363.5060210803,2.87145498267172,2.85840901993412,NA,NA
"13010","Subject_6",43366.8395470659,2.88150271821736,2.86841110531832,NA,NA
"13011","Subject_6",43370.1730730515,2.86600359518822,2.85298239989375,NA,NA
"13012","Subject_6",43373.5065990372,2.85782332369153,2.8448392940562,NA,NA
"13013","Subject_6",43376.8401250228,2.86106278716791,2.84806403958643,NA,NA
"13014","Subject_6",43380.1736510084,2.89518905923427,2.88203526479451,NA,NA
"13015","Subject_6",43383.5071769941,2.90846082623574,2.89524673380113,NA,NA
"13016","Subject_6",43386.8407029797,2.91882192434713,2.90556075804207,NA,NA
"13017","Subject_6",43390.1742289653,2.90969347125035,2.89647377850474,NA,NA
"13018","Subject_6",43393.507754951,2.84971474925921,2.83676755953972,NA,NA
