"","Subject","time","L_P","R_P","Event","TrialN"
"10423","Subject_3",34743.0078222401,4.35301488829728,3.618710405213,NA,NA
"10424","Subject_3",34746.3413482257,4.34713933278304,3.61382598960189,NA,NA
"10425","Subject_3",34749.6748742113,4.33558185889965,3.6042181311238,NA,NA
"10426","Subject_3",34753.008400197,4.38196850287633,3.64277987178603,NA,NA
"10427","Subject_3",34756.3419261826,4.37020061638668,3.63299709493361,NA,NA
"10428","Subject_3",34759.6754521682,4.35159560077516,3.61753053547764,NA,NA
"10429","Subject_3",34763.0089781538,4.32512744388201,3.59552725793004,NA,NA
"10430","Subject_3",34766.3425041395,4.33020903197871,3.59975163946615,NA,NA
"10431","Subject_3",34769.6760301251,4.33862112340304,3.60674470600692,NA,NA
"10432","Subject_3",34773.0095561107,4.34099961291005,3.60872197117797,NA,NA
"10433","Subject_3",34776.3430820964,4.30050737770958,3.57506031905631,NA,NA
"10434","Subject_3",34779.676608082,4.29008288877276,3.56639432375129,NA,NA
"10435","Subject_3",34783.0101340676,4.3385491218506,3.60668485030376,NA,NA
"10436","Subject_3",34786.3436600533,4.35046702078146,3.61659233419161,NA,NA
"10437","Subject_3",34789.6771860389,4.32727252621568,3.59731048908364,NA,NA
"10438","Subject_3",34793.0107120245,4.32007917814345,3.59133057764633,NA,NA
"10439","Subject_3",34796.3442380101,4.3369243435356,3.60533415375309,NA,NA
"10440","Subject_3",34799.6777639958,4.31838401033817,3.58992136551796,NA,NA
"10441","Subject_3",34803.0112899814,4.30637423070569,3.57993750016588,NA,NA
"10442","Subject_3",34806.344815967,4.30827026397607,3.58151369402237,NA,NA
"10443","Subject_3",34809.6783419527,4.33859797700654,3.60672546414628,NA,NA
"10444","Subject_3",34813.0118679383,4.28690656821562,3.56375381262386,NA,NA
"10445","Subject_3",34816.3453939239,4.28784914864632,3.56453739037395,NA,NA
"10446","Subject_3",34819.6789199096,4.37569982596658,3.63756864992202,NA,NA
"10447","Subject_3",34823.0124458952,4.2893591415646,3.56579266452885,NA,NA
"10448","Subject_3",34826.3459718808,4.29076906664942,3.56696475116442,NA,NA
"10449","Subject_3",34829.6794978664,4.3064659668348,3.58001376144535,NA,NA
"10450","Subject_3",34833.0130238521,4.27957090760795,3.55765559516969,NA,NA
"10451","Subject_3",34836.3465498377,4.27481217532804,3.55369960731785,NA,NA
"10452","Subject_3",34839.6800758233,4.28222314628605,3.55986043111623,NA,NA
"10453","Subject_3",34843.013601809,4.31018015631826,3.58310140908168,NA,NA
"10454","Subject_3",34846.3471277946,4.29812905140476,3.57308318955708,NA,NA
"10455","Subject_3",34849.6806537802,4.29492836393159,3.57042242193735,NA,NA
"10456","Subject_3",34853.0141797659,4.2842162969301,3.56151735974153,NA,NA
"10457","Subject_3",34856.3477057515,4.34411358836329,3.61131065411689,NA,NA
"10458","Subject_3",34859.6812317371,4.26537027390042,3.5458504480988,NA,NA
"10459","Subject_3",34863.0147577228,4.20062894260799,3.49203024871812,NA,NA
"10460","Subject_3",34866.3482837084,4.25683278306138,3.53875313560932,NA,NA
"10461","Subject_3",34869.681809694,4.26154756548922,3.5426725874531,NA,NA
"10462","Subject_3",34873.0153356796,4.31166613418905,3.58433671925656,NA,NA
"10463","Subject_3",34876.3488616653,4.3179097531321,3.58952711015004,NA,NA
"10464","Subject_3",34879.6823876509,4.25262418150634,3.53525447763791,NA,NA
"10465","Subject_3",34883.0159136365,4.273367177054,3.55249836394425,NA,NA
"10466","Subject_3",34886.3494396222,4.26337711814014,3.54419351522033,NA,NA
"10467","Subject_3",34889.6829656078,4.27063585831713,3.55022778785234,NA,NA
"10468","Subject_3",34893.0164915934,4.29464567059212,3.57018741577374,NA,NA
"10469","Subject_3",34896.3500175791,4.22420862742884,3.51163230683243,NA,NA
"10470","Subject_3",34899.6835435647,4.23059920809508,3.51694486866502,NA,NA
"10471","Subject_3",34903.0170695503,4.23702098502535,3.52228336430399,NA,NA
"10472","Subject_3",34906.350595536,4.20942091192128,3.49933911203533,NA,NA
"10473","Subject_3",34909.6841215216,4.2164506017157,3.50518297249922,NA,NA
"10474","Subject_3",34913.0176475072,4.2296765081948,3.51617781782424,NA,NA
"10475","Subject_3",34916.3511734928,4.17433745617842,3.47017383932081,NA,NA
"10476","Subject_3",34919.6846994785,4.24315255918644,3.52738061110567,NA,NA
"10477","Subject_3",34923.0182254641,4.23481194357942,3.52044696321851,NA,NA
"10478","Subject_3",34926.3517514497,4.20247621931084,3.49356591068976,NA,NA
"10479","Subject_3",34929.6852774354,4.20350461500439,3.49442082763638,NA,NA
"10480","Subject_3",34933.018803421,4.19704244079406,3.48904874928258,NA,NA
"10481","Subject_3",34936.3523294066,4.22544297401791,3.51265843308289,NA,NA
"10482","Subject_3",34939.6858553923,4.16472170492659,3.46218015678082,NA,NA
"10483","Subject_3",34943.0193813779,4.14958580107793,3.44959750908606,NA,NA
"10484","Subject_3",34946.3529073635,4.14581095118292,3.446459433765,NA,NA
"10485","Subject_3",34949.6864333491,4.18047422665693,3.47527540587982,NA,NA
"10486","Subject_3",34953.0199593348,4.18033851139088,3.47516258424745,NA,NA
"10487","Subject_3",34956.3534853204,4.17985041690683,3.47475682579418,NA,NA
"10488","Subject_3",34959.687011306,4.1855253309394,3.47947444587712,NA,NA
"10489","Subject_3",34963.0205372917,4.14127824926734,3.44269134750604,NA,NA
"10490","Subject_3",34966.3540632773,4.13233149023526,3.43525380574864,NA,NA
"10491","Subject_3",34969.6875892629,4.14697450867214,3.44742671223782,NA,NA
"10492","Subject_3",34973.0211152486,4.20586273109032,3.49638115615255,NA,NA
"10493","Subject_3",34976.3546412342,4.18187195798599,3.4764373557086,NA,NA
"10494","Subject_3",34979.6881672198,4.14927099257462,3.4493358052243,NA,NA
"10495","Subject_3",34983.0216932054,4.12679621239297,3.43065226680663,NA,NA
"10496","Subject_3",34986.3552191911,4.15887637572907,3.45732086864793,NA,NA
"10497","Subject_3",34989.6887451767,4.10355605016036,3.41133245765181,NA,NA
"10498","Subject_3",34993.0222711623,4.13529951859443,3.43772116122108,NA,NA
"10499","Subject_3",34996.355797148,4.08303572906837,3.3942736831336,NA,NA
"10500","Subject_3",34999.6893231336,4.1099235832627,3.41662585978441,NA,NA
"10501","Subject_3",35003.0228491192,4.16632014597302,3.46350895886288,NA,NA
"10502","Subject_3",35006.3563751049,4.10295782301996,3.41083514467834,NA,NA
"10503","Subject_3",35009.6899010905,4.14628676938931,3.4468549868101,NA,NA
"10504","Subject_3",35013.0234270761,4.10643549457785,3.41372617229378,NA,NA
"10505","Subject_3",35016.3569530618,4.07405264068671,3.38680594037787,NA,NA
"10506","Subject_3",35019.6904790474,4.07611200881182,3.38851791634251,NA,NA
"10507","Subject_3",35023.024005033,4.03252851176005,3.35228646335557,NA,NA
"10508","Subject_3",35026.3575310186,4.05290025975851,3.36922172738431,NA,NA
"10509","Subject_3",35029.6910570043,4.08195221267773,3.39337294372938,NA,NA
"10510","Subject_3",35033.0245829899,4.07056121955682,3.38390348258805,NA,NA
"10511","Subject_3",35036.3581089755,4.00144274521908,3.32644451479292,NA,NA
"10512","Subject_3",35039.6916349612,4.02652923976542,3.34729920083803,NA,NA
"10513","Subject_3",35043.0251609468,4.09913522765728,3.40765737801114,NA,NA
"10514","Subject_3",35046.3586869324,4.07728203836034,3.38949057511126,NA,NA
"10515","Subject_3",35049.6922129181,4.07184590576272,3.38497145673011,NA,NA
"10516","Subject_3",35053.0257389037,4.0164130528963,3.33888950052141,NA,NA
"10517","Subject_3",35056.3592648893,4.095208705981,3.40439321622653,NA,NA
"10518","Subject_3",35059.6927908749,4.0367227021612,3.3557731411721,NA,NA
"10519","Subject_3",35063.0263168606,4.0761607152975,3.38855840659376,NA,NA
"10520","Subject_3",35066.3598428462,4.02926380668162,3.34957247717807,NA,NA
"10521","Subject_3",35069.6933688318,4.05181646599191,3.36832075739433,NA,NA
"10522","Subject_3",35073.0268948175,4.01937509578872,3.3413518802078,NA,NA
"10523","Subject_3",35076.3604208031,4.01166527778513,3.33494262148762,NA,NA
"10524","Subject_3",35079.6939467887,4.02290948790762,3.34429006026575,NA,NA
"10525","Subject_3",35083.0274727744,4.01444833112249,3.33725620513679,NA,NA
"10526","Subject_3",35086.36099876,4.00378024823638,3.32838770743249,NA,NA
"10527","Subject_3",35089.6945247456,3.97294913880132,3.30275745819608,NA,NA
"10528","Subject_3",35093.0280507312,4.0309485650584,3.35097303583104,NA,NA
"10529","Subject_3",35096.3615767169,3.98020783733559,3.30879169621002,NA,NA
"10530","Subject_3",35099.6951027025,4.03938711802168,3.35798810014779,NA,NA
"10531","Subject_3",35103.0286286881,3.96860107158384,3.29914286084545,NA,NA
"10532","Subject_3",35106.3621546738,3.96601274098639,3.29699115240762,NA,NA
"10533","Subject_3",35109.6956806594,4.00237869342803,3.32722257910222,NA,NA
"10534","Subject_3",35113.029206645,3.96482050637092,3.29600003431611,NA,NA
"10535","Subject_3",35116.3627326307,3.93901646432161,3.27454884293345,NA,NA
"10536","Subject_3",35119.6962586163,3.98649017582658,3.3140142751007,NA,NA
"10537","Subject_3",35123.0297846019,3.91319217529653,3.25308082001134,NA,NA
"10538","Subject_3",35126.3633105876,3.96562222578335,3.29666651271194,NA,NA
"10539","Subject_3",35129.6968365732,3.92523800369679,3.26309465311092,NA,NA
"10540","Subject_3",35133.0303625588,3.93801489735293,3.2737162290086,NA,NA
"10541","Subject_3",35136.3638885444,3.96133465185837,3.29310220411811,NA,NA
"10542","Subject_3",35139.6974145301,3.95506415549526,3.28788946972199,NA,NA
"10543","Subject_3",35143.0309405157,3.91606618563338,3.25547001724073,NA,NA
"10544","Subject_3",35146.3644665013,3.97599830183386,3.30529226183819,NA,NA
"10545","Subject_3",35149.697992487,3.92480660415666,3.26273602580439,NA,NA
"10546","Subject_3",35153.0315184726,3.90959328019728,3.25008901789783,NA,NA
"10547","Subject_3",35156.3650444582,3.89832656298187,3.24072286871934,NA,NA
"10548","Subject_3",35159.6985704439,3.90271943998616,3.24437471695146,NA,NA
"10549","Subject_3",35163.0320964295,3.91746088580834,3.2566294472369,NA,NA
"10550","Subject_3",35166.3656224151,3.92062925629726,3.2592633493829,NA,NA
"10551","Subject_3",35169.6991484008,3.86562762563193,3.21353987305678,NA,NA
"10552","Subject_3",35173.0326743864,3.92257881306749,3.26088403792889,NA,NA
"10553","Subject_3",35176.366200372,3.94874811044307,3.28263887018658,NA,NA
"10554","Subject_3",35179.6997263576,3.89347037822512,3.23668586752365,NA,NA
"10555","Subject_3",35183.0332523433,3.89478620500153,3.23777972917343,NA,NA
"10556","Subject_3",35186.3667783289,3.9240705994134,3.2621241767547,NA,NA
"10557","Subject_3",35189.7003043145,3.87427990256044,3.22073260851793,NA,NA
"10558","Subject_3",35193.0338303002,3.85646929153447,3.20592644655967,NA,NA
"10559","Subject_3",35196.3673562858,3.84641872056928,3.19757129348453,NA,NA
"10560","Subject_3",35199.7008822714,3.88663436299265,3.23100301090893,NA,NA
"10561","Subject_3",35203.0344082571,3.85430085795547,3.20412380325228,NA,NA
"10562","Subject_3",35206.3679342427,3.87784194310412,3.22369377302345,NA,NA
"10563","Subject_3",35209.7014602283,3.87924033801269,3.22485627449337,NA,NA
"10564","Subject_3",35213.0349862139,3.8680839982352,3.21558188332475,NA,NA
"10565","Subject_3",35216.3685121996,3.80760358673142,3.16530383465354,NA,NA
"10566","Subject_3",35219.7020381852,3.82313316607532,3.17821374923055,NA,NA
"10567","Subject_3",35223.0355641708,3.83958749940213,3.19189242223041,NA,NA
"10568","Subject_3",35226.3690901565,3.78900594720009,3.14984340701629,NA,NA
"10569","Subject_3",35229.7026161421,3.82241175596487,3.17761403286382,NA,NA
"10570","Subject_3",35233.0361421277,3.78850363857252,3.14942583218508,NA,NA
"10571","Subject_3",35236.3696681134,3.80779400072099,3.1654621279521,NA,NA
"10572","Subject_3",35239.703194099,3.76138702441814,3.12688348479766,NA,NA
"10573","Subject_3",35243.0367200846,3.77486815907868,3.13809050419043,NA,NA
"10574","Subject_3",35246.3702460702,3.76829477107623,3.13262597255606,NA,NA
"10575","Subject_3",35249.7037720559,3.8207307995358,3.17621663481289,NA,NA
"10576","Subject_3",35253.0372980415,3.77332522564037,3.13680784620946,NA,NA
"10577","Subject_3",35256.3708240271,3.76454370719436,3.12950767081618,NA,NA
"10578","Subject_3",35259.7043500128,3.77700361713744,3.13986573457568,NA,NA
"10579","Subject_3",35263.0378759984,3.76440123218157,3.12938922973006,NA,NA
"10580","Subject_3",35266.371401984,3.75419842124143,3.12090751784555,NA,NA
"10581","Subject_3",35269.7049279697,3.71207257295846,3.08588782473129,NA,NA
"10582","Subject_3",35273.0384539553,3.73068683066243,3.10136206724301,NA,NA
"10583","Subject_3",35276.3719799409,3.73714879779385,3.10673397344978,NA,NA
"10584","Subject_3",35279.7055059266,3.74837291703889,3.11606471045474,NA,NA
"10585","Subject_3",35283.0390319122,3.76499512833367,3.12988294230407,NA,NA
"10586","Subject_3",35286.3725578978,3.73271333326706,3.10304672172956,NA,NA
"10587","Subject_3",35289.7060838834,3.78953319980291,3.15028171805564,NA,NA
"10588","Subject_3",35293.0396098691,3.69827821599007,3.07442042009894,NA,NA
"10589","Subject_3",35296.3731358547,3.73490517773521,3.10486882677331,NA,NA
"10590","Subject_3",35299.7066618403,3.75235249922677,3.1193729820415,NA,NA
"10591","Subject_3",35303.040187826,3.76390901998038,3.12898004817206,NA,NA
"10592","Subject_3",35306.3737138116,3.70593324214485,3.08078412973682,NA,NA
"10593","Subject_3",35309.7072397972,3.73832168593067,3.10770900859526,NA,NA
"10594","Subject_3",35313.0407657829,3.69814944358925,3.0743133701488,NA,NA
"10595","Subject_3",35316.3742917685,3.71002751162581,3.08418774216468,NA,NA
"10596","Subject_3",35319.7078177541,3.65454897712545,3.03806781029811,NA,NA
"10597","Subject_3",35323.0413437398,3.67700018126938,3.05673174968955,NA,NA
"10598","Subject_3",35326.3748697254,3.72996253338843,3.10075995074464,NA,NA
"10599","Subject_3",35329.708395711,3.68541465366278,3.06372679555678,NA,NA
"10600","Subject_3",35333.0419216966,3.66283782596248,3.04495842388514,NA,NA
"10601","Subject_3",35336.3754476823,3.69180617062813,3.06904013574539,NA,NA
"10602","Subject_3",35339.7089736679,3.73083036015794,3.10148138493251,NA,NA
"10603","Subject_3",35343.0424996535,3.66781344207056,3.04909470971109,NA,NA
"10604","Subject_3",35346.3760256392,3.64725799490357,3.0320067344903,NA,NA
"10605","Subject_3",35349.7095516248,3.68180800224802,3.06072854553065,NA,NA
"10606","Subject_3",35353.0430776104,3.65871026368423,3.04152713477914,NA,NA
"10607","Subject_3",35356.3766035961,3.65556579050707,3.03891309873811,NA,NA
"10608","Subject_3",35359.7101295817,3.65260841460329,3.03645459877206,NA,NA
"10609","Subject_3",35363.0436555673,3.67619318051651,3.0560608808558,NA,NA
"10610","Subject_3",35366.3771815529,3.6568822308644,3.04000747046464,NA,NA
"10611","Subject_3",35369.7107075386,3.62862886139444,3.01652012555384,NA,NA
"10612","Subject_3",35373.0442335242,3.65178192954784,3.03576753241766,NA,NA
"10613","Subject_3",35376.3777595098,3.62582085822641,3.01418580082885,NA,NA
"10614","Subject_3",35379.7112854955,3.68136102913645,3.06035697173842,NA,NA
"10615","Subject_3",35383.0448114811,3.6516366657294,3.03564677296593,NA,NA
"10616","Subject_3",35386.3783374667,3.6140134460433,3.00437016582137,NA,NA
"10617","Subject_3",35389.7118634524,3.67116930434096,3.05188447589108,NA,NA
"10618","Subject_3",35393.045389438,3.60208737073388,2.99445588481774,NA,NA
"10619","Subject_3",35396.3789154236,3.62166717530716,3.01073279733919,NA,NA
"10620","Subject_3",35399.7124414092,3.64753071481668,3.03223344963201,NA,NA
"10621","Subject_3",35403.0459673949,3.62219969913272,3.0111754904055,NA,NA
"10622","Subject_3",35406.3794933805,3.59653385518159,2.98983918466158,NA,NA
"10623","Subject_3",35409.7130193661,3.61303306779289,3.00355516631715,NA,NA
"10624","Subject_3",35413.0465453518,3.61820536927073,3.00785495891081,NA,NA
"10625","Subject_3",35416.3800713374,3.63997290961115,3.02595056086649,NA,NA
"10626","Subject_3",35419.713597323,3.60770756199151,2.99912801324027,NA,NA
"10627","Subject_3",35423.0471233087,3.61538882035217,3.00551353000695,NA,NA
"10628","Subject_3",35426.3806492943,3.62697280117028,3.01514342399903,NA,NA
"10629","Subject_3",35429.7141752799,3.6175648664995,3.0073225017283,NA,NA
"10630","Subject_3",35433.0477012656,3.59551754690576,2.98899431612173,NA,NA
"10631","Subject_3",35436.3812272512,3.61625537218678,3.00623390432705,NA,NA
"10632","Subject_3",35439.7147532368,3.59503712029553,2.98859493205849,NA,NA
"10633","Subject_3",35443.0482792224,3.60775054961217,2.99916374933448,NA,NA
"10634","Subject_3",35446.3818052081,3.54721941050864,2.94884353023709,NA,NA
"10635","Subject_3",35449.7153311937,3.63468308812133,3.02155307256054,NA,NA
"10636","Subject_3",35453.0488571793,3.59723717760408,2.99042386452917,NA,NA
"10637","Subject_3",35456.382383165,3.62288915616728,3.01174864381961,NA,NA
"10638","Subject_3",35459.7159091506,3.57632696879272,2.97304097194952,NA,NA
"10639","Subject_3",35463.0494351362,3.63013949218011,3.01777592997511,NA,NA
"10640","Subject_3",35466.3829611219,3.56964636124194,2.96748730749454,NA,NA
"10641","Subject_3",35469.7164871075,3.56451463498434,2.96322124553941,NA,NA
"10642","Subject_3",35473.0500130931,3.58741335486263,2.98225720981153,NA,NA
"10643","Subject_3",35476.3835390787,3.55367836856036,2.95421293496195,NA,NA
"10644","Subject_3",35479.7170650644,3.60553583013141,2.99732262803458,NA,NA
"10645","Subject_3",35483.05059105,3.60860785628143,2.99987643804429,NA,NA
"10646","Subject_3",35486.3841170356,3.54986617064967,2.95104381181393,NA,NA
"10647","Subject_3",35489.7176430213,3.55606413447014,2.95619624908874,NA,NA
"10648","Subject_3",35493.0511690069,3.58311966012368,2.97868781291596,NA,NA
"10649","Subject_3",35496.3846949925,3.57368868205833,2.97084773441126,NA,NA
"10650","Subject_3",35499.7182209782,3.54818684564832,2.94964776998728,NA,NA
"10651","Subject_3",35503.0517469638,3.53621894129748,2.93969871602943,NA,NA
"10652","Subject_3",35506.3852729494,3.55435288303584,2.95477366645805,NA,NA
"10653","Subject_3",35509.718798935,3.54107440666877,2.94373511919186,NA,NA
"10654","Subject_3",35513.0523249207,3.55646754044348,2.95653160502726,NA,NA
"10655","Subject_3",35516.3858509063,3.54563522518899,2.94752657910158,NA,NA
"10656","Subject_3",35519.7193768919,3.58763678139644,2.9824429468107,NA,NA
"10657","Subject_3",35523.0529028776,3.51073973527604,2.91851756450288,NA,NA
"10658","Subject_3",35526.3864288632,3.53698257210603,2.94033353093899,NA,NA
"10659","Subject_3",35529.7199548488,3.5387862161742,2.94183292060897,NA,NA
"10660","Subject_3",35533.0534808345,3.58463074708869,2.97994399656426,NA,NA
"10661","Subject_3",35536.3870068201,3.59877266230012,2.99170033028662,NA,NA
"10662","Subject_3",35539.7205328057,3.51459730264171,2.92172440379087,NA,NA
"10663","Subject_3",35543.0540587914,3.52750979887447,2.93245870764091,NA,NA
"10664","Subject_3",35546.387584777,3.54929925167034,2.95057252566811,NA,NA
"10665","Subject_3",35549.7211107626,3.55781588979247,2.95765250305869,NA,NA
"10666","Subject_3",35553.0546367482,3.51765046961403,2.92426253595331,NA,NA
"10667","Subject_3",35556.3881627339,3.52066309130628,2.92676696236683,NA,NA
"10668","Subject_3",35559.7216887195,3.48807039568936,2.89967228665599,NA,NA
"10669","Subject_3",35563.0552147051,3.51479201310515,2.92188626879664,NA,NA
"10670","Subject_3",35566.3887406908,3.50804468831708,2.91627714154932,NA,NA
"10671","Subject_3",35569.7222666764,3.5075290372878,2.91584847502899,NA,NA
"10672","Subject_3",35573.055792662,3.50302851997054,2.91210714418985,NA,NA
"10673","Subject_3",35576.3893186477,3.55302964042191,2.95367363993884,"NoReward",5
"10674","Subject_3",35579.7228446333,3.53783169289795,2.94103941463658,NA,NA
"10675","Subject_3",35583.0563706189,3.54533196735076,2.94727447743806,NA,NA
"10676","Subject_3",35586.3898966046,3.59022043162564,2.98459076440558,NA,NA
"10677","Subject_3",35589.7234225902,3.48829518017073,2.89985915253229,NA,NA
"10678","Subject_3",35593.0569485758,3.55147099715477,2.95237792219986,NA,NA
"10679","Subject_3",35596.3904745614,3.52658101344765,2.93168659783323,NA,NA
"10680","Subject_3",35599.7240005471,3.51535661725323,2.92235563059712,NA,NA
"10681","Subject_3",35603.0575265327,3.58297519985925,2.97856772146775,NA,NA
"10682","Subject_3",35606.3910525183,3.5224516358069,2.92825379959589,NA,NA
"10683","Subject_3",35609.724578504,3.49771815636031,2.90769257898736,NA,NA
"10684","Subject_3",35613.0581044896,3.49599605999406,2.90626098084234,NA,NA
"10685","Subject_3",35616.3916304752,3.52777195499089,2.93267664097921,NA,NA
"10686","Subject_3",35619.7251564609,3.56940581343299,2.96728733738611,NA,NA
"10687","Subject_3",35623.0586824465,3.4885967040676,2.90010981275079,NA,NA
"10688","Subject_3",35626.3922084321,3.54670446918042,2.94841545369926,NA,NA
"10689","Subject_3",35629.7257344177,3.55869107580959,2.95838005507216,NA,NA
"10690","Subject_3",35633.0592604034,3.59686952802756,2.99011823328688,NA,NA
"10691","Subject_3",35636.392786389,3.56275217815346,2.96175609528464,NA,NA
"10692","Subject_3",35639.7263123746,3.55210467463852,2.95290470544385,NA,NA
"10693","Subject_3",35643.0598383603,3.57031211184249,2.96804075348251,NA,NA
"10694","Subject_3",35646.3933643459,3.52357708712731,2.92918939998051,NA,NA
"10695","Subject_3",35649.7268903315,3.55620577116203,2.95631399326923,NA,NA
"10696","Subject_3",35653.0604163172,3.50882277336549,2.91692397243161,NA,NA
"10697","Subject_3",35656.3939423028,3.57482483578709,2.97179223182872,NA,NA
"10698","Subject_3",35659.7274682884,3.56687973447287,2.96518737943698,NA,NA
"10699","Subject_3",35663.060994274,3.5287003540645,2.93344842960711,NA,NA
"10700","Subject_3",35666.3945202597,3.54942949744314,2.950680800449,NA,NA
"10701","Subject_3",35669.7280462453,3.56058888154894,2.95995772240211,NA,NA
"10702","Subject_3",35673.0615722309,3.52513175934266,2.93048181653932,NA,NA
"10703","Subject_3",35676.3950982166,3.52905268044746,2.93374132250566,NA,NA
"10704","Subject_3",35679.7286242022,3.5289427486565,2.93364993496713,NA,NA
"10705","Subject_3",35683.0621501878,3.55528160784024,2.95554572586963,NA,NA
"10706","Subject_3",35686.3956761735,3.5457442413745,2.94761720548697,NA,NA
"10707","Subject_3",35689.7292021591,3.56450845596885,2.9632161088541,NA,NA
"10708","Subject_3",35693.0627281447,3.53595840683658,2.93948213079167,NA,NA
"10709","Subject_3",35696.3962541304,3.54692768723277,2.94860101738544,NA,NA
"10710","Subject_3",35699.729780116,3.50519053943721,2.91390445537327,NA,NA
"10711","Subject_3",35703.0633061016,3.5192024293963,2.92555269763589,NA,NA
"10712","Subject_3",35706.3968320872,3.53688638306739,2.94025356790558,NA,NA
"10713","Subject_3",35709.7303580729,3.55839811536469,2.95813651374793,NA,NA
"10714","Subject_3",35713.0638840585,3.55422631385359,2.95466844806837,NA,NA
"10715","Subject_3",35716.3974100441,3.59534348819512,2.98884961915112,NA,NA
"10716","Subject_3",35719.7309360298,3.59282965130225,2.98675983817066,NA,NA
"10717","Subject_3",35723.0644620154,3.57297589732202,2.97025518841539,NA,NA
"10718","Subject_3",35726.397988001,3.57134021588154,2.96889542797346,NA,NA
"10719","Subject_3",35729.7315139867,3.55373111708451,2.9542567854054,NA,NA
"10720","Subject_3",35733.0650399723,3.55798147451845,2.9577901555102,NA,NA
"10721","Subject_3",35736.3985659579,3.56293465056934,2.96190778666336,NA,NA
"10722","Subject_3",35739.7320919436,3.58425968495817,2.97963552842731,NA,NA
"10723","Subject_3",35743.0656179292,3.60474758008105,2.99666734687144,NA,NA
"10724","Subject_3",35746.3991439148,3.58176089098345,2.97755825279448,NA,NA
"10725","Subject_3",35749.7326699004,3.60434344863527,2.9963313878395,NA,NA
"10726","Subject_3",35753.0661958861,3.59695742184817,2.99019130041193,NA,NA
"10727","Subject_3",35756.3997218717,3.56731817519339,2.96555186015624,NA,NA
"10728","Subject_3",35759.7332478573,3.59020680297925,2.98457943475802,NA,NA
"10729","Subject_3",35763.066773843,3.6182188032766,3.0078661267515,NA,NA
"10730","Subject_3",35766.4002998286,3.61028290982065,3.00126892895627,NA,NA
"10731","Subject_3",35769.7338258142,3.57055706400227,2.96824438497749,NA,NA
"10732","Subject_3",35773.0673517999,3.59701802895118,2.99024168378067,NA,NA
"10733","Subject_3",35776.4008777855,3.59764235823392,2.99076069575966,NA,NA
"10734","Subject_3",35779.7344037711,3.52868660216015,2.93343699749381,NA,NA
"10735","Subject_3",35783.0679297567,3.60802697441411,2.9993935443921,NA,NA
"10736","Subject_3",35786.4014557424,3.59659056519647,2.98988632833698,NA,NA
"10737","Subject_3",35789.734981728,3.60823589415415,2.99956722172988,NA,NA
"10738","Subject_3",35793.0685077136,3.60091217309251,2.99347892975507,NA,NA
"10739","Subject_3",35796.4020336993,3.58639817251395,2.98141327726762,NA,NA
"10740","Subject_3",35799.7355596849,3.59479150881188,2.98839075246014,NA,NA
"10741","Subject_3",35803.0690856705,3.61094787028372,3.00182171809403,NA,NA
"10742","Subject_3",35806.4026116562,3.62948595367418,3.01723263603923,NA,NA
"10743","Subject_3",35809.7361376418,3.60279780577889,2.9950464774887,NA,NA
"10744","Subject_3",35813.0696636274,3.64849310980749,3.03303349944956,NA,NA
"10745","Subject_3",35816.403189613,3.64648554892152,3.03136459142751,NA,NA
"10746","Subject_3",35819.7367155987,3.64593872857062,3.03091001349834,NA,NA
"10747","Subject_3",35823.0702415843,3.64559462803598,3.03062395884034,NA,NA
"10748","Subject_3",35826.4037675699,3.60858966599463,2.99986131625358,NA,NA
"10749","Subject_3",35829.7372935556,3.59632187927898,2.98966296670136,NA,NA
"10750","Subject_3",35833.0708195412,3.62263573330205,3.01153797053159,NA,NA
"10751","Subject_3",35836.4043455268,3.63584521036704,3.02251915789922,NA,NA
"10752","Subject_3",35839.7378715125,3.66953288730448,3.05052410393988,NA,NA
"10753","Subject_3",35843.0713974981,3.63019454777761,3.01782169831467,NA,NA
"10754","Subject_3",35846.4049234837,3.61794910321202,3.00764192204395,NA,NA
"10755","Subject_3",35849.7384494694,3.66512519029001,3.04685993566604,NA,NA
"10756","Subject_3",35853.071975455,3.65554817432653,3.03889845420841,NA,NA
"10757","Subject_3",35856.4055014406,3.64292256758355,3.02840264482909,NA,NA
"10758","Subject_3",35859.7390274262,3.65422121232722,3.03779533572216,NA,NA
"10759","Subject_3",35863.0725534119,3.66650981021256,3.04801098583462,NA,NA
"10760","Subject_3",35866.4060793975,3.675841385939,3.05576843005312,NA,NA
"10761","Subject_3",35869.7396053831,3.64736627820737,3.03209675162284,NA,NA
"10762","Subject_3",35873.0731313688,3.6433312509481,3.02874238792248,NA,NA
"10763","Subject_3",35876.4066573544,3.68237641474277,3.0612010732527,NA,NA
"10764","Subject_3",35879.74018334,3.70946304191446,3.08371849212297,NA,NA
"10765","Subject_3",35883.0737093257,3.70140776083786,3.07702204605127,NA,NA
"10766","Subject_3",35886.4072353113,3.68098624982111,3.06004541346378,NA,NA
"10767","Subject_3",35889.7407612969,3.74186286712032,3.11065283248435,NA,NA
"10768","Subject_3",35893.0742872826,3.70498459730212,3.07999551057255,NA,NA
"10769","Subject_3",35896.4078132682,3.6492298035436,3.03364592126679,NA,NA
"10770","Subject_3",35899.7413392538,3.7081521678657,3.08262874773158,NA,NA
"10771","Subject_3",35903.0748652394,3.71966356331879,3.09219830069053,NA,NA
"10772","Subject_3",35906.4083912251,3.71311736599993,3.0867563729783,NA,NA
