"","Subject","time","L_P","R_P","Event","TrialN"
"17733","Subject_4",59111.0827771983,4.377172222341,3.92236688522975,NA,NA
"17734","Subject_4",59114.4163031839,4.32577739766391,3.87631218412462,NA,NA
"17735","Subject_4",59117.7498291696,4.34413906146062,3.89276599913934,NA,NA
"17736","Subject_4",59121.0833551552,4.31925466968055,3.87046719312502,NA,NA
"17737","Subject_4",59124.4168811408,4.34593909741826,3.89437900431113,NA,NA
"17738","Subject_4",59127.7504071265,4.33477650610982,3.88437624995796,NA,NA
"17739","Subject_4",59131.0839331121,4.32616440165629,3.87665897688649,NA,NA
"17740","Subject_4",59134.4174590977,4.33301516644988,3.88279792038698,NA,NA
"17741","Subject_4",59137.7509850833,4.32513116032802,3.87573309337892,NA,NA
"17742","Subject_4",59141.084511069,4.30506730821959,3.85775395408471,NA,NA
"17743","Subject_4",59144.4180370546,4.34259196420632,3.89137965134897,NA,NA
"17744","Subject_4",59147.7515630402,4.3528285760017,3.90055263908708,NA,NA
"17745","Subject_4",59151.0850890259,4.3017330560624,3.85476614378526,NA,NA
"17746","Subject_4",59154.4186150115,4.30272248651841,3.85565276854178,NA,NA
"17747","Subject_4",59157.7521409971,4.35770428901816,3.90492174642539,NA,NA
"17748","Subject_4",59161.0856669828,4.33211403064854,3.88199041612471,NA,NA
"17749","Subject_4",59164.4191929684,4.27993320338516,3.83523138118038,NA,NA
"17750","Subject_4",59167.752718954,4.3073804968857,3.85982679338879,NA,NA
"17751","Subject_4",59171.0862449397,4.33061671555659,3.88064867793505,NA,NA
"17752","Subject_4",59174.4197709253,4.26350693849092,3.82051186954218,NA,NA
"17753","Subject_4",59177.7532969109,4.33226469266432,3.88212542376697,NA,NA
"17754","Subject_4",59181.0868228965,4.28072446121924,3.83594042422653,NA,NA
"17755","Subject_4",59184.4203488822,4.29191682756345,3.84596985987264,NA,NA
"17756","Subject_4",59187.7538748678,4.28079468998503,3.83600335594851,NA,NA
"17757","Subject_4",59191.0874008534,4.32594365487661,3.87646116656178,NA,NA
"17758","Subject_4",59194.4209268391,4.34722994844429,3.89553573085993,NA,NA
"17759","Subject_4",59197.7544528247,4.29642710371586,3.8500115006683,NA,NA
"17760","Subject_4",59201.0879788103,4.29448062840041,3.8482672717615,NA,NA
"17761","Subject_4",59204.421504796,4.27456449919269,3.83042050638005,NA,NA
"17762","Subject_4",59207.7550307816,4.30236648804916,3.85533375970775,NA,NA
"17763","Subject_4",59211.0885567672,4.27955768643279,3.83489488191008,NA,NA
"17764","Subject_4",59214.4220827528,4.2506696219909,3.8090084005039,NA,NA
"17765","Subject_4",59217.7556087385,4.29151730653727,3.84561185064581,NA,NA
"17766","Subject_4",59221.0891347241,4.26224851767781,3.81938420358015,NA,NA
"17767","Subject_4",59224.4226607097,4.24354231851157,3.80262165177018,NA,NA
"17768","Subject_4",59227.7561866954,4.27359052027366,3.82954772768531,NA,NA
"17769","Subject_4",59231.089712681,4.27720324136848,3.83278507290913,NA,NA
"17770","Subject_4",59234.4232386666,4.2574319177213,3.81506806722335,NA,NA
"17771","Subject_4",59237.7567646523,4.28833726267071,3.84276222579164,NA,NA
"17772","Subject_4",59241.0902906379,4.28988558963449,3.84414967551985,NA,NA
"17773","Subject_4",59244.4238166235,4.30894767053438,3.86123113155754,NA,NA
"17774","Subject_4",59247.7573426091,4.34226543876224,3.89108705317737,NA,NA
"17775","Subject_4",59251.0908685948,4.33458522704869,3.88420484554043,NA,NA
"17776","Subject_4",59254.4243945804,4.26651754374553,3.82320966111978,NA,NA
"17777","Subject_4",59257.757920566,4.26889081678226,3.82533634179307,NA,NA
"17778","Subject_4",59261.0914465517,4.29932400645045,3.85260740386304,NA,NA
"17779","Subject_4",59264.4249725373,4.22434253840477,3.78541680401248,NA,NA
"17780","Subject_4",59267.7584985229,4.2814563825306,3.83659629604707,NA,NA
"17781","Subject_4",59271.0920245086,4.24782857716968,3.80646255136657,NA,NA
"17782","Subject_4",59274.4255504942,4.25342666797113,3.8114789786088,NA,NA
"17783","Subject_4",59277.7590764798,4.24322958544793,3.80234141289667,NA,NA
"17784","Subject_4",59281.0926024655,4.32234312456918,3.87323474545478,NA,NA
"17785","Subject_4",59284.4261284511,4.26824641249943,3.82475889363903,NA,NA
"17786","Subject_4",59287.7596544367,4.25454882101052,3.81248453555249,NA,NA
"17787","Subject_4",59291.0931804223,4.25133663923518,3.80960611204412,NA,NA
"17788","Subject_4",59294.426706408,4.2924619762065,3.8464583654366,NA,NA
"17789","Subject_4",59297.7602323936,4.20878513108982,3.7714758722482,NA,NA
"17790","Subject_4",59301.0937583792,4.23592239755739,3.79579347044658,NA,NA
"17791","Subject_4",59304.4272843649,4.29581723449174,3.84946499924513,NA,NA
"17792","Subject_4",59307.7608103505,4.24253133521505,3.80171571359769,NA,NA
"17793","Subject_4",59311.0943363361,4.24129417464905,3.80060709885984,NA,NA
"17794","Subject_4",59314.4278623218,4.21115067296089,3.77359562505421,NA,NA
"17795","Subject_4",59317.7613883074,4.27151462514562,3.82768752619132,NA,NA
"17796","Subject_4",59321.094914293,4.2749882027211,3.83080018545243,NA,NA
"17797","Subject_4",59324.4284402787,4.19738159977514,3.76125721249908,NA,NA
"17798","Subject_4",59327.7619662643,4.30529097204933,3.85795437836655,NA,NA
"17799","Subject_4",59331.0954922499,4.18581605210781,3.7508933705309,NA,NA
"17800","Subject_4",59334.4290182355,4.23346886557735,3.79359487004854,NA,NA
"17801","Subject_4",59337.7625442212,4.26094228361753,3.81821369235461,NA,NA
"17802","Subject_4",59341.0960702068,4.20528428486104,3.76833877765366,NA,NA
"17803","Subject_4",59344.4295961924,4.24011922788247,3.79955423366399,NA,NA
"17804","Subject_4",59347.7631221781,4.23995458581805,3.79940669855489,NA,NA
"17805","Subject_4",59351.0966481637,4.18248500845152,3.74790843535653,NA,NA
"17806","Subject_4",59354.4301741493,4.21754070054032,3.77932170374157,NA,NA
"17807","Subject_4",59357.763700135,4.20892910913211,3.771604890408,NA,NA
"17808","Subject_4",59361.0972261206,4.22983771278374,3.79034100825161,NA,NA
"17809","Subject_4",59364.4307521062,4.20727022715003,3.77011837276087,NA,NA
"17810","Subject_4",59367.7642780918,4.21205355843927,3.77440469719523,NA,NA
"17811","Subject_4",59371.0978040775,4.23021402397508,3.79067821923635,NA,NA
"17812","Subject_4",59374.4313300631,4.25622056942126,3.81398258275594,NA,NA
"17813","Subject_4",59377.7648560487,4.25550340880728,3.81333993793852,NA,NA
"17814","Subject_4",59381.0983820344,4.27109126899672,3.82730815840437,NA,NA
"17815","Subject_4",59384.43190802,4.18800016902717,3.75285054914823,NA,NA
"17816","Subject_4",59387.7654340056,4.25610628600963,3.81388017383837,NA,NA
"17817","Subject_4",59391.0989599913,4.20530687373443,3.76835901945464,NA,NA
"17818","Subject_4",59394.4324859769,4.221879386444,3.78320958318738,NA,NA
"17819","Subject_4",59397.7660119625,4.18586001968117,3.75093276970118,NA,NA
"17820","Subject_4",59401.0995379481,4.20827243360401,3.77101644603914,NA,NA
"17821","Subject_4",59404.4330639338,4.21711116114738,3.77893679517385,NA,NA
"17822","Subject_4",59407.7665899194,4.23648571865262,3.79629826027377,NA,NA
"17823","Subject_4",59411.100115905,4.20034310045899,3.76391100166315,NA,NA
"17824","Subject_4",59414.4336418907,4.22773288569057,3.78845488093698,NA,NA
"17825","Subject_4",59417.7671678763,4.22663810478615,3.78747385205624,NA,NA
"17826","Subject_4",59421.1006938619,4.19844653715185,3.76221149871152,NA,NA
"17827","Subject_4",59424.4342198476,4.21818618248065,3.77990011758027,NA,NA
"17828","Subject_4",59427.7677458332,4.17107642334419,3.73768524692362,NA,NA
"17829","Subject_4",59431.1012718188,4.14718804171218,3.7162789617021,NA,NA
"17830","Subject_4",59434.4347978045,4.21911912822796,3.78073612661055,NA,NA
"17831","Subject_4",59437.7683237901,4.17999504469228,3.74567718858383,NA,NA
"17832","Subject_4",59441.1018497757,4.16517850026511,3.73240014115169,NA,NA
"17833","Subject_4",59444.4353757613,4.16573854390216,3.73290199406144,NA,NA
"17834","Subject_4",59447.768901747,4.17983670056036,3.74553529702737,NA,NA
"17835","Subject_4",59451.1024277326,4.19044895619143,3.75504489773544,NA,NA
"17836","Subject_4",59454.4359537182,4.13936506885476,3.70926882636327,NA,NA
"17837","Subject_4",59457.7694797039,4.2160950525168,3.77802626420957,NA,NA
"17838","Subject_4",59461.1030056895,4.19687178560071,3.76080037001406,NA,NA
"17839","Subject_4",59464.4365316751,4.19478787657226,3.7589329872953,NA,NA
"17840","Subject_4",59467.7700576608,4.23677086084045,3.79655377507153,NA,NA
"17841","Subject_4",59471.1035836464,4.2030369852605,3.76632498128318,NA,NA
"17842","Subject_4",59474.437109632,4.11550620098866,3.68788898831179,NA,NA
"17843","Subject_4",59477.7706356176,4.19009829795222,3.75473067426064,NA,NA
"17844","Subject_4",59481.1041616033,4.2303702268203,3.79081819199417,NA,NA
"17845","Subject_4",59484.4376875889,4.22025108739661,3.78175047078825,NA,NA
"17846","Subject_4",59487.7712135745,4.17885376492983,3.74465449225852,NA,NA
"17847","Subject_4",59491.1047395602,4.17786484051388,3.74376832096252,NA,NA
"17848","Subject_4",59494.4382655458,4.16087835659946,3.72854679925443,NA,NA
"17849","Subject_4",59497.7717915314,4.23074472201919,3.79115377567519,NA,NA
"17850","Subject_4",59501.1053175171,4.21255434619251,3.77485345113957,NA,NA
"17851","Subject_4",59504.4388435027,4.19581080979365,3.75984963374867,NA,NA
"17852","Subject_4",59507.7723694883,4.15507516004704,3.72334657755204,NA,NA
"17853","Subject_4",59511.105895474,4.13997559343261,3.70981591504636,NA,NA
"17854","Subject_4",59514.4394214596,4.15998882310821,3.72774969177679,NA,NA
"17855","Subject_4",59517.7729474452,4.24063235454391,3.80001404445564,NA,NA
"17856","Subject_4",59521.1064734308,4.12866694285637,3.69968227755535,NA,NA
"17857","Subject_4",59524.4399994165,4.12885847535258,3.69985390907507,NA,NA
"17858","Subject_4",59527.7735254021,4.20949366031958,3.77211078251603,NA,NA
"17859","Subject_4",59531.1070513877,4.13280278834232,3.70338839249727,NA,NA
"17860","Subject_4",59534.4405773734,4.14630685656525,3.7154893351431,NA,NA
"17861","Subject_4",59537.774103359,4.16584105141698,3.732993850644,NA,NA
"17862","Subject_4",59541.1076293446,4.1429332730407,3.71246628015941,NA,NA
"17863","Subject_4",59544.4411553303,4.14155102141372,3.71122764989006,NA,NA
"17864","Subject_4",59547.7746813159,4.10901534523763,3.68207255789476,NA,NA
"17865","Subject_4",59551.1082073015,4.17358922621062,3.73993695973082,NA,NA
"17866","Subject_4",59554.4417332871,4.16460576579164,3.73188691603313,NA,NA
"17867","Subject_4",59557.7752592728,4.1595741288034,3.72737808583439,NA,NA
"17868","Subject_4",59561.1087852584,4.14148088620325,3.71116480200265,NA,NA
"17869","Subject_4",59564.442311244,4.1376375886637,3.70772083812974,NA,NA
"17870","Subject_4",59567.7758372297,4.15638801211813,3.72452301915116,NA,NA
"17871","Subject_4",59571.1093632153,4.17599248927378,3.74209051434934,NA,NA
"17872","Subject_4",59574.4428892009,4.14160925079674,3.71127982901213,NA,NA
"17873","Subject_4",59577.7764151866,4.14848157571737,3.71743809245802,NA,NA
"17874","Subject_4",59581.1099411722,4.13654496081843,3.70674173859688,NA,NA
"17875","Subject_4",59584.4434671578,4.08791379051573,3.66316353735277,NA,NA
"17876","Subject_4",59587.7769931435,4.17618754355729,3.74226530172885,NA,NA
"17877","Subject_4",59591.1105191291,4.1179437649894,3.69007327986613,NA,NA
"17878","Subject_4",59594.4440451147,4.16528997230825,3.73250003081297,NA,NA
"17879","Subject_4",59597.7775711003,4.09017231333429,3.66518739080497,NA,NA
"17880","Subject_4",59601.111097086,4.09632168150741,3.67069781554088,NA,NA
"17881","Subject_4",59604.4446230716,4.14870705061522,3.71764013963091,NA,NA
"17882","Subject_4",59607.7781490572,4.09747777547592,3.67173378681821,NA,NA
"17883","Subject_4",59611.1116750429,4.10078643931315,3.67469866752437,NA,NA
"17884","Subject_4",59614.4452010285,4.11609769410523,3.68841902297697,NA,NA
"17885","Subject_4",59617.7787270141,4.12692158664879,3.69811827069344,NA,NA
"17886","Subject_4",59621.1122529998,4.14231711980695,3.7119141476598,NA,NA
"17887","Subject_4",59624.4457789854,4.10986624877758,3.68283504922433,NA,NA
"17888","Subject_4",59627.779304971,4.12688647228655,3.69808680485096,NA,NA
"17889","Subject_4",59631.1128309566,4.14333943223613,3.71283023782371,NA,NA
"17890","Subject_4",59634.4463569423,4.08629471463622,3.66171268979826,NA,NA
"17891","Subject_4",59637.7798829279,4.13901567854523,3.70895573907529,NA,NA
"17892","Subject_4",59641.1134089135,4.14404769997833,3.71346491377356,NA,NA
"17893","Subject_4",59644.4469348992,4.07577863940079,3.65228927596604,NA,NA
"17894","Subject_4",59647.7804608848,4.11780170544378,3.68994598086368,NA,NA
"17895","Subject_4",59651.1139868704,4.1315321535417,3.70224978162888,NA,NA
"17896","Subject_4",59654.4475128561,4.14231272005716,3.71191020506125,NA,NA
"17897","Subject_4",59657.7810388417,4.12043575946799,3.69230634635849,NA,NA
"17898","Subject_4",59661.1145648273,4.11770231739012,3.68985691961804,NA,NA
"17899","Subject_4",59664.4480908129,4.12832083109179,3.69937212815867,NA,NA
"17900","Subject_4",59667.7816167986,4.08747365584352,3.6627691343968,NA,NA
"17901","Subject_4",59671.1151427842,4.08335687544101,3.65908010360149,NA,NA
"17902","Subject_4",59674.4486687698,4.10699821449566,3.68026501493698,NA,NA
"17903","Subject_4",59677.7821947555,4.15293399714786,3.72142788986396,NA,NA
"17904","Subject_4",59681.1157207411,4.13634549137172,3.70656299480691,NA,NA
"17905","Subject_4",59684.4492467267,4.12653112756298,3.69776838183588,NA,NA
"17906","Subject_4",59687.7827727124,4.13089806064674,3.70168157346913,NA,NA
"17907","Subject_4",59691.116298698,4.07857806320168,3.65479782867006,NA,NA
"17908","Subject_4",59694.4498246836,4.14938026648523,3.71824340573537,NA,NA
"17909","Subject_4",59697.7833506693,4.12785761691141,3.6989570437458,NA,NA
"17910","Subject_4",59701.1168766549,4.0732374048743,3.6500120856596,NA,NA
"17911","Subject_4",59704.4504026405,4.1427490974137,3.71230124110138,NA,NA
"17912","Subject_4",59707.7839286261,4.11615285647509,3.68846845376056,NA,NA
"17913","Subject_4",59711.1174546118,4.04908396433736,3.62836828219148,NA,NA
"17914","Subject_4",59714.4509805974,4.10543714759241,3.6788661489989,NA,NA
"17915","Subject_4",59717.784506583,4.08591504612159,3.66137247032927,NA,NA
"17916","Subject_4",59721.1180325687,4.07444282841458,3.651092260973,NA,NA
"17917","Subject_4",59724.4515585543,4.09285188815977,3.66758854731152,NA,NA
"17918","Subject_4",59727.7850845399,4.09221459733273,3.66701747349736,NA,NA
"17919","Subject_4",59731.1186105256,4.08467049508823,3.66025723302257,NA,NA
"17920","Subject_4",59734.4521365112,4.06981995645318,3.64694972351388,NA,NA
"17921","Subject_4",59737.7856624968,4.05660971281937,3.63511207593159,NA,NA
"17922","Subject_4",59741.1191884825,4.06745759120421,3.64483281726649,NA,NA
"17923","Subject_4",59744.4527144681,4.11088084444439,3.6837442244277,NA,NA
"17924","Subject_4",59747.7862404537,4.03605830462116,3.61669603953483,NA,NA
"17925","Subject_4",59751.1197664393,4.04715224011022,3.62663727167715,NA,NA
"17926","Subject_4",59754.453292425,4.09825698968621,3.67243203762027,NA,NA
"17927","Subject_4",59757.7868184106,4.15590202150324,3.72408752486454,NA,NA
"17928","Subject_4",59761.1203443962,4.10473507047728,3.67823702044572,NA,NA
"17929","Subject_4",59764.4538703819,4.07881659784711,3.65501157863161,NA,NA
"17930","Subject_4",59767.7873963675,4.11007208412934,3.68301949747689,NA,NA
"17931","Subject_4",59771.1209223531,4.05678991444499,3.63527355390255,NA,NA
"17932","Subject_4",59774.4544483388,4.06185690885865,3.63981406775173,NA,NA
"17933","Subject_4",59777.7879743244,4.04919048538036,3.62846373528092,NA,NA
"17934","Subject_4",59781.12150031,4.06139460557293,3.63939979958801,NA,NA
"17935","Subject_4",59784.4550262956,4.06249944365825,3.64038984066917,NA,NA
"17936","Subject_4",59787.7885522813,4.15687781099331,3.72496192600491,NA,NA
"17937","Subject_4",59791.1220782669,4.02996717342691,3.61123780072761,NA,NA
"17938","Subject_4",59794.4556042525,4.05902972156355,3.63728063628928,NA,NA
"17939","Subject_4",59797.7891302382,4.0609841958711,3.63903203306157,NA,NA
"17940","Subject_4",59801.1226562238,4.11337387058853,3.68597821539152,NA,NA
"17941","Subject_4",59804.4561822094,4.03908571465204,3.61940888980664,NA,NA
"17942","Subject_4",59807.7897081951,4.08013473518509,3.65619275633768,NA,NA
"17943","Subject_4",59811.1232341807,4.10299606540812,3.67667870481406,NA,NA
"17944","Subject_4",59814.4567601663,4.04576716582173,3.62539611203188,NA,NA
"17945","Subject_4",59817.7902861519,4.04015816617104,3.62036990941256,NA,NA
"17946","Subject_4",59821.1238121376,4.11843785381865,3.69051603093092,NA,NA
"17947","Subject_4",59824.4573381232,4.04844540334503,3.62779607018718,NA,NA
"17948","Subject_4",59827.7908641088,4.07491333145258,3.65151387690263,NA,NA
"17949","Subject_4",59831.1243900945,4.08940330986928,3.66449828981178,NA,NA
"17950","Subject_4",59834.4579160801,4.11056275433043,3.68345918512238,NA,NA
"17951","Subject_4",59837.7914420657,4.09683828496168,3.67116074187298,NA,NA
"17952","Subject_4",59841.1249680514,4.06683305598796,3.64427317370521,NA,NA
"17953","Subject_4",59844.458494037,4.07270765385659,3.6495373778474,NA,NA
"17954","Subject_4",59847.7920200226,4.09859594701336,3.67273577595359,NA,NA
"17955","Subject_4",59851.1255460083,4.10068038820659,3.67460363554313,NA,NA
"17956","Subject_4",59854.4590719939,4.04592712296317,3.62553944899985,NA,NA
"17957","Subject_4",59857.7925979795,4.08874647516335,3.66390970280429,NA,NA
"17958","Subject_4",59861.1261239651,4.08739997685617,3.66270311094479,NA,NA
"17959","Subject_4",59864.4596499508,4.09564047528573,3.67008738931359,NA,NA
"17960","Subject_4",59867.7931759364,4.06080228082789,3.63886901970382,NA,NA
"17961","Subject_4",59871.126701922,4.10235051819471,3.67610023248442,NA,NA
"17962","Subject_4",59874.4602279077,4.08705253080451,3.66239176589868,NA,NA
"17963","Subject_4",59877.7937538933,4.07125925444535,3.64823947280765,NA,NA
"17964","Subject_4",59881.1272798789,4.09131465388277,3.66621103769648,NA,NA
"17965","Subject_4",59884.4608058646,4.01976740856884,3.6020978313857,NA,NA
"17966","Subject_4",59887.7943318502,4.09903113529008,3.67312574646395,NA,NA
"17967","Subject_4",59891.1278578358,4.10151610426436,3.67535251742941,NA,NA
"17968","Subject_4",59894.4613838214,4.08275060300378,3.65853682524496,NA,NA
"17969","Subject_4",59897.7949098071,4.10883997238855,3.68191540697154,NA,NA
"17970","Subject_4",59901.1284357927,4.1124422540177,3.68514339743107,NA,NA
"17971","Subject_4",59904.4619617783,4.08650376851123,3.6619000221569,NA,NA
"17972","Subject_4",59907.795487764,4.1261905608203,3.69746320131159,NA,NA
"17973","Subject_4",59911.1290137496,4.08323333243178,3.65896939719478,NA,NA
"17974","Subject_4",59914.4625397352,4.05585527883591,3.63443603059376,NA,NA
"17975","Subject_4",59917.7960657209,4.0921389492393,3.66694968553711,NA,NA
"17976","Subject_4",59921.1295917065,4.14172206005036,3.71138091694248,NA,NA
"17977","Subject_4",59924.4631176921,4.06635481966504,3.64384462800925,NA,NA
"17978","Subject_4",59927.7966436778,4.11860762669313,3.69066816373882,NA,NA
"17979","Subject_4",59931.1301696634,4.14781780430941,3.71684328949901,NA,NA
"17980","Subject_4",59934.463695649,4.18774637991952,3.75262312972283,NA,NA
"17981","Subject_4",59937.7972216346,4.13687678260824,3.70703908280314,NA,NA
"17982","Subject_4",59941.1307476203,4.11571400644913,3.68807520197105,NA,NA
"17983","Subject_4",59944.4642736059,4.11892219252391,3.69095004494779,NA,NA
"17984","Subject_4",59947.7977995915,4.1302372575078,3.70108943036436,NA,NA
"17985","Subject_4",59951.1313255772,4.07497862721351,3.65157238817827,NA,NA
"17986","Subject_4",59954.4648515628,4.15317066401616,3.72163996611774,NA,NA
"17987","Subject_4",59957.7983775484,4.09194208032396,3.66677327207311,NA,NA
"17988","Subject_4",59961.1319035341,4.10354417018973,3.67716985936221,NA,NA
"17989","Subject_4",59964.4654295197,4.1018767301075,3.67567567283505,NA,NA
"17990","Subject_4",59967.7989555053,4.07084100069811,3.64786467726284,NA,NA
"17991","Subject_4",59971.1324814909,4.08718462801074,3.66251013768782,NA,NA
"17992","Subject_4",59974.4660074766,4.12836783719947,3.69941425014766,NA,NA
"17993","Subject_4",59977.7995334622,4.14344595054733,3.71292568846519,NA,NA
"17994","Subject_4",59981.1330594478,4.11171658291883,3.68449312640147,NA,NA
"17995","Subject_4",59984.4665854335,4.10935557883383,3.68237743988778,NA,NA
"17996","Subject_4",59987.8001114191,4.08520762746027,3.66073855523747,NA,NA
"17997","Subject_4",59991.1336374047,4.15559834526456,3.72381540177641,NA,NA
"17998","Subject_4",59994.4671633904,4.12089193098663,3.69271511986975,NA,NA
"17999","Subject_4",59997.800689376,4.13209722498308,3.70275613993439,NA,NA
"18000","Subject_4",60001.1342153616,4.08635637002382,3.66176793894962,NA,NA
"18001","Subject_4",60004.4677413473,4.13924601133162,3.70916213938307,NA,NA
"18002","Subject_4",60007.8012673329,4.14343368903034,3.71291470096784,NA,NA
"18003","Subject_4",60011.1347933185,4.14028329151361,3.71009164209164,NA,NA
"18004","Subject_4",60014.4683193041,4.20905014485432,3.77171335004463,NA,NA
"18005","Subject_4",60017.8018452898,4.11693518374273,3.68916949416111,NA,NA
"18006","Subject_4",60021.1353712754,4.09578960173105,3.67022102093717,NA,NA
"18007","Subject_4",60024.468897261,4.12545322675033,3.69680247913926,NA,NA
"18008","Subject_4",60027.8024232467,4.13711625369876,3.70725367190947,NA,NA
"18009","Subject_4",60031.1359492323,4.10987914020508,3.68284660118203,NA,NA
"18010","Subject_4",60034.4694752179,4.11778944576741,3.6899349950157,NA,NA
"18011","Subject_4",60037.8030012036,4.08230736055053,3.65813963741856,NA,NA
"18012","Subject_4",60041.1365271892,4.10807838600086,3.68123295239229,NA,NA
"18013","Subject_4",60044.4700531748,4.1877927662953,3.7526646963725,NA,NA
"18014","Subject_4",60047.8035791604,4.16153169868814,3.72913225654128,NA,NA
"18015","Subject_4",60051.1371051461,4.16730879583266,3.73430909066647,NA,NA
"18016","Subject_4",60054.4706311317,4.14732164767472,3.71639868548186,NA,NA
"18017","Subject_4",60057.8041571173,4.1507610466411,3.71948071742523,NA,NA
"18018","Subject_4",60061.137683103,4.139611035154,3.70948923580069,NA,NA
"18019","Subject_4",60064.4712090886,4.09017836716309,3.66519281561725,NA,NA
"18020","Subject_4",60067.8047350742,4.11846734036265,3.69054245370752,NA,NA
"18021","Subject_4",60071.1382610599,4.16970758804823,3.73645863897595,NA,NA
"18022","Subject_4",60074.4717870455,4.16223460513492,3.7297621282553,NA,NA
"18023","Subject_4",60077.8053130311,4.16114293413268,3.72878388614573,NA,NA
"18024","Subject_4",60081.1388390167,4.12875516728898,3.69976133512389,NA,NA
"18025","Subject_4",60084.4723650024,4.13374590677194,3.70423351722832,NA,NA
"18026","Subject_4",60087.805890988,4.13990018393154,3.70974834088779,NA,NA
"18027","Subject_4",60091.1394169736,4.14186588199013,3.71150979521943,NA,NA
"18028","Subject_4",60094.4729429593,4.14724407109386,3.71632916941159,NA,NA
"18029","Subject_4",60097.8064689449,4.1365442770876,3.70674112590836,NA,NA
"18030","Subject_4",60101.1399949305,4.15580729054468,3.72400263682359,NA,NA
"18031","Subject_4",60104.4735209162,4.19632342746179,3.76030898843342,NA,NA
"18032","Subject_4",60107.8070469018,4.20089248128185,3.76440329966686,NA,NA
"18033","Subject_4",60111.1405728874,4.14534207043221,3.71462479406788,NA,NA
"18034","Subject_4",60114.4740988731,4.16020821153429,3.72794628488615,NA,NA
"18035","Subject_4",60117.8076248587,4.18284080157099,3.74822726017743,NA,NA
"18036","Subject_4",60121.1411508443,4.19049769801231,3.75508857509023,NA,NA
"18037","Subject_4",60124.4746768299,4.18774634288029,3.75262309653212,NA,NA
"18038","Subject_4",60127.8082028156,4.1526433689026,3.72116745903163,NA,NA
"18039","Subject_4",60131.1417288012,4.1268046031167,3.6980134422085,NA,NA
"18040","Subject_4",60134.4752547868,4.17614930589777,3.74223103711192,NA,NA
"18041","Subject_4",60137.8087807725,4.18205081667347,3.74751935780473,NA,NA
"18042","Subject_4",60141.1423067581,4.16409635384771,3.73143043398529,NA,NA
"18043","Subject_4",60144.4758327437,4.21020077290652,3.77274442333578,NA,NA
"18044","Subject_4",60147.8093587294,4.14382153039327,3.71326224409418,NA,NA
"18045","Subject_4",60151.142884715,4.18947099516177,3.75416855068695,NA,NA
"18046","Subject_4",60154.4764107006,4.21383425415908,3.77600037165565,NA,NA
"18047","Subject_4",60157.8099366863,4.13167150787599,3.70237465650205,NA,NA
"18048","Subject_4",60161.1434626719,4.16663079418458,3.73370153604501,NA,NA
"18049","Subject_4",60164.4769886575,4.1854809809692,3.75059311459589,NA,NA
"18050","Subject_4",60167.8105146431,4.22918356345039,3.78975482759597,NA,NA
"18051","Subject_4",60171.1440406288,4.19634003753057,3.760323872651,NA,NA
"18052","Subject_4",60174.4775666144,4.18347450299199,3.74879511753889,NA,NA
"18053","Subject_4",60177.8110926,4.19469573302508,3.75885041782356,NA,NA
"18054","Subject_4",60181.1446185857,4.2085443183324,3.77126008087942,NA,NA
"18055","Subject_4",60184.4781445713,4.17635532944929,3.74241565400954,NA,NA
"18056","Subject_4",60187.8116705569,4.15199809057285,3.72058922764757,NA,NA
"18057","Subject_4",60191.1451965426,4.18566303267058,3.75075625041249,NA,NA
"18058","Subject_4",60194.4787225282,4.23305004102358,3.79321956300623,NA,NA
"18059","Subject_4",60197.8122485138,4.20135346539299,3.76481638572341,NA,NA
"18060","Subject_4",60201.1457744994,4.18589749975872,3.75096635545188,NA,NA
"18061","Subject_4",60204.4793004851,4.15232589803755,3.72088297463284,NA,NA
"18062","Subject_4",60207.8128264707,4.20964821448091,3.77224927789468,NA,NA
"18063","Subject_4",60211.1463524563,4.18886637627702,3.75362675407232,NA,NA
"18064","Subject_4",60214.479878442,4.21065149301272,3.7731483118577,NA,NA
"18065","Subject_4",60217.8134044276,4.21844553692713,3.780132524084,NA,NA
"18066","Subject_4",60221.1469304132,4.18586444252294,3.75093673299236,NA,NA
"18067","Subject_4",60224.4804563989,4.18991187664536,3.75456362285768,NA,NA
"18068","Subject_4",60227.8139823845,4.18673939661385,3.75172077592647,NA,NA
"18069","Subject_4",60231.1475083701,4.19785832037113,3.76168439995806,NA,NA
"18070","Subject_4",60234.4810343557,4.11923903461976,3.69123396590897,NA,NA
"18071","Subject_4",60237.8145603414,4.18582644363763,3.75090268234006,NA,NA
"18072","Subject_4",60241.148086327,4.14229902529116,3.71189793323508,NA,NA
"18073","Subject_4",60244.4816123126,4.16385931856734,3.7312180275989,NA,NA
"18074","Subject_4",60247.8151382983,4.1342323642498,3.70466942986902,NA,NA
"18075","Subject_4",60251.1486642839,4.1548765295313,3.72316858552483,NA,NA
"18076","Subject_4",60254.4821902695,4.17107199828888,3.73768128164888,NA,NA
"18077","Subject_4",60257.8157162552,4.16101981562041,3.72867356012908,NA,NA
"18078","Subject_4",60261.1492422408,4.20908413773071,3.77174381092803,NA,NA
"18079","Subject_4",60264.4827682264,4.14636667763117,3.71554294056599,NA,NA
"18080","Subject_4",60267.8162942121,4.13643194533948,3.70664046586881,NA,NA
"18081","Subject_4",60271.1498201977,4.13740235336231,3.70751004469746,NA,NA
"18082","Subject_4",60274.4833461833,4.18903963795339,3.75378201318193,NA,NA
