"","Subject","time","L_P","R_P","Event","TrialN"
"17602","Subject_6",58674.3908730807,3.44854205127745,NA,NA,NA
"17603","Subject_6",58677.7243990664,3.41634502560311,NA,NA,NA
"17604","Subject_6",58681.057925052,3.46158083243624,NA,NA,NA
"17605","Subject_6",58684.3914510376,3.48270563677385,NA,NA,NA
"17606","Subject_6",58687.7249770232,3.41394744346527,NA,NA,NA
"17607","Subject_6",58691.0585030089,3.38738340970022,NA,NA,NA
"17608","Subject_6",58694.3920289945,3.42649022325617,NA,NA,NA
"17609","Subject_6",58697.7255549801,3.39441280492946,NA,NA,NA
"17610","Subject_6",58701.0590809658,3.44895159880512,NA,NA,NA
"17611","Subject_6",58704.3926069514,3.4451511370469,NA,NA,NA
"17612","Subject_6",58707.726132937,3.45647211344422,NA,NA,NA
"17613","Subject_6",58711.0596589227,3.43386547714477,NA,NA,NA
"17614","Subject_6",58714.3931849083,3.39300222128349,NA,NA,NA
"17615","Subject_6",58717.7267108939,3.45655802039213,NA,NA,NA
"17616","Subject_6",58721.0602368795,3.42099838770682,NA,NA,NA
"17617","Subject_6",58724.3937628652,3.4348313214242,NA,NA,NA
"17618","Subject_6",58727.7272888508,3.44990139565282,NA,NA,NA
"17619","Subject_6",58731.0608148364,3.39162652044344,NA,NA,NA
"17620","Subject_6",58734.3943408221,3.42675941487849,NA,NA,NA
"17621","Subject_6",58737.7278668077,3.46161898703353,NA,NA,NA
"17622","Subject_6",58741.0613927933,3.41166684035842,NA,NA,NA
"17623","Subject_6",58744.394918779,3.4338808453344,NA,NA,NA
"17624","Subject_6",58747.7284447646,3.40499690961518,NA,NA,NA
"17625","Subject_6",58751.0619707502,3.40633308268922,NA,NA,NA
"17626","Subject_6",58754.3954967359,3.42010258662951,NA,NA,NA
"17627","Subject_6",58757.7290227215,3.43314835450191,NA,NA,NA
"17628","Subject_6",58761.0625487071,3.40995015400699,NA,NA,NA
"17629","Subject_6",58764.3960746927,3.43146453391953,NA,NA,NA
"17630","Subject_6",58767.7296006784,3.40726141525658,NA,NA,NA
"17631","Subject_6",58771.063126664,3.46370437850201,NA,NA,NA
"17632","Subject_6",58774.3966526496,3.40113848372853,NA,NA,NA
"17633","Subject_6",58777.7301786353,3.43994131863463,NA,NA,NA
"17634","Subject_6",58781.0637046209,3.45630842415487,NA,NA,NA
"17635","Subject_6",58784.3972306065,3.3894519618567,NA,NA,NA
"17636","Subject_6",58787.7307565922,3.39779959548957,NA,NA,NA
"17637","Subject_6",58791.0642825778,3.42617697969786,NA,NA,NA
"17638","Subject_6",58794.3978085634,3.46079512334538,NA,NA,NA
"17639","Subject_6",58797.731334549,3.43384207094736,NA,NA,NA
"17640","Subject_6",58801.0648605347,3.40008578853967,NA,NA,NA
"17641","Subject_6",58804.3983865203,3.367136618841,NA,NA,NA
"17642","Subject_6",58807.7319125059,3.40709034317013,NA,NA,NA
"17643","Subject_6",58811.0654384916,3.40909242994801,NA,NA,NA
"17644","Subject_6",58814.3989644772,3.42223370083835,NA,NA,NA
"17645","Subject_6",58817.7324904628,3.43014106776362,NA,NA,NA
"17646","Subject_6",58821.0660164485,3.41350278443737,NA,NA,NA
"17647","Subject_6",58824.3995424341,3.34847333612794,NA,NA,NA
"17648","Subject_6",58827.7330684197,3.41759740953285,NA,NA,NA
"17649","Subject_6",58831.0665944053,3.44160520833726,NA,NA,NA
"17650","Subject_6",58834.400120391,3.41433257620117,NA,NA,NA
"17651","Subject_6",58837.7336463766,3.42174223268917,NA,NA,NA
"17652","Subject_6",58841.0671723622,3.34801531953022,NA,NA,NA
"17653","Subject_6",58844.4006983479,3.4138882107028,NA,NA,NA
"17654","Subject_6",58847.7342243335,3.37007758986962,NA,NA,NA
"17655","Subject_6",58851.0677503191,3.40142510497001,NA,NA,NA
"17656","Subject_6",58854.4012763048,3.36464850276315,NA,NA,NA
"17657","Subject_6",58857.7348022904,3.37420799869124,NA,NA,NA
"17658","Subject_6",58861.068328276,3.39767487643724,NA,NA,NA
"17659","Subject_6",58864.4018542617,3.37144894800068,NA,NA,NA
"17660","Subject_6",58867.7353802473,3.35179324940647,NA,NA,NA
"17661","Subject_6",58871.0689062329,3.36134103699157,NA,NA,NA
"17662","Subject_6",58874.4024322185,3.32738426078299,NA,NA,NA
"17663","Subject_6",58877.7359582042,3.33930685942191,NA,NA,NA
"17664","Subject_6",58881.0694841898,3.38182641312267,NA,NA,NA
"17665","Subject_6",58884.4030101754,3.36343502025835,NA,NA,NA
"17666","Subject_6",58887.7365361611,3.37545108253616,NA,NA,NA
"17667","Subject_6",58891.0700621467,3.3187331002002,NA,NA,NA
"17668","Subject_6",58894.4035881323,3.36447832556327,NA,NA,NA
"17669","Subject_6",58897.737114118,3.30651152218072,NA,NA,NA
"17670","Subject_6",58901.0706401036,3.39509555464046,NA,"NoReward",8
"17671","Subject_6",58904.4041660892,3.32057459444847,NA,NA,NA
"17672","Subject_6",58907.7376920749,3.33960855682288,NA,NA,NA
"17673","Subject_6",58911.0712180605,3.35666508397602,NA,NA,NA
"17674","Subject_6",58914.4047440461,3.30675423145362,NA,NA,NA
"17675","Subject_6",58917.7382700317,3.36441288615463,NA,NA,NA
"17676","Subject_6",58921.0717960174,3.34938811602729,NA,NA,NA
"17677","Subject_6",58924.405322003,3.28543151304385,NA,NA,NA
"17678","Subject_6",58927.7388479886,3.31629574435183,NA,NA,NA
"17679","Subject_6",58931.0723739743,3.30324317705764,NA,NA,NA
"17680","Subject_6",58934.4058999599,3.28444223755593,NA,NA,NA
"17681","Subject_6",58937.7394259455,3.35269494344818,NA,NA,NA
"17682","Subject_6",58941.0729519312,3.31821556791541,NA,NA,NA
"17683","Subject_6",58944.4064779168,3.30166890950061,NA,NA,NA
"17684","Subject_6",58947.7400039024,3.33504938470173,NA,NA,NA
"17685","Subject_6",58951.073529888,3.27233164152192,NA,NA,NA
"17686","Subject_6",58954.4070558737,3.32825328174967,NA,NA,NA
"17687","Subject_6",58957.7405818593,3.29783730080382,NA,NA,NA
"17688","Subject_6",58961.0741078449,3.28983588793764,NA,NA,NA
"17689","Subject_6",58964.4076338306,3.31757467474461,NA,NA,NA
"17690","Subject_6",58967.7411598162,3.3457710474562,NA,NA,NA
"17691","Subject_6",58971.0746858018,3.27352760940968,NA,NA,NA
"17692","Subject_6",58974.4082117875,3.29681950353877,NA,NA,NA
"17693","Subject_6",58977.7417377731,3.30657479723016,NA,NA,NA
"17694","Subject_6",58981.0752637587,3.35672718175394,NA,NA,NA
"17695","Subject_6",58984.4087897443,3.27946570339845,NA,NA,NA
"17696","Subject_6",58987.74231573,3.30256432491536,NA,NA,NA
"17697","Subject_6",58991.0758417156,3.30054733190994,NA,NA,NA
"17698","Subject_6",58994.4093677012,3.29605378874984,NA,NA,NA
"17699","Subject_6",58997.7428936869,3.31301542257824,NA,NA,NA
"17700","Subject_6",59001.0764196725,3.32615705204663,NA,NA,NA
"17701","Subject_6",59004.4099456581,3.31337423971931,NA,NA,NA
"17702","Subject_6",59007.7434716438,3.29135659764483,NA,NA,NA
"17703","Subject_6",59011.0769976294,3.28296979146331,NA,NA,NA
"17704","Subject_6",59014.410523615,3.34113431766149,NA,NA,NA
"17705","Subject_6",59017.7440496007,3.27641773993268,NA,NA,NA
"17706","Subject_6",59021.0775755863,3.2681387406579,NA,NA,NA
"17707","Subject_6",59024.4111015719,3.23321332918259,NA,NA,NA
"17708","Subject_6",59027.7446275575,3.22445482908043,NA,NA,NA
"17709","Subject_6",59031.0781535432,3.26675841280462,NA,NA,NA
"17710","Subject_6",59034.4116795288,3.21678366126107,NA,NA,NA
"17711","Subject_6",59037.7452055144,3.28339876964534,NA,NA,NA
"17712","Subject_6",59041.0787315001,3.30849782632804,NA,NA,NA
"17713","Subject_6",59044.4122574857,3.26026698858799,NA,NA,NA
"17714","Subject_6",59047.7457834713,3.25472122909291,NA,NA,NA
"17715","Subject_6",59051.079309457,3.27591064784261,NA,NA,NA
"17716","Subject_6",59054.4128354426,3.2161899772643,NA,NA,NA
"17717","Subject_6",59057.7463614282,3.21897883213248,NA,NA,NA
"17718","Subject_6",59061.0798874138,3.25384897744734,NA,NA,NA
"17719","Subject_6",59064.4134133995,3.25013092143807,NA,NA,NA
"17720","Subject_6",59067.7469393851,3.26483923385718,NA,NA,NA
"17721","Subject_6",59071.0804653707,3.2500378273042,NA,NA,NA
"17722","Subject_6",59074.4139913564,3.21027405514119,NA,NA,NA
"17723","Subject_6",59077.747517342,3.25224814357776,NA,NA,NA
"17724","Subject_6",59081.0810433276,3.23849535386683,NA,NA,NA
"17725","Subject_6",59084.4145693133,3.24387073713008,NA,NA,NA
"17726","Subject_6",59087.7480952989,3.20980281552284,NA,NA,NA
"17727","Subject_6",59091.0816212845,3.22921805701691,NA,NA,NA
"17728","Subject_6",59094.4151472702,3.22906514963839,NA,NA,NA
"17729","Subject_6",59097.7486732558,3.17772621011459,NA,NA,NA
"17730","Subject_6",59101.0821992414,3.23945780932331,NA,NA,NA
"17731","Subject_6",59104.415725227,3.24766031688552,NA,NA,NA
"17732","Subject_6",59107.7492512127,3.22312956148675,NA,NA,NA
"17733","Subject_6",59111.0827771983,3.24003151239509,NA,NA,NA
"17734","Subject_6",59114.4163031839,3.224262101899,NA,NA,NA
"17735","Subject_6",59117.7498291696,3.23652066659464,NA,NA,NA
"17736","Subject_6",59121.0833551552,3.21773048199408,NA,NA,NA
"17737","Subject_6",59124.4168811408,3.25641818720202,NA,NA,NA
"17738","Subject_6",59127.7504071265,3.24602107885704,NA,NA,NA
"17739","Subject_6",59131.0839331121,3.21425614997319,NA,NA,NA
"17740","Subject_6",59134.4174590977,3.24723617656537,NA,NA,NA
"17741","Subject_6",59137.7509850833,3.2719895448403,NA,NA,NA
"17742","Subject_6",59141.084511069,3.2155035416218,NA,NA,NA
"17743","Subject_6",59144.4180370546,3.19545947421774,NA,NA,NA
"17744","Subject_6",59147.7515630402,3.16750460481224,NA,NA,NA
"17745","Subject_6",59151.0850890259,3.23701955971934,NA,NA,NA
"17746","Subject_6",59154.4186150115,3.25678699875892,NA,NA,NA
"17747","Subject_6",59157.7521409971,3.25164978902325,NA,NA,NA
"17748","Subject_6",59161.0856669828,3.22755784050355,NA,NA,NA
"17749","Subject_6",59164.4191929684,3.2115883361788,NA,NA,NA
"17750","Subject_6",59167.752718954,3.23290196817041,NA,NA,NA
"17751","Subject_6",59171.0862449397,3.23701616284846,NA,NA,NA
"17752","Subject_6",59174.4197709253,3.24111745554388,NA,NA,NA
"17753","Subject_6",59177.7532969109,3.26835730011946,NA,NA,NA
"17754","Subject_6",59181.0868228965,3.21491239094893,NA,NA,NA
"17755","Subject_6",59184.4203488822,3.20868990249781,NA,NA,NA
"17756","Subject_6",59187.7538748678,3.27077334266756,NA,NA,NA
"17757","Subject_6",59191.0874008534,3.25682069635906,NA,NA,NA
"17758","Subject_6",59194.4209268391,3.20027816678707,NA,NA,NA
"17759","Subject_6",59197.7544528247,3.23808124823347,NA,NA,NA
"17760","Subject_6",59201.0879788103,3.19252216643775,NA,NA,NA
"17761","Subject_6",59204.421504796,3.24211199735547,NA,NA,NA
"17762","Subject_6",59207.7550307816,3.22227952040824,NA,NA,NA
"17763","Subject_6",59211.0885567672,3.19037808641195,NA,NA,NA
"17764","Subject_6",59214.4220827528,3.20557205334196,NA,NA,NA
"17765","Subject_6",59217.7556087385,3.2106385924968,NA,NA,NA
"17766","Subject_6",59221.0891347241,3.28809014695945,NA,NA,NA
"17767","Subject_6",59224.4226607097,3.25724429014305,NA,NA,NA
"17768","Subject_6",59227.7561866954,3.23479278348825,NA,NA,NA
"17769","Subject_6",59231.089712681,3.23613956149155,NA,NA,NA
"17770","Subject_6",59234.4232386666,3.17743332467655,NA,NA,NA
"17771","Subject_6",59237.7567646523,3.2504380993266,NA,NA,NA
"17772","Subject_6",59241.0902906379,3.22454589533147,NA,NA,NA
"17773","Subject_6",59244.4238166235,3.28004020712742,NA,NA,NA
"17774","Subject_6",59247.7573426091,3.25387894594482,NA,NA,NA
"17775","Subject_6",59251.0908685948,3.23591430739181,NA,NA,NA
"17776","Subject_6",59254.4243945804,3.24825154653946,NA,NA,NA
"17777","Subject_6",59257.757920566,3.19903709655183,NA,NA,NA
"17778","Subject_6",59261.0914465517,3.24638538869434,NA,NA,NA
"17779","Subject_6",59264.4249725373,3.22715887203762,NA,NA,NA
"17780","Subject_6",59267.7584985229,3.2620541386783,NA,NA,NA
"17781","Subject_6",59271.0920245086,3.22056857314464,NA,NA,NA
"17782","Subject_6",59274.4255504942,3.20368531826401,NA,NA,NA
"17783","Subject_6",59277.7590764798,3.25829964836838,NA,NA,NA
"17784","Subject_6",59281.0926024655,3.23472043121105,NA,NA,NA
"17785","Subject_6",59284.4261284511,3.2222443356486,NA,NA,NA
"17786","Subject_6",59287.7596544367,3.28456572174306,NA,NA,NA
"17787","Subject_6",59291.0931804223,3.26803923527262,NA,NA,NA
"17788","Subject_6",59294.426706408,3.27073452050587,NA,NA,NA
"17789","Subject_6",59297.7602323936,3.29819047618912,NA,NA,NA
"17790","Subject_6",59301.0937583792,3.23701097089011,NA,NA,NA
"17791","Subject_6",59304.4272843649,3.32063117730727,NA,NA,NA
"17792","Subject_6",59307.7608103505,3.24357740505052,NA,NA,NA
"17793","Subject_6",59311.0943363361,3.26034228289777,NA,NA,NA
"17794","Subject_6",59314.4278623218,3.22854265898711,NA,NA,NA
"17795","Subject_6",59317.7613883074,3.27871697427716,NA,NA,NA
"17796","Subject_6",59321.094914293,3.24229814640469,NA,NA,NA
"17797","Subject_6",59324.4284402787,3.22411606207343,NA,NA,NA
"17798","Subject_6",59327.7619662643,3.27301461337441,NA,NA,NA
"17799","Subject_6",59331.0954922499,3.25260274488086,NA,NA,NA
"17800","Subject_6",59334.4290182355,3.22355542464872,NA,NA,NA
"17801","Subject_6",59337.7625442212,3.29295916571989,NA,NA,NA
"17802","Subject_6",59341.0960702068,3.28799783526919,NA,NA,NA
"17803","Subject_6",59344.4295961924,3.26101656069111,NA,NA,NA
"17804","Subject_6",59347.7631221781,3.26498043080264,NA,NA,NA
"17805","Subject_6",59351.0966481637,3.30786501986488,NA,NA,NA
"17806","Subject_6",59354.4301741493,3.27612165684541,NA,NA,NA
"17807","Subject_6",59357.763700135,3.28269508199955,NA,NA,NA
"17808","Subject_6",59361.0972261206,3.30409399458908,NA,NA,NA
"17809","Subject_6",59364.4307521062,3.32095901868855,NA,NA,NA
"17810","Subject_6",59367.7642780918,3.23402928426273,NA,NA,NA
"17811","Subject_6",59371.0978040775,3.29573880710897,NA,NA,NA
"17812","Subject_6",59374.4313300631,3.27427823181994,NA,NA,NA
"17813","Subject_6",59377.7648560487,3.2980584433492,NA,NA,NA
"17814","Subject_6",59381.0983820344,3.28664999251451,NA,NA,NA
"17815","Subject_6",59384.43190802,3.27675301311553,NA,NA,NA
"17816","Subject_6",59387.7654340056,3.28441213232985,NA,NA,NA
"17817","Subject_6",59391.0989599913,3.31396710623597,NA,NA,NA
"17818","Subject_6",59394.4324859769,3.29783884802167,NA,NA,NA
"17819","Subject_6",59397.7660119625,3.33205004657333,NA,NA,NA
"17820","Subject_6",59401.0995379481,3.26925171381081,NA,NA,NA
"17821","Subject_6",59404.4330639338,3.30256265536278,3.33303943559385,NA,NA
"17822","Subject_6",59407.7665899194,3.29077973004099,3.32114777482539,NA,NA
"17823","Subject_6",59411.100115905,3.35437086871883,3.38532574662659,NA,NA
"17824","Subject_6",59414.4336418907,3.36317977604587,3.39421594450302,NA,NA
"17825","Subject_6",59417.7671678763,3.31265810279782,3.34322804605558,NA,NA
"17826","Subject_6",59421.1006938619,3.33287604766754,3.36363256660208,NA,NA
"17827","Subject_6",59424.4342198476,3.30057960003286,3.33103808018978,NA,NA
"17828","Subject_6",59427.7677458332,3.27312799367331,3.30333314432181,NA,NA
"17829","Subject_6",59431.1012718188,3.30078382142747,3.33124418618469,NA,NA
"17830","Subject_6",59434.4347978045,3.32781746013164,3.35852729729911,NA,NA
"17831","Subject_6",59437.7683237901,3.36630835716567,3.39737339686288,NA,NA
"17832","Subject_6",59441.1018497757,3.33781516047298,3.3686172586353,NA,NA
"17833","Subject_6",59444.4353757613,3.32416536186723,3.3548414966624,NA,NA
"17834","Subject_6",59447.768901747,3.26203698376515,3.29213978411579,NA,NA
"17835","Subject_6",59451.1024277326,3.3589516520446,3.38994880243627,NA,NA
"17836","Subject_6",59454.4359537182,3.32492610810342,3.35560926323348,NA,NA
"17837","Subject_6",59457.7694797039,3.35727290983304,3.38825456841947,NA,NA
"17838","Subject_6",59461.1030056895,3.34226159720723,3.37310472807333,NA,NA
"17839","Subject_6",59464.4365316751,3.31630467473434,3.34690826936624,NA,NA
"17840","Subject_6",59467.7700576608,3.32802135839968,3.35873307718556,NA,NA
"17841","Subject_6",59471.1035836464,3.35612815744008,3.38709925199768,NA,NA
"17842","Subject_6",59474.437109632,3.35150058886151,3.38242897919051,NA,NA
"17843","Subject_6",59477.7706356176,3.3651248325457,3.39617895041538,NA,NA
"17844","Subject_6",59481.1041616033,3.33496499817823,3.36574079441112,NA,NA
"17845","Subject_6",59484.4376875889,3.37696689003376,3.40813028903485,NA,NA
"17846","Subject_6",59487.7712135745,3.40384026220853,3.43525165464481,NA,NA
"17847","Subject_6",59491.1047395602,3.33814700315474,3.36895216363488,NA,NA
"17848","Subject_6",59494.4382655458,3.35914178097856,3.39014068592217,NA,NA
"17849","Subject_6",59497.7717915314,3.36776415374284,3.39884262785356,NA,NA
"17850","Subject_6",59501.1053175171,3.35426519756046,3.38521910031135,NA,NA
"17851","Subject_6",59504.4388435027,3.35502463698051,3.3859855480067,NA,NA
"17852","Subject_6",59507.7723694883,3.41084889705487,3.44232496672705,NA,NA
"17853","Subject_6",59511.105895474,3.39191511627358,3.42321646081985,NA,NA
"17854","Subject_6",59514.4394214596,3.39437098231566,3.42569499013813,NA,NA
"17855","Subject_6",59517.7729474452,3.40762198466236,3.43906827567171,NA,NA
"17856","Subject_6",59521.1064734308,3.38998035073088,3.42126384083186,NA,NA
"17857","Subject_6",59524.4399994165,3.444330037856,3.47611507891694,NA,NA
"17858","Subject_6",59527.7735254021,3.39097865915207,3.42227136186444,NA,NA
"17859","Subject_6",59531.1070513877,3.36913959931378,3.40023076634111,NA,NA
"17860","Subject_6",59534.4405773734,3.39410013692889,3.42542164533009,NA,NA
"17861","Subject_6",59537.774103359,3.47604871017903,3.50812645817895,NA,NA
"17862","Subject_6",59541.1076293446,3.38406952553438,3.41529846923025,NA,NA
"17863","Subject_6",59544.4411553303,3.37337815884882,3.40450844024306,NA,NA
"17864","Subject_6",59547.7746813159,3.35348108117777,3.38442774792887,NA,NA
"17865","Subject_6",59551.1082073015,3.38126187761667,3.41246491171521,NA,NA
"17866","Subject_6",59554.4417332871,3.4132147800814,3.44471268264658,NA,NA
"17867","Subject_6",59557.7752592728,3.38580481026288,3.41704976755086,NA,NA
"17868","Subject_6",59561.1087852584,3.40985562750589,3.4413225310665,NA,NA
"17869","Subject_6",59564.442311244,3.4465445750072,3.47835005230784,NA,NA
"17870","Subject_6",59567.7758372297,3.41999059424106,3.45155102552123,NA,NA
"17871","Subject_6",59571.1093632153,3.4012593794039,3.43264695488159,NA,NA
"17872","Subject_6",59574.4428892009,3.39931712368914,3.43068677560057,NA,NA
"17873","Subject_6",59577.7764151866,3.41233529480265,3.44382508128273,NA,NA
"17874","Subject_6",59581.1099411722,3.41066308524335,3.44213744020295,NA,NA
"17875","Subject_6",59584.4434671578,3.41855198813046,3.45009914363456,NA,NA
"17876","Subject_6",59587.7769931435,3.42374802491358,3.45534313059687,NA,NA
"17877","Subject_6",59591.1105191291,3.42636646756597,3.45798573681846,NA,NA
"17878","Subject_6",59594.4440451147,3.40593866671464,3.43736942369284,NA,NA
"17879","Subject_6",59597.7775711003,3.42691842921343,3.45854279209035,NA,NA
"17880","Subject_6",59601.111097086,3.44401209204841,3.47579419903496,NA,NA
"17881","Subject_6",59604.4446230716,3.43948289432858,3.47122320487463,NA,NA
"17882","Subject_6",59607.7781490572,3.40416596730394,3.43558036541904,NA,NA
"17883","Subject_6",59611.1116750429,3.40677308723663,3.43821154443236,NA,NA
"17884","Subject_6",59614.4452010285,3.4232596577668,3.45485025668981,NA,NA
"17885","Subject_6",59617.7787270141,3.41944588476524,3.45100128934563,NA,NA
"17886","Subject_6",59621.1122529998,3.4504126035469,3.4822537758723,NA,NA
"17887","Subject_6",59624.4457789854,3.43533099236063,3.46703298823501,NA,NA
"17888","Subject_6",59627.779304971,3.4123736466778,3.44386378707748,NA,NA
"17889","Subject_6",59631.1128309566,3.42094578634946,3.45251503235413,NA,NA
"17890","Subject_6",59634.4463569423,3.47971311003598,3.51182467393002,NA,NA
"17891","Subject_6",59637.7798829279,3.4153866677875,3.44690461301384,NA,NA
"17892","Subject_6",59641.1134089135,3.48450041367928,3.5166561558725,NA,NA
"17893","Subject_6",59644.4469348992,3.43924008422524,3.47097815406583,NA,NA
"17894","Subject_6",59647.7804608848,3.4571821848136,3.48908582833547,NA,NA
"17895","Subject_6",59651.1139868704,3.48219291780635,3.51432736591618,NA,NA
"17896","Subject_6",59654.4475128561,3.46678576532552,3.4987780328171,NA,NA
"17897","Subject_6",59657.7810388417,3.40629058371046,3.4377245882567,NA,NA
"17898","Subject_6",59661.1145648273,3.46754531765125,3.49954459446005,NA,NA
"17899","Subject_6",59664.4480908129,3.45767206594073,3.48958023019424,NA,NA
"17900","Subject_6",59667.7816167986,3.47150587452413,3.50354170022966,NA,NA
"17901","Subject_6",59671.1151427842,3.45063404179136,3.48247725759796,NA,NA
"17902","Subject_6",59674.4486687698,3.47791675757181,3.51001174432713,NA,NA
"17903","Subject_6",59677.7821947555,3.46069627156561,3.49263234385897,NA,NA
"17904","Subject_6",59681.1157207411,3.44146895311751,3.47322759145429,NA,NA
"17905","Subject_6",59684.4492467267,3.50617944416922,3.53853524526118,NA,NA
"17906","Subject_6",59687.7827727124,3.46544111547042,3.49742097423508,NA,NA
"17907","Subject_6",59691.116298698,3.46757192564946,3.49957144800276,NA,NA
"17908","Subject_6",59694.4498246836,3.47061931861756,3.50264696298866,NA,NA
"17909","Subject_6",59697.7833506693,3.5382753882501,3.57092737782844,NA,NA
"17910","Subject_6",59701.1168766549,3.42524821134679,3.45685716108302,NA,NA
"17911","Subject_6",59704.4504026405,3.47059582575314,3.50262325332688,NA,NA
"17912","Subject_6",59707.7839286261,3.47180563525248,3.50384422721645,NA,NA
"17913","Subject_6",59711.1174546118,3.46928560132888,3.50130093786121,NA,NA
"17914","Subject_6",59714.4509805974,3.43698793389671,3.46870522039486,NA,NA
"17915","Subject_6",59717.784506583,3.42060853720652,3.45217467100135,NA,NA
"17916","Subject_6",59721.1180325687,3.50184431220397,3.53416010773723,NA,NA
"17917","Subject_6",59724.4515585543,3.47207737094153,3.50411847054266,NA,NA
"17918","Subject_6",59727.7850845399,3.48712960499084,3.51930960994427,NA,NA
"17919","Subject_6",59731.1186105256,3.4549211769832,3.48680395542364,NA,NA
"17920","Subject_6",59734.4521365112,3.48518015112823,3.5173421660893,NA,NA
"17921","Subject_6",59737.7856624968,3.50330256695898,3.53563181959036,NA,NA
"17922","Subject_6",59741.1191884825,3.48482580601652,3.51698455100235,NA,NA
"17923","Subject_6",59744.4527144681,3.47644900207228,3.50853044405451,NA,NA
"17924","Subject_6",59747.7862404537,3.4875007309539,3.51968416073998,NA,NA
"17925","Subject_6",59751.1197664393,3.51511185116319,3.54755008248686,NA,NA
"17926","Subject_6",59754.453292425,3.43963155294593,3.47137323534665,NA,NA
"17927","Subject_6",59757.7868184106,3.45491030657151,3.48679298469738,NA,NA
"17928","Subject_6",59761.1203443962,3.5235786846474,3.55609504978722,NA,NA
"17929","Subject_6",59764.4538703819,3.46956452836855,3.50158243890143,NA,NA
"17930","Subject_6",59767.7873963675,3.47427185855956,3.50633320937887,NA,NA
"17931","Subject_6",59771.1209223531,3.51633305430194,3.54878255515886,NA,NA
"17932","Subject_6",59774.4544483388,3.46044683214741,3.49238060255852,NA,NA
"17933","Subject_6",59777.7879743244,3.47356946963642,3.50562433865505,NA,NA
"17934","Subject_6",59781.12150031,3.45336576965155,3.48523419444837,NA,NA
"17935","Subject_6",59784.4550262956,3.52812782977069,3.56068617543007,NA,NA
"17936","Subject_6",59787.7885522813,3.52031703638947,3.55280330231619,NA,NA
"17937","Subject_6",59791.1220782669,3.4550949474254,3.486979329458,NA,NA
"17938","Subject_6",59794.4556042525,3.45079240129636,3.48263707847958,NA,NA
"17939","Subject_6",59797.7891302382,3.53964349226509,3.57230810701054,NA,NA
"17940","Subject_6",59801.1226562238,3.49050702280144,3.52271819531507,NA,NA
"17941","Subject_6",59804.4561822094,3.46367248635065,3.49563602381376,NA,NA
"17942","Subject_6",59807.7897081951,3.48442477489557,3.51657981907733,NA,NA
"17943","Subject_6",59811.1232341807,3.49145393352543,3.52367384434111,NA,NA
"17944","Subject_6",59814.4567601663,3.47136581775548,3.50340035098609,NA,NA
"17945","Subject_6",59817.7902861519,3.46973441265461,3.50175389091733,NA,NA
"17946","Subject_6",59821.1238121376,3.48330553697311,3.51545025257923,NA,NA
"17947","Subject_6",59824.4573381232,3.48164294095732,3.51377231375887,NA,NA
"17948","Subject_6",59827.7908641088,3.48874273161253,3.52093762285599,NA,NA
"17949","Subject_6",59831.1243900945,3.46099196822943,3.49293076927714,NA,NA
"17950","Subject_6",59834.4579160801,3.48096282265537,3.51308591917448,NA,NA
"17951","Subject_6",59837.7914420657,3.50201218245112,3.53432952712823,NA,NA
"17952","Subject_6",59841.1249680514,3.47007671746602,3.50209935459342,NA,NA
"17953","Subject_6",59844.458494037,3.46879353567771,3.50080433131914,NA,NA
"17954","Subject_6",59847.7920200226,3.48868744638429,3.52088182744341,NA,NA
"17955","Subject_6",59851.1255460083,3.46731312779555,3.49931026190489,NA,NA
"17956","Subject_6",59854.4590719939,3.52546713703468,3.55800092923172,NA,NA
"17957","Subject_6",59857.7925979795,3.44943159523574,3.48126371459899,NA,NA
"17958","Subject_6",59861.1261239651,3.45887091771468,3.4907901452381,NA,NA
"17959","Subject_6",59864.4596499508,3.48932981099988,3.52153011994206,NA,NA
"17960","Subject_6",59867.7931759364,3.49128935691033,3.52350774897653,NA,NA
"17961","Subject_6",59871.126701922,3.47499622345681,3.50706425887595,NA,NA
"17962","Subject_6",59874.4602279077,3.50187721199878,3.53419331113864,NA,NA
"17963","Subject_6",59877.7937538933,3.49142796389093,3.52364763505307,NA,NA
"17964","Subject_6",59881.1272798789,3.47396518201198,3.50602370275213,NA,NA
"17965","Subject_6",59884.4608058646,3.54473811162868,3.57744974065089,NA,NA
"17966","Subject_6",59887.7943318502,3.44936926425948,3.48120080841867,NA,NA
"17967","Subject_6",59891.1278578358,3.47815382328954,3.51025099773985,NA,NA
"17968","Subject_6",59894.4613838214,3.47763519612697,3.50972758457087,NA,NA
"17969","Subject_6",59897.7949098071,3.44385258145563,3.47563321644307,NA,NA
"17970","Subject_6",59901.1284357927,3.44636430103411,3.47816811472658,NA,NA
"17971","Subject_6",59904.4619617783,3.47494577749435,3.50701334738697,NA,NA
"17972","Subject_6",59907.795487764,3.49378747269964,3.52602891793207,NA,NA
"17973","Subject_6",59911.1290137496,3.43161287596552,3.46328056023765,NA,NA
"17974","Subject_6",59914.4625397352,3.45813678537697,3.49004923816444,NA,NA
"17975","Subject_6",59917.7960657209,3.47323842210233,3.50529023614093,NA,NA
"17976","Subject_6",59921.1295917065,3.4514841348578,3.48333519551165,NA,NA
"17977","Subject_6",59924.4631176921,3.48938047698872,3.52158125348788,NA,NA
"17978","Subject_6",59927.7966436778,3.4858465737438,3.51801473860049,NA,NA
