"","Subject","time","L_P","R_P","Event","TrialN"
"16580","Subject_2",55267.5273157664,3.6847770160695,3.58147596215938,NA,NA
"16581","Subject_2",55270.8608417521,3.68078769976714,3.57759848453182,NA,NA
"16582","Subject_2",55274.1943677377,3.61242202284914,3.51114940838671,NA,NA
"16583","Subject_2",55277.5278937233,3.67369773276576,3.57070728154255,NA,NA
"16584","Subject_2",55280.861419709,3.70887886266078,3.60490212440309,NA,NA
"16585","Subject_2",55284.1949456946,3.64947960710189,3.54716810005737,NA,NA
"16586","Subject_2",55287.5284716802,3.70622395177465,3.6023216427406,NA,NA
"16587","Subject_2",55290.8619976659,3.68574509585339,3.58241690226521,NA,NA
"16588","Subject_2",55294.1955236515,3.68285732678746,3.57961009049647,NA,NA
"16589","Subject_2",55297.5290496371,3.69842592001643,3.59474222526909,NA,NA
"16590","Subject_2",55300.8625756228,3.69746628113369,3.59380948942757,NA,NA
"16591","Subject_2",55304.1961016084,3.73513968944492,3.63042674080828,NA,NA
"16592","Subject_2",55307.529627594,3.68606829353453,3.58273103924581,NA,NA
"16593","Subject_2",55310.8631535796,3.72019941022837,3.61590530554946,NA,NA
"16594","Subject_2",55314.1966795653,3.69399689905443,3.59043736990277,NA,NA
"16595","Subject_2",55317.5302055509,3.71542462194417,3.61126437629115,NA,NA
"16596","Subject_2",55320.8637315365,3.69760795625887,3.59394719275481,NA,NA
"16597","Subject_2",55324.1972575222,3.68032007596528,3.57714397035135,NA,NA
"16598","Subject_2",55327.5307835078,3.70365155376037,3.59982136073898,NA,NA
"16599","Subject_2",55330.8643094934,3.70481168650492,3.60094896968775,NA,NA
"16600","Subject_2",55334.1978354791,3.75164735675915,3.64647162314971,NA,NA
"16601","Subject_2",55337.5313614647,3.71128638439881,3.60724215236015,NA,NA
"16602","Subject_2",55340.8648874503,3.69971567050937,3.5959958181914,NA,NA
"16603","Subject_2",55344.198413436,3.73266840727485,3.628024739914,NA,NA
"16604","Subject_2",55347.5319394216,3.70150127174426,3.5977313609048,NA,NA
"16605","Subject_2",55350.8654654072,3.69688494983446,3.59324445548789,NA,NA
"16606","Subject_2",55354.1989913928,3.72065409549775,3.61634724392335,NA,NA
"16607","Subject_2",55357.5325173785,3.72293971972086,3.61856879170709,NA,NA
"16608","Subject_2",55360.8660433641,3.70878911146531,3.60481488934171,NA,NA
"16609","Subject_2",55364.1995693497,3.75467054001896,3.64941005283677,NA,NA
"16610","Subject_2",55367.5330953354,3.7024116290352,3.59861619674162,NA,NA
"16611","Subject_2",55370.866621321,3.65410461117114,3.55166344423333,NA,NA
"16612","Subject_2",55374.2001473066,3.72356006128739,3.6191717422789,NA,NA
"16613","Subject_2",55377.5336732923,3.71652254766276,3.61233152215973,NA,NA
"16614","Subject_2",55380.8671992779,3.72324167413452,3.61886228096559,NA,NA
"16615","Subject_2",55384.2007252635,3.72958836481817,3.62503104505188,NA,NA
"16616","Subject_2",55387.5342512491,3.70704507095246,3.60311974221434,NA,NA
"16617","Subject_2",55390.8677772348,3.68817205509965,3.58477582280877,NA,NA
"16618","Subject_2",55394.2013032204,3.7556665818542,3.65037817109051,NA,NA
"16619","Subject_2",55397.534829206,3.71322384781451,3.60912529986694,NA,NA
"16620","Subject_2",55400.8683551917,3.66637601721552,3.56359082696997,NA,NA
"16621","Subject_2",55404.2018811773,3.7145684541939,3.61043221081579,NA,NA
"16622","Subject_2",55407.5354071629,3.76080449625498,3.65537204638928,NA,NA
"16623","Subject_2",55410.8689331486,3.72546723979322,3.62102545389955,NA,NA
"16624","Subject_2",55414.2024591342,3.71241574955594,3.60833985627687,NA,NA
"16625","Subject_2",55417.5359851198,3.76820739174412,3.66256740505796,NA,NA
"16626","Subject_2",55420.8695111054,3.72194075308723,3.61759783065036,NA,NA
"16627","Subject_2",55424.2030370911,3.70942279557504,3.60543080840458,NA,NA
"16628","Subject_2",55427.5365630767,3.71172470482916,3.60766818467586,NA,NA
"16629","Subject_2",55430.8700890623,3.74294084800797,3.63800919742606,NA,NA
"16630","Subject_2",55434.203615048,3.75027054416704,3.64513340887472,NA,NA
"16631","Subject_2",55437.5371410336,3.75504086915388,3.6497699999622,NA,NA
"16632","Subject_2",55440.8706670192,3.76497372395988,3.65942439168473,NA,NA
"16633","Subject_2",55444.2041930049,3.7417429090765,3.6368448421697,NA,NA
"16634","Subject_2",55447.5377189905,3.75121981089259,3.64605606333778,NA,NA
"16635","Subject_2",55450.8712449761,3.74251231631234,3.63759267942233,NA,NA
"16636","Subject_2",55454.2047709618,3.79879614714093,3.69229861855833,NA,NA
"16637","Subject_2",55457.5382969474,3.79451699778267,3.68813943321326,NA,NA
"16638","Subject_2",55460.871822933,3.76577136471057,3.66019967093843,NA,NA
"16639","Subject_2",55464.2053489186,3.74970667125098,3.64458534388035,NA,NA
"16640","Subject_2",55467.5388749043,3.75017372902468,3.64503930790101,NA,NA
"16641","Subject_2",55470.8724008899,3.77876012655142,3.67282429872685,NA,NA
"16642","Subject_2",55474.2059268755,3.74487458455318,3.63988872254349,NA,NA
"16643","Subject_2",55477.5394528612,3.73713710152343,3.63236815634429,NA,NA
"16644","Subject_2",55480.8729788468,3.77393452169743,3.66813397751824,NA,NA
"16645","Subject_2",55484.2065048324,3.79240256611969,3.68608427868381,NA,NA
"16646","Subject_2",55487.5400308181,3.79998215903671,3.69345138114806,NA,NA
"16647","Subject_2",55490.8735568037,3.81732873529627,3.71031165400267,NA,NA
"16648","Subject_2",55494.2070827893,3.81646124225928,3.70946848073988,NA,NA
"16649","Subject_2",55497.540608775,3.81559374922229,3.70862530747708,NA,NA
"16650","Subject_2",55500.8741347606,3.8147262561853,3.70778213421429,NA,NA
"16651","Subject_2",55504.2076607462,3.81385876314832,3.70693896095149,NA,NA
"16652","Subject_2",55507.5411867318,3.81299127011133,3.7060957876887,NA,NA
"16653","Subject_2",55510.8747127175,3.81212377707434,3.70525261442591,NA,NA
"16654","Subject_2",55514.2082387031,3.81125628403736,3.70440944116311,NA,NA
"16655","Subject_2",55517.5417646887,3.81038879100037,3.70356626790032,NA,NA
"16656","Subject_2",55520.8752906744,3.80952129796338,3.70272309463752,NA,NA
"16657","Subject_2",55524.20881666,3.80865380492639,3.70187992137473,NA,NA
"16658","Subject_2",55527.5423426456,3.80778631188941,3.70103674811193,NA,NA
"16659","Subject_2",55530.8758686313,NA,NA,NA,NA
"16660","Subject_2",55534.2093946169,NA,NA,NA,NA
"16661","Subject_2",55537.5429206025,NA,NA,NA,NA
"16662","Subject_2",55540.8764465881,NA,NA,NA,NA
"16663","Subject_2",55544.2099725738,NA,NA,NA,NA
"16664","Subject_2",55547.5434985594,NA,NA,NA,NA
"16665","Subject_2",55550.877024545,NA,NA,NA,NA
"16666","Subject_2",55554.2105505307,NA,NA,NA,NA
"16667","Subject_2",55557.5440765163,NA,NA,NA,NA
"16668","Subject_2",55560.8776025019,NA,NA,NA,NA
"16669","Subject_2",55564.2111284876,NA,NA,NA,NA
"16670","Subject_2",55567.5446544732,NA,NA,NA,NA
"16671","Subject_2",55570.8781804588,NA,NA,NA,NA
"16672","Subject_2",55574.2117064444,NA,NA,NA,NA
"16673","Subject_2",55577.5452324301,NA,NA,NA,NA
"16674","Subject_2",55580.8787584157,NA,NA,NA,NA
"16675","Subject_2",55584.2122844013,NA,NA,NA,NA
"16676","Subject_2",55587.545810387,NA,NA,NA,NA
"16677","Subject_2",55590.8793363726,NA,NA,NA,NA
"16678","Subject_2",55594.2128623582,NA,NA,NA,NA
"16679","Subject_2",55597.5463883439,NA,NA,NA,NA
"16680","Subject_2",55600.8799143295,NA,NA,NA,NA
"16681","Subject_2",55604.2134403151,NA,NA,NA,NA
"16682","Subject_2",55607.5469663008,NA,NA,NA,NA
"16683","Subject_2",55610.8804922864,NA,NA,NA,NA
"16684","Subject_2",55614.214018272,NA,NA,NA,NA
"16685","Subject_2",55617.5475442576,NA,NA,NA,NA
"16686","Subject_2",55620.8810702433,NA,NA,NA,NA
"16687","Subject_2",55624.2145962289,NA,NA,NA,NA
"16688","Subject_2",55627.5481222145,NA,NA,NA,NA
"16689","Subject_2",55630.8816482002,NA,NA,NA,NA
"16690","Subject_2",55634.2151741858,NA,NA,NA,NA
"16691","Subject_2",55637.5487001714,NA,NA,NA,NA
"16692","Subject_2",55640.8822261571,NA,NA,NA,NA
"16693","Subject_2",55644.2157521427,NA,NA,NA,NA
"16694","Subject_2",55647.5492781283,NA,NA,NA,NA
"16695","Subject_2",55650.8828041139,NA,NA,NA,NA
"16696","Subject_2",55654.2163300996,NA,NA,NA,NA
"16697","Subject_2",55657.5498560852,NA,NA,NA,NA
"16698","Subject_2",55660.8833820708,NA,NA,NA,NA
"16699","Subject_2",55664.2169080565,NA,NA,NA,NA
"16700","Subject_2",55667.5504340421,NA,NA,NA,NA
"16701","Subject_2",55670.8839600277,NA,NA,NA,NA
"16702","Subject_2",55674.2174860134,NA,NA,NA,NA
"16703","Subject_2",55677.551011999,NA,NA,NA,NA
"16704","Subject_2",55680.8845379846,NA,NA,NA,NA
"16705","Subject_2",55684.2180639702,NA,NA,NA,NA
"16706","Subject_2",55687.5515899559,NA,NA,NA,NA
"16707","Subject_2",55690.8851159415,NA,NA,NA,NA
"16708","Subject_2",55694.2186419271,NA,NA,NA,NA
"16709","Subject_2",55697.5521679128,NA,NA,NA,NA
"16710","Subject_2",55700.8856938984,NA,NA,NA,NA
"16711","Subject_2",55704.219219884,NA,NA,NA,NA
"16712","Subject_2",55707.5527458697,NA,NA,NA,NA
"16713","Subject_2",55710.8862718553,NA,NA,NA,NA
"16714","Subject_2",55714.2197978409,NA,NA,NA,NA
"16715","Subject_2",55717.5533238266,NA,NA,NA,NA
"16716","Subject_2",55720.8868498122,NA,NA,NA,NA
"16717","Subject_2",55724.2203757978,NA,NA,NA,NA
"16718","Subject_2",55727.5539017834,NA,NA,NA,NA
"16719","Subject_2",55730.8874277691,NA,NA,NA,NA
"16720","Subject_2",55734.2209537547,3.15382133542418,3.06540538342146,NA,NA
"16721","Subject_2",55737.5544797403,3.21414018995801,3.12403322620157,NA,NA
"16722","Subject_2",55740.888005726,3.27445904449183,3.18266106898168,NA,NA
"16723","Subject_2",55744.2215317116,3.33477789902566,3.24128891176179,NA,NA
"16724","Subject_2",55747.5550576972,3.39509675355948,3.2999167545419,NA,NA
"16725","Subject_2",55750.8885836829,3.45541560809331,3.35854459732201,NA,NA
"16726","Subject_2",55754.2221096685,3.51573446262714,3.41717244010212,NA,NA
"16727","Subject_2",55757.5556356541,3.57605331716096,3.47580028288223,NA,NA
"16728","Subject_2",55760.8891616398,3.63637217169479,3.53442812566234,NA,NA
"16729","Subject_2",55764.2226876254,3.69669102622861,3.59305596844245,NA,NA
"16730","Subject_2",55767.556213611,3.75700988076244,3.65168381122256,NA,NA
"16731","Subject_2",55770.8897395966,3.81732873529627,3.71031165400267,NA,NA
"16732","Subject_2",55774.2232655823,3.78369988376984,3.67762557209007,NA,NA
"16733","Subject_2",55777.5567915679,3.83870562896358,3.73108925614284,NA,NA
"16734","Subject_2",55780.8903175535,3.79899006003973,3.69248709519689,NA,NA
"16735","Subject_2",55784.2238435392,3.85380363942223,3.74576400071986,NA,NA
"16736","Subject_2",55787.5573695248,3.86419101939521,3.75586017520227,NA,NA
"16737","Subject_2",55790.8908955104,3.83073423198623,3.72334133366756,NA,NA
"16738","Subject_2",55794.2244214961,3.90328393965046,3.7938571431529,NA,NA
"16739","Subject_2",55797.5579474817,3.85347338888871,3.74544300861039,NA,NA
"16740","Subject_2",55800.8914734673,3.82130092368572,3.71417248389061,NA,NA
"16741","Subject_2",55804.2249994529,3.82716386336877,3.7198710587164,NA,NA
"16742","Subject_2",55807.5585254386,3.8648211972594,3.7564726863156,NA,NA
"16743","Subject_2",55810.8920514242,3.81159503104285,3.70473869154981,NA,NA
"16744","Subject_2",55814.2255774098,3.83868535513732,3.73106955068411,NA,NA
"16745","Subject_2",55817.5591033955,3.87107030008287,3.76254659837317,NA,NA
"16746","Subject_2",55820.8926293811,3.88771212931819,3.77872188146702,NA,NA
"16747","Subject_2",55824.2261553667,3.86267600606128,3.75438763458064,NA,NA
"16748","Subject_2",55827.5596813524,3.83096289214037,3.7235635834379,NA,NA
"16749","Subject_2",55830.893207338,3.85765685228158,3.74950919050275,NA,NA
"16750","Subject_2",55834.2267333236,3.85484051566009,3.74677180860225,NA,NA
"16751","Subject_2",55837.5602593092,3.83875360034702,3.73113588267028,NA,NA
"16752","Subject_2",55840.8937852949,3.84165677626029,3.73395766936238,NA,NA
"16753","Subject_2",55844.2273112805,3.80877533132343,3.70199804083429,NA,NA
"16754","Subject_2",55847.5608372661,3.86533243164402,3.75696958847591,NA,NA
"16755","Subject_2",55850.8943632518,3.83714947016643,3.7295767235524,NA,NA
"16756","Subject_2",55854.2278892374,3.83527667572861,3.727756432058,NA,NA
"16757","Subject_2",55857.561415223,3.87313182296444,3.76455032739492,NA,NA
"16758","Subject_2",55860.8949412087,3.78119166708691,3.67518767212526,NA,NA
"16759","Subject_2",55864.2284671943,3.85487585508574,3.74680615730311,NA,NA
"16760","Subject_2",55867.5619931799,3.85892597062957,3.75074272969296,NA,NA
"16761","Subject_2",55870.8955191656,3.87948359874568,3.7707240340204,NA,NA
"16762","Subject_2",55874.2290451512,3.80995767832583,3.70314724127425,NA,NA
"16763","Subject_2",55877.5625711368,3.88688908514705,3.77792191096627,NA,NA
"16764","Subject_2",55880.8960971224,3.86322956633108,3.75492567603912,NA,NA
"16765","Subject_2",55884.2296231081,3.85728621777125,3.74914894656297,NA,NA
"16766","Subject_2",55887.5631490937,3.8464735028426,3.73863936119763,NA,NA
"16767","Subject_2",55890.8966750793,3.82799455932918,3.72067846649198,NA,NA
"16768","Subject_2",55894.230201065,3.85923050195886,3.75103872362443,NA,NA
"16769","Subject_2",55897.5637270506,3.84056619414354,3.73289766122108,NA,NA
"16770","Subject_2",55900.8972530362,3.89972562819276,3.79039858734449,NA,NA
"16771","Subject_2",55904.2307790219,3.82222292182781,3.71506863423258,NA,NA
"16772","Subject_2",55907.5643050075,3.8116631800867,3.70480493006609,NA,NA
"16773","Subject_2",55910.8978309931,3.83905884966021,3.7314325744573,NA,NA
"16774","Subject_2",55914.2313569788,3.92713351333683,3.81703810484827,NA,NA
"16775","Subject_2",55917.5648829644,3.94404558440322,3.83347605366592,NA,NA
"16776","Subject_2",55920.89840895,3.80198270285107,3.69539584062311,NA,NA
"16777","Subject_2",55924.2319349356,3.88484458276275,3.77593472527985,NA,NA
"16778","Subject_2",55927.5654609213,3.85215447265249,3.7441610675932,NA,NA
"16779","Subject_2",55930.8989869069,3.84698445723609,3.73913599121624,NA,NA
"16780","Subject_2",55934.2325128925,3.85275812778378,3.74474779952643,NA,NA
"16781","Subject_2",55937.5660388782,3.86069469288495,3.75246186662139,NA,NA
"16782","Subject_2",55940.8995648638,3.88899085903514,3.77996476257581,NA,NA
"16783","Subject_2",55944.2330908494,3.82420149666194,3.71699174061781,NA,NA
"16784","Subject_2",55947.5666168351,3.8555079064755,3.74742048941857,NA,NA
"16785","Subject_2",55950.9001428207,3.8499278978681,3.74199691382392,NA,NA
"16786","Subject_2",55954.2336688063,3.88002660276975,3.77125181517271,NA,NA
"16787","Subject_2",55957.5671947919,3.83196849937335,3.72454099892778,NA,NA
"16788","Subject_2",55960.9007207776,3.91521299852325,3.80545177626578,NA,NA
"16789","Subject_2",55964.2342467632,3.83476902652863,3.7272630145733,NA,NA
"16790","Subject_2",55967.5677727488,3.8388444708761,3.73122420568526,NA,NA
"16791","Subject_2",55970.9012987345,3.83049296466819,3.72310683016945,NA,NA
"16792","Subject_2",55974.2348247201,3.8660579230052,3.75767474101554,NA,NA
"16793","Subject_2",55977.5683507057,3.81781866438117,3.71078784814769,NA,NA
"16794","Subject_2",55980.9018766914,3.87711726832614,3.76842404260188,NA,NA
"16795","Subject_2",55984.235402677,3.88388072135573,3.77499788529061,NA,NA
"16796","Subject_2",55987.5689286626,3.89678168956167,3.78753718069889,NA,NA
"16797","Subject_2",55990.9024546482,3.87148811536133,3.76295270038962,NA,NA
"16798","Subject_2",55994.2359806339,3.90750556301366,3.79796041521812,NA,NA
"16799","Subject_2",55997.5695066195,3.84880186337932,3.74090244720178,NA,NA
"16800","Subject_2",56000.9030326051,3.87407723673618,3.76546923691997,NA,NA
"16801","Subject_2",56004.2365585908,3.85670550426224,3.74858451309404,NA,NA
"16802","Subject_2",56007.5700845764,3.82612127343912,3.71885769732298,NA,NA
"16803","Subject_2",56010.903610562,3.89254296587538,3.7834172877104,NA,NA
"16804","Subject_2",56014.2371365477,3.87655235138002,3.76787496284636,NA,NA
"16805","Subject_2",56017.5706625333,3.84754857811757,3.73968429722443,NA,NA
"16806","Subject_2",56020.9041885189,3.87718436715012,3.76848926034074,NA,NA
"16807","Subject_2",56024.2377145046,3.82845358883199,3.72112462731069,NA,NA
"16808","Subject_2",56027.5712404902,3.83408206980595,3.72659531637105,NA,NA
"16809","Subject_2",56030.9047664758,3.79789418941385,3.69142194680742,NA,NA
"16810","Subject_2",56034.2382924614,3.90482112049589,3.79535122982989,NA,NA
"16811","Subject_2",56037.5718184471,3.90248933379024,3.7930848137079,NA,NA
"16812","Subject_2",56040.9053444327,3.88105408396414,3.77225049139742,NA,NA
"16813","Subject_2",56044.2388704183,3.87170028465565,3.76315892161392,NA,NA
"16814","Subject_2",56047.572396404,3.8752436651948,3.76660296508532,NA,NA
"16815","Subject_2",56050.9059223896,3.86646086908488,3.75806639068447,NA,NA
"16816","Subject_2",56054.2394483752,3.85904731333733,3.75086067061289,NA,NA
"16817","Subject_2",56057.5729743609,3.92611216660784,3.81604539111201,NA,NA
"16818","Subject_2",56060.9065003465,3.89216033403004,3.78304538277545,NA,NA
"16819","Subject_2",56064.2400263321,3.89503284015165,3.78583735948961,NA,NA
"16820","Subject_2",56067.5735523177,3.85002339795422,3.74208973660841,NA,NA
"16821","Subject_2",56070.9070783034,3.90984358939624,3.80023289609052,NA,NA
"16822","Subject_2",56074.240604289,3.90993469264457,3.80032144530058,NA,NA
"16823","Subject_2",56077.5741302746,3.94353631663733,3.83298106299108,NA,NA
"16824","Subject_2",56080.9076562603,3.91921143252552,3.80933811598266,NA,NA
"16825","Subject_2",56084.2411822459,3.88786568748466,3.77887113469988,NA,NA
"16826","Subject_2",56087.5747082315,3.88937149587827,3.78033472843752,NA,NA
"16827","Subject_2",56090.9082342172,3.91208981412502,3.80241614892689,NA,NA
"16828","Subject_2",56094.2417602028,3.91609355609404,3.80630764780409,NA,NA
"16829","Subject_2",56097.5752861884,3.93898103566418,3.82855348725581,NA,NA
"16830","Subject_2",56100.908812174,3.95242695407934,3.84162245544114,NA,NA
"16831","Subject_2",56104.2423381597,3.8946791665342,3.78549360095175,NA,NA
"16832","Subject_2",56107.5758641453,3.92556350116037,3.81551210725173,NA,NA
"16833","Subject_2",56110.9093901309,3.96197873517481,3.85090645668194,NA,NA
"16834","Subject_2",56114.2429161166,3.92867182766337,3.81853329322975,NA,NA
"16835","Subject_2",56117.5764421022,3.94242252597138,3.83189849694174,NA,NA
"16836","Subject_2",56120.9099680878,3.93102548859291,3.82082097034167,NA,NA
"16837","Subject_2",56124.2434940735,3.93270228253159,3.82245075612211,NA,NA
"16838","Subject_2",56127.5770200591,3.88135125254894,3.7725393289956,NA,NA
"16839","Subject_2",56130.9105460447,3.94390987378907,3.83334414763734,NA,NA
"16840","Subject_2",56134.2440720304,3.94604720897445,3.83542156359932,NA,NA
"16841","Subject_2",56137.577598016,3.92064034170473,3.81072696634053,NA,NA
"16842","Subject_2",56140.9111240016,3.91698151744008,3.80717071555616,NA,NA
"16843","Subject_2",56144.2446499872,3.90467151098592,3.79520581455474,NA,NA
"16844","Subject_2",56147.5781759729,3.9738435076937,3.86243860567971,NA,NA
"16845","Subject_2",56150.9117019585,3.97967077850944,3.86810251159873,NA,NA
"16846","Subject_2",56154.2452279441,3.95506509518842,3.84418663745968,NA,NA
"16847","Subject_2",56157.5787539298,3.93315379142083,3.82288960716424,NA,NA
"16848","Subject_2",56160.9122799154,3.98790245870202,3.87610342036724,NA,NA
"16849","Subject_2",56164.245805901,3.91594218942514,3.80616052463116,NA,NA
"16850","Subject_2",56167.5793318867,3.95164704909671,3.84086441474129,NA,NA
"16851","Subject_2",56170.9128578723,3.98645700611063,3.87469849038425,NA,NA
"16852","Subject_2",56174.2463838579,3.94543838604661,3.83482980874638,NA,NA
"16853","Subject_2",56177.5799098436,3.9708531574129,3.85953208851397,NA,NA
"16854","Subject_2",56180.9134358292,4.01462751597045,3.90207925276546,NA,NA
"16855","Subject_2",56184.2469618148,3.99652558917517,3.8844848052851,NA,NA
"16856","Subject_2",56187.5804878004,3.98429519864192,3.87259728820832,NA,NA
"16857","Subject_2",56190.9140137861,3.95113249743809,3.84036428830526,NA,NA
"16858","Subject_2",56194.2475397717,3.99818973533554,3.88610229786196,NA,NA
"16859","Subject_2",56197.5810657573,4.00403313618228,3.89178188161387,NA,NA
"16860","Subject_2",56200.914591743,3.97483185353109,3.86339924368941,NA,NA
"16861","Subject_2",56204.2481177286,4.00963903880848,3.89723062530023,NA,NA
"16862","Subject_2",56207.5816437142,3.99749716000646,3.88542913856839,NA,NA
"16863","Subject_2",56210.9151696999,3.98599703409283,3.87425141347354,NA,NA
"16864","Subject_2",56214.2486956855,4.01863535772383,3.90597473649141,NA,NA
"16865","Subject_2",56217.5822216711,4.01739492982236,3.90476908342407,NA,NA
"16866","Subject_2",56220.9157476567,4.03892145384715,3.92569212110244,NA,NA
"16867","Subject_2",56224.2492736424,3.99503703617951,3.88303798319814,NA,NA
"16868","Subject_2",56227.582799628,4.05322359290949,3.9395933061771,NA,NA
"16869","Subject_2",56230.9163256136,4.01953494185345,3.9068491011876,NA,NA
"16870","Subject_2",56234.2498515993,4.04156385496671,3.928260443704,NA,NA
"16871","Subject_2",56237.5833775849,4.06804638586433,3.95400054884832,NA,NA
"16872","Subject_2",56240.9169035705,4.0005121890165,3.88835964260639,NA,NA
"16873","Subject_2",56244.2504295562,4.06137352727354,3.94751476082435,NA,NA
"16874","Subject_2",56247.5839555418,4.07099834207668,3.95686974830591,NA,NA
"16875","Subject_2",56250.9174815274,4.06159601227869,3.9477310085632,NA,NA
"16876","Subject_2",56254.251007513,4.01533010573271,3.9027621457421,NA,NA
"16877","Subject_2",56257.5845334987,4.08891779250628,3.97428683506281,NA,NA
"16878","Subject_2",56260.9180594843,4.02206812588385,3.90931126855161,NA,NA
"16879","Subject_2",56264.2515854699,4.11915753790925,4.00367882290637,NA,NA
"16880","Subject_2",56267.5851114556,4.04128155187668,3.92798605485318,NA,NA
"16881","Subject_2",56270.9186374412,4.06425385971588,3.95031434445187,NA,NA
"16882","Subject_2",56274.2521634268,4.03948140867047,3.92623637784603,NA,NA
"16883","Subject_2",56277.5856894125,4.0621142056727,3.94823467464022,NA,NA
"16884","Subject_2",56280.9192153981,4.08085077903656,3.96644597666019,NA,NA
"16885","Subject_2",56284.2527413837,4.05397954706447,3.9403280674999,NA,NA
"16886","Subject_2",56287.5862673694,4.09809663804678,3.98320835582793,NA,NA
"16887","Subject_2",56290.919793355,4.04944020066176,3.93591597961662,NA,NA
"16888","Subject_2",56294.2533193406,4.09610525741014,3.98127280264505,NA,NA
"16889","Subject_2",56297.5868453262,4.12917522973968,4.0134156732858,NA,NA
"16890","Subject_2",56300.9203713119,4.05575523841383,3.94205397814693,NA,NA
"16891","Subject_2",56304.2538972975,4.0848133120243,3.97029742183123,NA,NA
"16892","Subject_2",56307.5874232831,4.06431499133214,3.95037376227098,NA,NA
"16893","Subject_2",56310.9209492688,4.10283661372901,3.9878154484398,NA,NA
"16894","Subject_2",56314.2544752544,4.13372913352859,4.01784191044556,NA,NA
"16895","Subject_2",56317.58800124,4.12998968348472,4.01420729418916,NA,NA
"16896","Subject_2",56320.9215272257,4.10795833998599,3.99279358942204,NA,NA
"16897","Subject_2",56324.2550532113,4.09335064903906,3.97859541847142,NA,NA
"16898","Subject_2",56327.5885791969,4.05229754214012,3.93869321682142,NA,NA
"16899","Subject_2",56330.9221051826,4.13650155362907,4.02053660700483,NA,NA
"16900","Subject_2",56334.2556311682,4.15809305219221,4.04152279768982,NA,NA
"16901","Subject_2",56337.5891571538,4.15594670779316,4.0394366250834,NA,NA
"16902","Subject_2",56340.9226831394,4.09842400154192,3.98352654183582,NA,NA
"16903","Subject_2",56344.2562091251,4.14047396233331,4.02439765103112,NA,NA
"16904","Subject_2",56347.5897351107,4.18119367536043,4.06397580535543,NA,NA
"16905","Subject_2",56350.9232610963,4.12432615297573,4.0087025381916,NA,NA
"16906","Subject_2",56354.256787082,4.14267244550929,4.0265345007275,NA,NA
"16907","Subject_2",56357.5903130676,4.14496819313084,4.02876588810478,NA,NA
"16908","Subject_2",56360.9238390532,4.18346714021113,4.06618553464925,NA,NA
"16909","Subject_2",56364.2573650389,4.14188377735247,4.02576794252507,NA,NA
"16910","Subject_2",56367.5908910245,4.19234324021596,4.0748127972126,NA,NA
"16911","Subject_2",56370.9244170101,4.17622584973102,4.0591472504664,NA,NA
"16912","Subject_2",56374.2579429957,4.12324547337481,4.00765215495358,NA,NA
"16913","Subject_2",56377.5914689814,4.16520530698443,4.04843566364182,NA,NA
"16914","Subject_2",56380.924994967,4.12976804572265,4.01399186994132,NA,NA
"16915","Subject_2",56384.2585209526,4.15976361152671,4.04314652365038,NA,NA
"16916","Subject_2",56387.5920469383,4.16699325333262,4.05017348572433,NA,NA
"16917","Subject_2",56390.9255729239,4.19250379965306,4.07496885543864,NA,NA
"16918","Subject_2",56394.2590989095,4.19683026891602,4.07917403409633,NA,NA
"16919","Subject_2",56397.5926248952,4.19857670454522,4.08087150919405,NA,NA
"16920","Subject_2",56400.9261508808,4.16247087667953,4.04577789185142,NA,NA
"16921","Subject_2",56404.2596768664,4.14545985964143,4.02924377096754,NA,NA
"16922","Subject_2",56407.593202852,4.1745560647098,4.0575242771116,NA,NA
"16923","Subject_2",56410.9267288377,4.21481053912016,4.09665023557294,NA,NA
"16924","Subject_2",56414.2602548233,4.1810269972832,4.06381380002256,NA,NA
"16925","Subject_2",56417.5937808089,4.17175323214171,4.05480002068446,NA,NA
"16926","Subject_2",56420.9273067946,4.23436848552665,4.1156598838145,NA,NA
"16927","Subject_2",56424.2608327802,4.22199242353885,4.10363077911639,NA,NA
"16928","Subject_2",56427.5943587658,4.1881120484327,4.07070022497364,NA,NA
"16929","Subject_2",56430.9278847515,4.22538262915371,4.10692594185309,NA,NA
"16930","Subject_2",56434.2614107371,4.23973306334696,4.12087406812655,NA,NA
"16931","Subject_2",56437.5949367227,4.17012039077721,4.05321295528771,NA,NA
"16932","Subject_2",56440.9284627084,4.1953952129402,4.07777920926449,NA,NA
"16933","Subject_2",56444.261988694,4.17113976681924,4.05420375358432,NA,NA
"16934","Subject_2",56447.5955146796,4.2169855951535,4.098764314896,NA,NA
"16935","Subject_2",56450.9290406652,4.21828014004835,4.10002256781134,NA,NA
"16936","Subject_2",56454.2625666509,4.21706648177972,4.09884293390231,NA,NA
"16937","Subject_2",56457.5960926365,4.25406100483764,4.13480033227016,NA,NA
"16938","Subject_2",56460.9296186221,4.21258788115958,4.09448988882111,NA,NA
"16939","Subject_2",56464.2631446078,4.18277871706907,4.06551641113803,NA,NA
"16940","Subject_2",56467.5966705934,4.27789938795946,4.15797041712339,NA,NA
"16941","Subject_2",56470.930196579,4.22279589612955,4.10441172671709,NA,NA
"16942","Subject_2",56474.2637225647,4.21133777590565,4.09327482970149,NA,NA
"16943","Subject_2",56477.5972485503,4.28493026334221,4.16480418510077,NA,NA
"16944","Subject_2",56480.9307745359,4.27051535853995,4.15079339562262,NA,NA
